0 21 0 14.4298 -1.57317 0.129319 36.2859 0 0 0 0
0 21 0 6.87118 -1.19596 2.18152 12.3996 0 0 0 0
0 21 0 6.83422 -5.04401 1.83854 529.982 0 0 0 0
0 -3 0 6.58415 -0.116173 5.52687 6.64772 0 0 0 0
0 21 0 6.39415 0.16746 3.0755 6.48401 0 0 0 0
0 4 0 5.32424 -2.90732 3.58348 50.7853 0 0 0 0
0 1 0 4.87543 -2.75901 4.46284 38.7202 0 0 0 0
0 21 0 4.23296 -3.5993 4.739 77.4627 0 0 0 0
0 21 0 3.90435 3.89359 4.97943 95.8653 0 0 0 0
0 21 0 3.86888 0.909498 0.886153 5.58241 0 0 0 0
0 21 0 3.62272 0.13104 0.276186 3.65387 0 0 0 0
0 21 0 3.36961 0.415543 3.63463 3.66475 0 0 0 0
0 -4 0 3.36765 -2.76803 2.90195 29.4745 0 0 0 0
0 21 0 3.25934 -0.608607 4.68809 3.88184 0 0 0 0
0 21 0 3.08814 3.0149 0.521545 31.5548 0 0 0 0
0 -1 0 2.94617 3.21068 1.14656 36.8147 0 0 0 0
0 21 0 2.83042 -3.1947 1.86452 34.5932 0 0 0 0
0 21 0 2.67264 0.163966 3.09333 2.70865 0 0 0 0
0 21 0 2.67263 -3.95193 3.0007 69.562 0 0 0 0
0 21 0 2.61843 0.729618 1.42141 3.34685 0 0 0 0
0 21 0 2.53692 0.64572 3.57452 3.08444 0 0 0 0
0 21 0 2.47555 -5.1867 5.73665 221.416 0 0 0 0
0 21 0 2.47315 4.9185 2.12367 169.17 0 0 0 0
0 21 0 2.36848 3.57326 2.98009 42.2309 0 0 0 0
0 21 0 2.35589 2.41632 3.85613 13.3035 0 0 0 0
0 21 0 2.21769 4.67371 5.66354 118.761 0 0 0 0
0 2 0 2.17648 3.33915 6.11433 31.0727 0 0 0 0
0 -1 0 2.16349 1.53281 4.11814 5.30399 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 14.4298 -1.57317 0.129319 36.2859 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[6] V 0 0 0 0.9
[7] V 0 0 0 0.9
[0]=>[1] P 0 21 0 14.1529 -1.57317 0.129319 36.2859 0 0 0 0
[1]=>[2] P 0 21 0 0.677038 -0.722359 1.77132 0.87155 0.077356 0.0100597 -0.179984 0.2
[1]=>[3] P 0 21 0 14.2171 -1.55396 0.0818003 35.4144 0.077356 0.0100597 -0.179984 0.2
[3]=>[4] P 0 21 0 1.50231 -0.867701 0.342903 2.12009 0.31742 0.029741 -0.724199 0.8
[3]=>[5] P 0 21 0 12.7716 -1.60933 0.0514301 33.2943 0.31742 0.029741 -0.724199 0.8
[5]=>[6] P 0 21 0 5.07585 -1.51506 0.179816 12.1379 0.355729 0.0317129 -0.816252 0.9
[5]=>[7] P 0 21 0 7.76474 -1.65901 6.25082 21.1564 0.355729 0.0317129 -0.816252 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.87118 -1.19596 2.18152 12.3996 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 6.82172 -1.19596 2.18152 12.3996 0 0 0 0
[1]=>[2] P 0 21 0 5.15061 -1.13564 2.1834 8.89023 -0.0317782 0.0453976 -0.0832419 0.1
[1]=>[3] P 0 21 0 1.67115 -1.36464 2.17573 3.50933 -0.0317782 0.0453976 -0.0832419 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.83422 -5.04401 1.83854 529.982 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.83417 -5.04401 1.83854 529.982 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 6.58415 -0.116173 5.52687 6.64772 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 -3 0 6.48779 -0.116173 5.52687 6.64772 0 0 0 0
[1]=>[2] P 0 -3 0 3.38066 -0.137889 5.58185 3.47341 0.851845 -0.803685 -0.13636 1.2
[1]=>[3] P 0 21 0 3.11174 -0.0921208 5.46714 3.18039 0.851845 -0.803685 -0.13636 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.39415 0.16746 3.0755 6.48401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 5.58209 0.16746 3.0755 6.48401 0 0 0 0
[1]=>[2] P 0 21 0 4.50827 0.357041 2.93984 4.88236 -0.687217 0.0454848 0.115873 0.8
[1]=>[3] P 0 21 0 1.27103 -0.529499 3.57581 1.60166 -0.687217 0.0454848 0.115873 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 5.32424 -2.90732 3.58348 50.7853 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 16.8
[3] V 0 0 0 16.8
[0]=>[1] P 0 4 0 5.52714 -2.90732 3.58348 50.7853 0 0 0 0
[1]=>[2] P 0 4 0 4.3565 -2.89251 3.6273 39.4554 -1.65278 -0.781909 -16.6869 16.8
[1]=>[3] P 0 21 0 1.18975 -2.9441 3.42239 11.3341 -1.65278 -0.781909 -16.6869 16.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.87543 -2.75901 4.46284 38.7202 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.88509 -2.75901 4.46284 38.7202 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.23296 -3.5993 4.739 77.4627 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.23267 -3.5993 4.739 77.4627 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.90435 3.89359 4.97943 95.8653 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.90397 3.89359 4.97943 95.8653 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.86888 0.909498 0.886153 5.58241 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.81827 0.909498 0.886153 5.58241 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.62272 0.13104 0.276186 3.65387 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 3.17924 0.13104 0.276186 3.65387 0 0 0 0
[1]=>[2] P 0 21 0 2.16439 0.329109 0.313555 2.45368 0.33485 0.0949066 0.0457379 0.4
[1]=>[3] P 0 21 0 1.01957 -0.297152 0.196793 1.20019 0.33485 0.0949066 0.0457379 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.36961 0.415543 3.63463 3.66475 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 3.1217 0.415543 3.63463 3.66475 0 0 0 0
[1]=>[2] P 0 21 0 2.21178 0.460205 3.54855 2.61023 -0.300146 -0.161268 0.145697 0.4
[1]=>[3] P 0 21 0 0.937597 0.295055 3.83888 1.05452 -0.300146 -0.161268 0.145697 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 3.36765 -2.76803 2.90195 29.4745 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 8.2
[3] V 0 0 0 8.2
[4] V 0 0 0 15.6
[5] V 0 0 0 15.6
[0]=>[1] P 0 -4 0 3.67797 -2.76803 2.90195 29.4745 0 0 0 0
[1]=>[2] P 0 -4 0 2.74154 -2.80919 2.8435 22.9057 -0.993994 0.242873 -8.11655 8.2
[1]=>[3] P 0 21 0 0.953715 -2.61764 3.07066 6.57623 -0.993994 0.242873 -8.11655 8.2
[2]=>[4] P 0 -4 0 2.26779 -2.81979 2.93059 19.1656 -1.84063 0.502997 -15.4396 15.6
[2]=>[5] P 0 21 0 0.520212 -2.662 2.45448 3.74806 -1.84063 0.502997 -15.4396 15.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.25934 -0.608607 4.68809 3.88184 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.17053 -0.608607 4.68809 3.88184 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.08814 3.0149 0.521545 31.5548 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.08688 3.0149 0.521545 31.5548 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.94617 3.21068 1.14656 36.8147 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.96359 3.21068 1.14656 36.8147 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.83042 -3.1947 1.86452 34.5932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.82946 -3.1947 1.86452 34.5932 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.67264 0.163966 3.09333 2.70865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.5208 0.163966 3.09333 2.70865 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.67263 -3.95193 3.0007 69.562 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.6724 -3.95193 3.0007 69.562 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61843 0.729618 1.42141 3.34685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.52198 0.729618 1.42141 3.34685 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.53692 0.64572 3.57452 3.08444 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.42652 0.64572 3.57452 3.08444 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.47555 -5.1867 5.73665 221.416 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.47553 -5.1867 5.73665 221.416 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.47315 4.9185 2.12367 169.17 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.8
[3] V 0 0 0 6.8
[0]=>[1] P 0 21 0 2.47309 4.9185 2.12367 169.17 0 0 0 0
[1]=>[2] P 0 21 0 1.80456 4.80837 2.16332 110.568 -0.0522033 0.0845992 6.79913 6.8
[1]=>[3] P 0 21 0 0.673751 5.15875 2.0173 58.6016 -0.0522033 0.0845992 6.79913 6.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36848 3.57326 2.98009 42.2309 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36794 3.57326 2.98009 42.2309 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.35589 2.41632 3.85613 13.3035 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35049 2.41632 3.85613 13.3035 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.21769 4.67371 5.66354 118.761 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21763 4.67371 5.66354 118.761 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.17648 3.33915 6.11433 31.0727 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.20031 3.33915 6.11433 31.0727 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.16349 1.53281 4.11814 5.30399 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.15248 1.53281 4.11814 5.30399 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.386318 8.00952 2.63739 581.309 0 0 0 0
[1] H 0 -321 0 0.603834 3.35684 2.62991 8.68909 0 0 0 0
[2] H 0 2212 0 2.00054 4.09255 1.43369 59.9328 0 0 0 0
[3] H 0 -2112 0 0.801654 3.95568 0.937023 20.9645 0 0 0 0
[4] H 0 -211 0 0.599335 -2.60379 4.96799 4.07453 0 0 0 0
[5] H 0 211 0 1.90451 -2.66045 4.1675 13.6871 0 0 0 0
[6] H 0 -211 0 0.797614 -1.75583 5.51479 2.38138 0 0 0 0
[7] H 0 211 0 0.250551 0.152351 1.0981 0.289351 0 0 0 0
[8] H 0 -211 0 0.316236 0.835388 4.78593 0.455081 0 0 0 0
[9] H 0 2212 0 0.634409 1.38883 1.57838 1.64497 0 0 0 0
[10] H 0 -2212 0 1.31827 3.50264 5.94491 21.9252 0 0 0 0
[11] H 0 321 0 0.876555 -2.9915 3.85189 8.76449 0 0 0 0
[12] H 0 -211 0 0.787032 -4.40507 2.44446 32.2203 0 0 0 0
[13] H 0 321 0 0.53115 -5.40898 2.56607 59.3338 0 0 0 0
[14] H 0 211 0 0.953243 -5.25595 6.16114 91.3724 0 0 0 0
[15] H 0 -211 0 0.234811 -3.30122 0.43732 3.19444 0 0 0 0
[16] H 0 211 0 0.207383 -4.56492 0.510325 9.96219 0 0 0 0
[17] H 0 -211 0 0.400211 -3.66276 1.13735 7.80425 0 0 0 0
[18] H 0 211 0 1.27927 -3.4668 4.83744 20.5104 0 0 0 0
[19] H 0 -211 0 0.199025 -3.08337 5.34953 2.18158 0 0 0 0
[20] H 0 321 0 1.33681 -1.64145 2.99701 3.6141 0 0 0 0
[21] H 0 211 0 0.676146 -1.59247 2.25634 1.73631 0 0 0 0
[22] H 0 2112 0 0.767211 2.48508 4.0735 4.73028 0 0 0 0
[23] H 0 211 0 1.07444 1.94124 3.8972 3.82266 0 0 0 0
[24] H 0 -2212 0 0.369827 3.18758 4.52947 4.58507 0 0 0 0
[25] H 0 -211 0 0.750026 2.66632 3.0222 5.42316 0 0 0 0
[26] H 0 321 0 0.353705 3.82179 3.06957 8.09857 0 0 0 0
[27] H 0 -211 0 0.271606 3.24848 3.14038 3.50512 0 0 0 0
[28] H 0 321 0 1.43426 3.25675 5.32541 18.6545 0 0 0 0
[29] H 0 -321 0 0.135993 5.31832 4.50429 13.8832 0 0 0 0
[30] H 0 211 0 0.0469999 4.82891 2.27573 2.94273 0 0 0 0
[31] H 0 -211 0 0.337379 2.6522 5.90959 2.40885 0 0 0 0
[32] H 0 211 0 0.903773 2.65114 0.721126 6.43673 0 0 0 0
[33] H 0 -321 0 0.405921 -0.874687 2.61385 0.755096 0 0 0 0
[34] H 0 321 0 1.8308 -1.01948 0.0654796 2.90971 0 0 0 0
[35] H 0 2112 0 1.60748 -0.788796 0.072984 2.33172 0 0 0 0
[36] H 0 3312 0 2.05798 0.997787 0.889985 3.43476 0 0 0 0
[37] H 0 211 0 0.300159 1.08791 1.2141 0.515273 0 0 0 0
[38] H 0 211 0 1.76825 0.712669 3.32606 2.24098 0 0 0 0
[39] H 0 -211 0 0.0521655 -0.0516521 4.45541 0.149024 0 0 0 0
[40] H 0 211 0 0.735051 -0.811066 5.52816 1.00015 0 0 0 0
[41] H 0 2112 0 2.05347 -0.280296 5.16914 2.3323 0 0 0 0
[42] H 0 -211 0 0.745267 -1.15708 5.22867 1.30982 0 0 0 0
[43] H 0 211 0 0.425925 5.51674 4.58706 52.991 0 0 0 0
[44] H 0 130 0 0.800816 5.09677 0.0164811 65.4685 0 0 0 0
[45] H 0 310 0 0.254092 6.35552 1.95869 73.1377 0 0 0 0
[46] H 0 211 0 0.952 5.11499 1.93482 79.2562 0 0 0 0
[47] H 0 -211 0 0.245938 4.1008 1.95639 7.42932 0 0 0 0
[48] H 0 321 0 0.0266423 7.52979 5.66327 24.8183 0 0 0 0
[49] H 0 -211 0 0.28806 3.5549 0.799356 5.04485 0 0 0 0
[50] H 0 -211 0 0.27355 -2.87273 1.91228 2.43065 0 0 0 0
[51] H 0 -321 0 0.721883 -3.48559 3.02019 11.8031 0 0 0 0
[52] H 0 211 0 0.384233 -2.49651 2.40735 2.35228 0 0 0 0
[53] H 0 -211 0 1.29948 -3.89349 2.28119 31.904 0 0 0 0
[54] H 0 211 0 0.234862 -2.92074 1.21751 2.18971 0 0 0 0
[55] H 0 -321 0 0.730617 -4.94282 1.96177 51.2084 0 0 0 0
[56] H 0 211 0 1.5223 -4.58635 1.98917 74.7039 0 0 0 0
[57] H 0 -211 0 0.603811 -4.2717 3.90184 21.6342 0 0 0 0
[58] H 0 211 0 0.33108 -1.91917 4.22117 1.16092 0 0 0 0
[59] H 0 -211 0 0.0687449 -1.81157 1.84314 0.25715 0 0 0 0
[60] H 0 211 0 0.132526 -0.951355 3.66529 0.241562 0 0 0 0
[61] H 0 -211 0 1.22989 -1.65916 2.19708 3.35141 0 0 0 0
[62] H 0 -211 0 0.430458 -2.14668 1.27911 1.87195 0 0 0 0
[63] H 0 130 0 1.13557 2.5941 3.65155 7.65812 0 0 0 0
[64] H 0 211 0 0.651717 4.07698 3.92604 19.2209 0 0 0 0
[65] H 0 -211 0 0.196588 3.85861 4.25101 4.66322 0 0 0 0
[66] H 0 211 0 0.0553115 3.85758 3.74253 1.31751 0 0 0 0
[67] H 0 -211 0 0.971864 3.9121 5.063 24.3086 0 0 0 0
[68] H 0 211 0 0.233866 -0.583331 4.31779 0.30821 0 0 0 0
[69] H 0 -211 0 0.146939 -1.27787 0.185641 0.31658 0 0 0 0
[70] H 0 310 0 2.05409 -0.941901 0.614445 3.07518 0 0 0 0
[71] H 0 -211 0 0.273915 -1.03652 2.81546 0.456568 0 0 0 0
[72] H 0 -2112 0 2.38984 0.508233 0.627064 2.86371 0 0 0 0
[73] H 0 211 0 0.442616 -0.0932082 1.04428 0.465935 0 0 0 0
[74] H 0 -211 0 1.34018 0.499708 2.74766 1.51745 0 0 0 0
[75] H 0 211 0 0.994481 0.301765 3.41365 1.04943 0 0 0 0
[76] H 0 -211 0 3.48356 0.472111 3.61736 3.88156 0 0 0 0
[77] H 0 211 0 0.300856 0.170035 3.81706 0.335613 0 0 0 0
[78] H 0 -211 0 0.594769 0.176768 3.97985 0.62 0 0 0 0
[79] H 0 -3122 0 3.75222 -0.225573 5.40385 4.00656 0 0 0 0
[80] H 0 211 0 0.370905 -0.409297 4.94569 0.425926 0 0 0 0
[81] H 0 130 0 0.844869 -1.48743 1.86735 2.02704 0 0 0 0
[82] H 0 130 0 0.652585 3.54568 4.19594 11.3308 0 0 0 0
[83] H 0 310 0 0.552627 2.92874 3.42224 5.2068 0 0 0 0
[84] H 0 130 0 0.608489 2.12017 0.218256 2.61936 0 0 0 0
[85] H 0 310 0 0.878407 -0.498616 6.1281 1.10792 0 0 0 0
[86] H 0 130 0 3.68605 -1.43108 0.109435 8.16553 0 0 0 0
[87] H 0 310 0 1.71963 -0.562628 3.98372 2.06006 0 0 0 0
[88] H 0 130 0 0.344518 0.354622 5.53909 0.617957 0 0 0 0
[89] H 0 211 0 0.377757 7.84527 2.3853 482.325 0 0 0 0
[90] H 0 -211 0 0.125049 7.99928 4.23522 186.249 0 0 0 0
[91] H 0 22 0 0.13597 7.21723 5.39421 92.6436 0 0 0 0
[92] H 0 22 0 0.673649 7.47357 5.76073 593.107 0 0 0 0
[93] H 0 22 0 0.278854 5.22505 5.3106 25.916 0 0 0 0
[94] H 0 22 0 0.745409 5.05277 5.55181 58.3138 0 0 0 0
[95] H 0 22 0 0.157478 4.50358 0.743002 7.11415 0 0 0 0
[96] H 0 22 0 0.244441 5.17839 0.723227 21.6823 0 0 0 0
[97] H 0 211 0 0.167174 -3.03958 4.44336 1.75623 0 0 0 0
[98] H 0 -211 0 1.45809 -2.54971 4.70205 9.3922 0 0 0 0
[99] H 0 22 0 0.603484 -2.20757 3.44447 2.7771 0 0 0 0
[100] H 0 22 0 0.362939 -2.05 3.20242 1.433 0 0 0 0
[101] H 0 22 0 0.0516342 0.673499 5.632 0.0637943 0 0 0 0
[102] H 0 22 0 0.323618 -0.165101 5.03592 0.328039 0 0 0 0
[103] H 0 22 0 0.334163 3.41044 6.00838 5.0645 0 0 0 0
[104] H 0 22 0 0.40378 2.06094 0.0577689 1.61123 0 0 0 0
[105] H 0 211 0 0.497078 -2.6679 3.60116 3.60134 0 0 0 0
[106] H 0 22 0 0.310779 -3.02446 2.5675 3.20592 0 0 0 0
[107] H 0 22 0 0.119057 -2.61168 3.14065 0.815262 0 0 0 0
[108] H 0 211 0 0.323966 -5.24166 2.24559 30.6133 0 0 0 0
[109] H 0 -211 0 0.741494 -4.94438 1.75079 52.05 0 0 0 0
[110] H 0 211 0 0.384303 -5.89346 1.89789 69.6863 0 0 0 0
[111] H 0 -211 0 0.644544 -5.12517 1.61478 54.209 0 0 0 0
[112] H 0 211 0 0.240215 -4.5731 4.9764 11.6338 0 0 0 0
[113] H 0 -211 0 0.181933 -4.4599 3.44261 7.86896 0 0 0 0
[114] H 0 211 0 0.320024 -4.05867 5.20027 9.26805 0 0 0 0
[115] H 0 -211 0 0.736684 -3.80511 4.61257 16.5584 0 0 0 0
[116] H 0 211 0 0.315052 -3.63315 4.63976 5.96531 0 0 0 0
[117] H 0 -211 0 0.33897 -4.21193 4.65853 11.4413 0 0 0 0
[118] H 0 22 0 0.0647062 -0.256627 0.262881 0.0668486 0 0 0 0
[119] H 0 22 0 0.214791 -1.23285 6.01075 0.399773 0 0 0 0
[120] H 0 22 0 0.18019 -2.0408 3.70256 0.705141 0 0 0 0
[121] H 0 22 0 0.180747 -2.65064 3.2801 1.28635 0 0 0 0
[122] H 0 22 0 0.105531 2.22403 0.620908 0.493502 0 0 0 0
[123] H 0 22 0 0.0622425 3.00551 5.26758 0.63008 0 0 0 0
[124] H 0 22 0 0.199331 4.1667 3.72142 6.43022 0 0 0 0
[125] H 0 22 0 0.146137 3.39518 3.7119 2.18135 0 0 0 0
[126] H 0 22 0 0.155948 2.92662 5.55634 1.45951 0 0 0 0
[127] H 0 22 0 0.326588 3.5137 5.50112 5.48703 0 0 0 0
[128] H 0 211 0 0.111318 3.06216 1.44258 1.20038 0 0 0 0
[129] H 0 -211 0 0.6914 3.34624 0.0515387 9.82956 0 0 0 0
[130] H 0 22 0 0.129328 3.70804 3.62397 2.63819 0 0 0 0
[131] H 0 11 0 0.0021233 2.67079 4.29164 0.0154243 0 0 0 0
[132] H 0 -11 0 0.152474 3.02761 4.27961 1.57782 0 0 0 0
[133] H 0 130 0 1.54236 -1.70398 6.24805 4.40673 0 0 0 0
[134] H 0 310 0 2.30596 -1.72657 0.00263544 6.7049 0 0 0 0
[135] H 0 22 0 1.18576 -1.97691 6.08683 4.36293 0 0 0 0
[136] H 0 22 0 0.132375 -1.68653 6.26359 0.369715 0 0 0 0
[137] H 0 22 0 0.183702 -1.38917 5.29668 0.391359 0 0 0 0
[138] H 0 22 0 0.474377 -1.06183 4.97758 0.767894 0 0 0 0
[139] H 0 -3312 0 1.76507 0.791542 1.04156 2.694 0 0 0 0
[140] H 0 -211 0 0.163679 1.28402 1.70648 0.347461 0 0 0 0
[141] H 0 22 0 0.436916 0.67487 3.11229 0.540247 0 0 0 0
[142] H 0 22 0 1.17465 0.598238 3.28462 1.39119 0 0 0 0
[143] H 0 22 0 0.21841 6.10768 0.980678 49.0653 0 0 0 0
[144] H 0 22 0 0.00661467 3.75026 4.33948 0.140746 0 0 0 0
[145] H 0 22 0 0.110694 -3.91111 2.02214 2.76592 0 0 0 0
[146] H 0 22 0 0.577302 -3.83928 2.55762 13.4261 0 0 0 0
[147] H 0 22 0 0.594167 -3.47426 2.58885 9.59725 0 0 0 0
[148] H 0 22 0 0.393568 -3.29179 2.80025 5.29901 0 0 0 0
[149] H 0 22 0 0.0392109 -5.04711 0.121776 3.05019 0 0 0 0
[150] H 0 22 0 0.166995 -4.79 2.05869 10.0456 0 0 0 0
[151] H 0 22 0 0.281593 -4.97739 1.05167 20.4298 0 0 0 0
[152] H 0 22 0 0.266054 -5.44652 0.913563 30.856 0 0 0 0
[153] H 0 22 0 0.68829 -1.71837 2.6856 1.98047 0 0 0 0
[154] H 0 11 0 0.0511219 -2.24943 2.44229 0.245075 0 0 0 0
[155] H 0 -11 0 0.0279391 -2.22649 2.46814 0.130969 0 0 0 0
[156] H 0 22 0 0.719242 -1.32649 2.06631 1.45043 0 0 0 0
[157] H 0 22 0 2.20055 -1.27898 2.16254 4.25948 0 0 0 0
[158] H 0 22 0 0.225143 1.63735 0.962865 0.600681 0 0 0 0
[159] H 0 22 0 0.26707 1.2852 1.38761 0.519715 0 0 0 0
[160] H 0 22 0 0.631534 -0.361261 0.776227 0.673195 0 0 0 0
[161] H 0 22 0 0.324914 -0.40522 1.07202 0.351957 0 0 0 0
[162] H 0 22 0 1.86393 0.0277114 2.74914 1.86465 0 0 0 0
[163] H 0 22 0 0.0768264 0.0911621 3.10197 0.0771459 0 0 0 0
[164] H 0 22 0 0.201351 0.0583049 2.19037 0.201694 0 0 0 0
[165] H 0 22 0 0.285666 0.613424 2.1658 0.34112 0 0 0 0
[166] H 0 22 0 0.0988201 0.42678 3.54451 0.107957 0 0 0 0
[167] H 0 22 0 0.0881869 1.70271 4.02828 0.250052 0 0 0 0
[168] H 0 22 0 0.0374378 7.12392 1.46539 23.236 0 0 0 0
[169] H 0 22 0 0.130095 8.48804 0.10978 315.894 0 0 0 0
[170] H 0 22 0 0.0377884 -2.21356 4.23047 0.174915 0 0 0 0
[171] H 0 22 0 0.297638 -2.62613 5.52126 2.06747 0 0 0 0
