[150] H 0 22 0 0.0389996 -0.278421 2.25145 0.040521 0 0 0 0
[151] H 0 22 0 0.410901 0.000543463 5.34172 0.410901 0 0 0 0
[152] H 0 22 0 0.0985339 0.0641702 4.66085 0.0987368 0 0 0 0
[153] H 0 22 0 0.229635 1.63256 1.48972 0.609955 0 0 0 0
[154] H 0 22 0 0.269678 1.12575 1.66831 0.45939 0 0 0 0
[155] H 0 22 0 0.053569 0.398439 6.02136 0.0578777 0 0 0 0
[156] H 0 22 0 0.102356 1.53667 1.24955 0.248939 0 0 0 0
[157] H 0 22 0 0.039997 1.59153 6.12743 0.102289 0 0 0 0
[158] H 0 22 0 0.137962 1.62576 2.12304 0.364153 0 0 0 0
[159] H 0 22 0 0.190311 4.33516 0.558465 7.26515 0 0 0 0
[160] H 0 22 0 0.0576384 3.20087 0.0737693 0.708798 0 0 0 0
[161] H 0 22 0 0.532273 4.08067 0.915807 15.7558 0 0 0 0
[162] H 0 22 0 0.0603747 4.73506 0.562951 3.43772 0 0 0 0
[163] H 0 22 0 0.362898 3.75552 1.02721 7.76236 0 0 0 0
[164] H 0 22 0 0.0646103 3.41889 0.188828 0.987512 0 0 0 0
[165] H 0 22 0 0.645371 -1.55896 6.26052 1.60188 0 0 0 0
[166] H 0 22 0 0.245578 -1.53883 5.92043 0.598443 0 0 0 0
