[79] H 0 22 0 0.268413 -3.34236 1.33194 3.80089 0 0 0 0
[80] H 0 22 0 0.0654504 -3.62022 1.49648 1.22303 0 0 0 0
[81] H 0 22 0 0.0882664 -3.66246 5.59505 1.72043 0 0 0 0
[82] H 0 211 0 0.556024 -4.7933 2.68353 33.5583 0 0 0 0
[83] H 0 -211 0 0.0453466 -5.32737 1.41446 4.67052 0 0 0 0
[84] H 0 22 0 1.66096 -5.1553 2.04198 143.966 0 0 0 0
[85] H 0 22 0 0.339983 -5.25118 1.88996 32.4337 0 0 0 0
[86] H 0 211 0 0.510489 -4.39919 2.92128 20.7766 0 0 0 0
[87] H 0 -211 0 0.507082 -3.45581 3.21415 8.04238 0 0 0 0
[88] H 0 211 0 0.777791 -1.0895 0.837542 1.29447 0 0 0 0
[89] H 0 -211 0 0.0187152 -2.80032 2.81531 0.208207 0 0 0 0
[90] H 0 211 0 0.39388 -0.532186 4.83831 0.47209 0 0 0 0
[91] H 0 -211 0 0.173928 -1.15303 5.40236 0.33354 0 0 0 0
[92] H 0 211 0 0.196342 0.436009 0.695948 0.256583 0 0 0 0
[93] H 0 -211 0 0.331656 0.282939 4.69175 0.372181 0 0 0 0
[94] H 0 22 0 0.10212 4.18415 0.245824 3.35225 0 0 0 0
[95] H 0 22 0 0.24898 4.94598 0.575317 17.5051 0 0 0 0
[96] H 0 22 0 0.138606 2.54268 3.03904 0.886547 0 0 0 0
[97] H 0 22 0 0.460981 2.18287 3.4344 2.07083 0 0 0 0
[98] H 0 211 0 0.235543 1.67413 4.55217 0.665096 0 0 0 0
[99] H 0 -211 0 0.084311 3.19952 1.07501 1.04477 0 0 0 0
[100] H 0 22 0 0.884753 -2.03544 0.547189 3.44445 0 0 0 0
[101] H 0 22 0 0.0356126 -2.73798 0.29343 0.276361 0 0 0 0
[102] H 0 211 0 0.285317 -3.09407 0.520041 3.15755 0 0 0 0
[103] H 0 -211 0 0.207563 -3.69527 4.15427 4.18278 0 0 0 0
[104] H 0 22 0 0.1939 -3.8937 2.92095 4.76145 0 0 0 0
[105] H 0 22 0 0.0376398 -2.4694 3.23974 0.223956 0 0 0 0
[106] H 0 211 0 0.17475 6.99856 0.0493818 95.6804 0 0 0 0
[107] H 0 -211 0 0.135769 6.67626 1.55452 53.8559 0 0 0 0
[108] H 0 211 0 0.239637 6.98034 1.28591 128.84 0 0 0 0
[109] H 0 -211 0 0.0959149 6.05842 1.30212 20.512 0 0 0 0
[110] H 0 211 0 0.15315 7.06857 0.552336 89.9357 0 0 0 0
[111] H 0 -211 0 0.0665991 9.28016 4.42756 357.076 0 0 0 0
[112] H 0 22 0 0.306722 -2.23025 4.14544 1.44308 0 0 0 0
[113] H 0 22 0 0.398011 -2.57415 4.31831 2.62615 0 0 0 0
[114] H 0 22 0 0.936181 -1.45575 4.35747 2.1162 0 0 0 0
[115] H 0 22 0 0.479029 -1.43597 4.15654 1.06383 0 0 0 0
[116] H 0 22 0 0.473528 -3.80935 2.38305 10.6883 0 0 0 0
[117] H 0 22 0 0.357834 -3.60213 2.12853 6.56688 0 0 0 0
[118] H 0 22 0 0.169099 -4.03909 2.86508 4.80176 0 0 0 0
[119] H 0 11 0 0.0295658 -4.34997 1.95792 1.14552 0 0 0 0
[120] H 0 -11 0 0.0217877 -5.46771 3.72631 2.58099 0 0 0 0
[121] H 0 22 0 0.316757 -4.83042 2.25186 19.8404 0 0 0 0
[122] H 0 22 0 1.36726 -4.68303 2.10925 73.9042 0 0 0 0
[123] H 0 22 0 1.67111 -3.11361 3.90848 18.8388 0 0 0 0
[124] H 0 22 0 0.427555 -3.11632 4.06831 4.83299 0 0 0 0
[125] H 0 22 0 0.0515785 1.9392 3.22356 0.183026 0 0 0 0
[126] H 0 22 0 0.0856837 2.58469 5.80212 0.571276 0 0 0 0
[127] H 0 22 0 0.458795 4.69496 0.484712 25.0969 0 0 0 0
[128] H 0 22 0 0.211254 4.51714 0.0867706 9.67377 0 0 0 0
[129] H 0 22 0 0.165876 2.15643 0.702359 0.726203 0 0 0 0
[130] H 0 22 0 0.199561 1.53806 1.09953 0.485965 0 0 0 0
[131] H 0 22 0 0.160275 0.46534 2.34718 0.177943 0 0 0 0
[132] H 0 22 0 0.0142282 2.7408 1.95172 0.110724 0 0 0 0
[133] H 0 22 0 0.0138846 4.68867 5.28478 0.754751 0 0 0 0
[134] H 0 22 0 0.333996 5.25885 1.49538 32.1079 0 0 0 0
[135] H 0 22 0 0.223018 3.82738 0.0641923 5.12537 0 0 0 0
[136] H 0 22 0 0.0865511 4.73336 0.320643 4.91979 0 0 0 0
[137] H 0 22 0 0.378273 -2.08071 4.06824 1.53863 0 0 0 0
[138] H 0 22 0 0.15325 -2.63 4.13833 1.0686 0 0 0 0
[139] H 0 22 0 0.195107 -2.74725 2.1266 1.52806 0 0 0 0
[140] H 0 22 0 0.141075 -2.61621 2.95286 0.970376 0 0 0 0
[141] H 0 22 0 0.440075 -0.977761 3.6628 0.667737 0 0 0 0
[142] H 0 22 0 0.0679147 -0.599731 2.96694 0.0804989 0 0 0 0
[143] H 0 22 0 0.0756586 -2.39111 4.52052 0.41677 0 0 0 0
[144] H 0 22 0 0.444263 -1.96265 3.91495 1.61237 0 0 0 0
[145] H 0 22 0 0.599383 -4.20277 2.3717 20.0452 0 0 0 0
[146] H 0 22 0 0.00718662 -3.30345 0.0497776 0.0978928 0 0 0 0
[147] H 0 22 0 0.330397 -4.01666 2.62789 9.17408 0 0 0 0
[148] H 0 22 0 0.0478128 -3.87637 3.75066 1.15394 0 0 0 0
[149] H 0 22 0 0.488022 -0.888347 0.936201 0.693588 0 0 0 0
[150] H 0 22 0 0.164105 -0.416965 0.902256 0.178578 0 0 0 0
[151] H 0 22 0 0.554515 -0.600906 5.18508 0.657678 0 0 0 0
[152] H 0 22 0 0.00363623 1.48634 0.911234 0.00844894 0 0 0 0
[153] H 0 22 0 0.0766391 0.105124 5.66133 0.0770629 0 0 0 0
[154] H 0 22 0 0.130635 -0.851488 0.325772 0.180923 0 0 0 0
[155] H 0 22 0 0.0501497 2.23317 5.68414 0.23662 0 0 0 0
[156] H 0 22 0 0.167609 3.37971 4.81925 2.46355 0 0 0 0
[157] H 0 22 0 0.0406671 -3.14519 3.41233 0.473105 0 0 0 0
[158] H 0 22 0 0.061176 -1.42507 0.94752 0.134546 0 0 0 0
[159] H 0 22 0 0.169146 7.77624 0.880306 201.561 0 0 0 0
[160] H 0 22 0 0.337327 7.52697 0.367902 313.286 0 0 0 0
[161] H 0 22 0 0.112037 7.21439 2.45199 76.1205 0 0 0 0
[162] H 0 22 0 0.0749214 8.3133 1.50213 152.756 0 0 0 0
[163] H 0 22 0 0.13738 8.31332 2.36782 280.106 0 0 0 0
[164] H 0 22 0 0.143706 7.38625 2.37584 115.945 0 0 0 0
