[94] H 94 -211 91 0.409288 -6.32387 1.2481 114.136 0 0 0 0
[95] H 95 211 91 0.159729 5.69295 3.46105 23.7019 0 0 0 0
[96] H 96 -211 91 0.450815 4.17371 2.95661 14.6458 0 0 0 0
[97] H 97 211 91 0.549883 0.557759 0.365213 0.652752 0 0 0 0
[98] H 98 -211 91 0.476345 -0.5409 3.63396 0.565246 0 0 0 0
[99] H 99 -321 91 3.48849 -1.56871 2.65382 8.75041 0 0 0 0
[100] H 100 211 91 0.60794 -2.10909 2.57885 2.54566 0 0 0 0
[101] H 101 -211 91 0.27521 0.207021 5.95451 0.313868 0 0 0 0
[102] H 102 211 91 0.381799 4.86669 0.437509 24.7978 0 0 0 0
[103] H 103 -211 91 0.543126 8.13268 4.77512 924.379 0 0 0 0
[104] H 104 130 91 0.132655 -2.66142 3.80425 1.07617 0 0 0 0
[105] H 105 310 91 0.345218 -5.39102 5.90754 37.879 0 0 0 0
[106] H 106 211 91 0.0577649 7.89483 4.30823 77.5024 0 0 0 0
[107] H 107 -211 91 0.217596 7.57859 1.24613 212.794 0 0 0 0
[108] H 108 22 91 0.120928 5.91507 0.656077 22.4068 0 0 0 0
[109] H 109 22 91 0.0634589 6.27345 5.24596 16.8264 0 0 0 0
[110] H 110 211 91 0.20659 4.49294 1.9804 9.23508 0 0 0 0
[111] H 111 -211 91 0.0499866 3.47144 3.16209 0.817149 0 0 0 0
[112] H 112 -3122 91 0.624078 -0.712831 0.913261 1.36675 0 0 0 0
[113] H 113 22 91 0.0984776 0.092437 1.51241 0.0988987 0 0 0 0
[114] H 114 211 91 0.332761 -0.535728 1.47109 0.406385 0 0 0 0
[115] H 115 -211 91 0.687198 -0.25877 0.597855 0.723917 0 0 0 0
[116] H 116 211 91 0.525686 -0.593484 1.74659 0.636505 0 0 0 0
[117] H 117 -211 91 0.116072 0.0460956 0.557136 0.181607 0 0 0 0
[118] H 118 211 91 0.217284 -0.755611 6.06794 0.314936 0 0 0 0
[119] H 119 -211 91 0.0901421 -0.976514 5.97005 0.195326 0 0 0 0
[120] H 120 22 91 0.182454 -2.66805 2.98884 1.32108 0 0 0 0
[121] H 121 22 91 0.281828 -2.1203 2.77228 1.19123 0 0 0 0
[122] H 122 211 91 0.149581 -3.53613 5.02 2.5738 0 0 0 0
[123] H 123 -211 91 0.172356 -3.1995 1.36839 2.12122 0 0 0 0
[124] H 124 22 91 0.0973257 -7.51741 5.12077 89.5294 0 0 0 0
[125] H 125 22 91 0.229028 -8.15822 4.48356 399.88 0 0 0 0
[126] H 126 22 91 0.631432 0.266428 2.92495 0.653976 0 0 0 0
[127] H 127 22 91 0.499713 0.295724 2.68588 0.521724 0 0 0 0
[128] H 128 22 91 0.028293 -1.39358 1.00897 0.0605109 0 0 0 0
[129] H 129 22 91 0.163754 -0.627599 3.29826 0.197077 0 0 0 0
[130] H 130 22 91 0.544613 -1.37297 2.43046 1.1438 0 0 0 0
[131] H 131 22 91 0.188702 -1.19476 2.81417 0.340186 0 0 0 0
[132] H 132 211 91 0.765337 -0.713766 3.79057 0.978714 0 0 0 0
[133] H 133 -211 91 0.550865 -1.27369 3.92889 1.0706 0 0 0 0
[134] H 134 22 91 0.0547112 1.18283 0.0526688 0.0976599 0 0 0 0
[135] H 135 22 91 0.332446 1.0308 5.30109 0.525269 0 0 0 0
[136] H 136 211 91 0.152525 6.20611 6.08455 37.8091 0 0 0 0
[137] H 137 -211 91 0.122693 5.70275 5.14297 18.3857 0 0 0 0
[138] H 138 22 91 0.441118 -5.33816 2.40056 45.9057 0 0 0 0
[139] H 139 211 91 0.0996858 -3.90079 0.354384 2.46927 0 0 0 0
[140] H 140 -211 91 0.391945 -3.07359 4.05293 4.24815 0 0 0 0
[141] H 141 211 91 0.087954 -3.74713 4.19131 1.87084 0 0 0 0
[142] H 142 -211 91 0.189389 -1.46161 5.05274 0.452427 0 0 0 0
[143] H 143 22 91 0.243854 0.792134 0.857264 0.324445 0 0 0 0
[144] H 144 22 91 0.194799 1.40117 0.825414 0.419428 0 0 0 0
[145] H 145 22 91 0.599833 -4.60992 0.551092 30.1375 0 0 0 0
[146] H 146 22 91 0.114726 -5.11709 0.59556 9.57134 0 0 0 0
[147] H 147 3122 91 0.36373 -6.4438 3.96233 114.361 0 0 0 0
[148] H 148 22 91 0.0390853 -3.84448 4.48545 0.91373 0 0 0 0
[149] H 149 22 91 0.0532147 -3.26594 2.8588 0.698255 0 0 0 0
[150] H 150 22 91 0.236382 -2.921 1.63054 2.19998 0 0 0 0
[151] H 151 22 91 0.248847 0.461733 4.13196 0.275848 0 0 0 0
[152] H 152 22 91 0.257844 0.0900622 3.74988 0.25889 0 0 0 0
[153] H 153 211 91 0.128026 4.37245 3.32409 5.07495 0 0 0 0
[154] H 154 -211 91 0.342089 5.05858 6.05131 26.9181 0 0 0 0
[155] H 155 22 91 0.163229 7.31871 5.60988 123.095 0 0 0 0
[156] H 156 22 91 0.277666 6.6955 5.63941 112.282 0 0 0 0
[157] H 157 22 91 0.178349 -6.36287 4.78182 51.7133 0 0 0 0
[158] H 158 22 91 0.0348944 -6.93128 2.90858 17.8625 0 0 0 0
[159] H 159 22 91 0.0498176 -3.78095 1.35513 1.09301 0 0 0 0
[160] H 160 22 91 0.367226 -3.10111 2.08962 4.08861 0 0 0 0
[161] H 161 22 91 0.0899605 -6.85246 0.850895 42.5605 0 0 0 0
[162] H 162 22 91 0.277206 -7.47431 0.267062 244.243 0 0 0 0
[163] H 163 22 91 0.365494 -0.525335 3.28939 0.417098 0 0 0 0
[164] H 164 22 91 0.0965709 -0.0618908 3.84186 0.0967559 0 0 0 0
[165] H 165 22 91 0.174197 1.97732 0.424776 0.641204 0 0 0 0
[166] H 166 22 91 0.16631 1.67572 1.17523 0.459831 0 0 0 0
[167] H 167 22 91 0.193908 3.32784 1.75536 2.70638 0 0 0 0
[168] H 168 22 91 0.127201 2.92862 0.976076 1.19284 0 0 0 0
[169] H 169 22 91 0.448509 6.17056 5.20514 107.296 0 0 0 0
[170] H 170 22 91 0.0510537 6.21934 4.28203 12.824 0 0 0 0
[171] H 171 22 91 0.0429199 -4.93571 4.85965 2.98678 0 0 0 0
[172] H 172 22 91 0.184927 -4.09654 6.20299 5.56155 0 0 0 0
[173] H 173 22 91 0.02254 -1.21432 3.37817 0.0413036 0 0 0 0
[174] H 174 22 91 0.173797 -0.427825 0.224274 0.189946 0 0 0 0
[175] H 175 22 91 0.303943 -3.28386 3.19058 4.06007 0 0 0 0
[176] H 176 22 91 0.0120806 -2.27937 0.418115 0.0596353 0 0 0 0
[177] H 177 22 91 0.00857553 -4.44208 1.78605 0.364302 0 0 0 0
[178] H 178 22 91 0.520757 -6.21338 1.96294 130.031 0 0 0 0
[179] H 179 22 91 0.161742 2.96175 5.15263 1.56756 0 0 0 0
[180] H 180 22 91 0.0290997 3.24337 2.47206 0.373335 0 0 0 0
[181] H 181 22 91 0.155155 4.40123 5.58838 6.32748 0 0 0 0
[182] H 182 22 91 0.0233072 2.59815 0.235725 0.157477 0 0 0 0
[183] H 183 22 91 0.0217855 0.805768 2.07358 0.0292488 0 0 0 0
[184] H 184 22 91 0.375711 -0.571825 1.98173 0.438829 0 0 0 0
[185] H 185 22 91 0.0352389 5.96841 1.41482 6.8872 0 0 0 0
[186] H 186 22 91 0.143276 5.78607 3.8926 23.3349 0 0 0 0
[187] H 187 22 91 0.257704 7.42893 1.55444 216.987 0 0 0 0
[188] H 188 22 91 0.350995 7.86819 1.62763 458.544 0 0 0 0
[189] H 189 22 91 0.0902462 7.36825 0.337568 71.5138 0 0 0 0
[190] H 190 22 91 0.0555233 7.78343 4.23074 66.6417 0 0 0 0
[191] H 191 22 91 0.147099 4.25694 1.04697 5.19317 0 0 0 0
[192] H 192 22 91 0.0730787 3.84373 6.00085 1.70715 0 0 0 0
[193] H 193 22 91 0.0824062 0.266881 0.822285 0.0853584 0 0 0 0
[194] H 194 22 91 0.112724 -0.0185211 2.33273 0.112743 0 0 0 0
[195] H 195 22 91 0.0313694 -0.897934 2.17106 0.0448886 0 0 0 0
[196] H 196 22 91 0.126994 0.895373 2.81273 0.181392 0 0 0 0
[197] H 197 22 91 0.0896124 -1.19892 0.428827 0.162112 0 0 0 0
[198] H 198 22 91 0.0241632 -3.20976 2.41706 0.299787 0 0 0 0
[199] H 199 22 91 0.0557911 -0.637979 3.7032 0.0675354 0 0 0 0
[200] H 200 22 91 0.0904738 -2.05644 4.88241 0.359453 0 0 0 0
[201] H 201 22 91 0.0374399 -6.69154 4.48635 15.0801 0 0 0 0
[202] H 202 22 91 0.109788 -6.03873 1.24973 23.0206 0 0 0 0
[203] H 203 22 91 0.0237824 -6.41737 1.99794 7.28205 0 0 0 0
[204] H 204 22 91 0.207622 -6.03972 4.45193 43.5778 0 0 0 0
[205] H 205 22 91 0.266672 -0.628874 3.7496 0.321164 0 0 0 0
[206] H 206 22 91 0.611242 -0.670354 3.41631 0.753801 0 0 0 0
[207] H 207 22 91 0.251943 5.76412 2.79913 40.1421 0 0 0 0
[208] H 208 22 91 0.117007 6.12773 2.08829 26.8178 0 0 0 0
[209] H 209 22 91 0.082023 -5.52867 0.424763 10.3272 0 0 0 0
[210] H 210 22 91 0.32821 -4.7315 0.341531 18.6217 0 0 0 0
[211] H 211 22 91 0.069698 -3.05802 1.50034 0.743411 0 0 0 0
[212] H 212 22 91 0.115186 -4.11549 2.57221 3.53036 0 0 0 0
[213] H 213 22 91 0.31171 -2.11623 5.2713 1.31233 0 0 0 0
[214] H 214 22 91 0.119169 -2.5877 5.79098 0.796905 0 0 0 0
[215] H 215 22 91 0.143189 3.91567 1.42937 3.59421 0 0 0 0
[216] H 216 22 91 0.138443 4.57612 2.12664 6.72464 0 0 0 0
[217] H 217 22 91 0.079851 -6.45226 3.36711 25.3182 0 0 0 0
[218] H 218 22 91 0.120673 -5.5689 2.28652 15.8172 0 0 0 0
[219] H 219 22 91 0.0443363 -7.43177 1.19502 37.4374 0 0 0 0
[220] H 220 22 91 0.0886643 -5.82066 6.1981 14.9487 0 0 0 0
[221] H 221 22 91 0.0946557 -6.05849 2.4044 20.2437 0 0 0 0
[222] H 222 22 91 0.028157 -7.99241 3.86241 41.6502 0 0 0 0
9 Event
# sigmaGen 0.157502
# sigmaErr 0.0344381
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.22883 0.444722 5.54052 9.05607 0 0 0 0
0 21 0 3.73162 0.390345 1.3885 4.01954 0 0 0 0
0 21 0 3.27498 -2.25403 1.60077 15.7708 0 0 0 0
0 21 0 3.26313 -1.64154 2.73749 8.74 0 0 0 0
0 21 0 2.94275 2.72139 3.05386 22.4639 0 0 0 0
0 21 0 2.00171 0.266284 1.30643 2.0731 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.22883 0.444722 5.54052 9.05607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 8.18809 0.444722 5.54052 9.05607 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.73162 0.390345 1.3885 4.01954 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 3.44121 0.390345 1.3885 4.01954 0 0 0 0
[1]=>[2] P 0 21 0 2.42971 0.359001 1.25872 2.74 0.0465617 0.25258 0.10282 0.3
[1]=>[3] P 0 21 0 1.07877 0.436944 1.68426 1.27955 0.0465617 0.25258 0.10282 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27498 -2.25403 1.60077 15.7708 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.26965 -2.25403 1.60077 15.7708 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.26313 -1.64154 2.73749 8.74 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.24579 -1.64154 2.73749 8.74 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.94275 2.72139 3.05386 22.4639 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.94038 2.72139 3.05386 22.4639 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.00171 0.266284 1.30643 2.0731 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.80324 0.266284 1.30643 2.0731 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 0.0359981 -3.43133 3.82628 0.574289 0 0 0 0
[1] H 1 321 83 0.188988 -4.72375 2.45126 10.6513 0 0 0 0
[2] H 2 321 84 0.546441 -7.06865 2.7165 320.916 0 0 0 0
[3] H 3 -321 84 0.449511 -7.78354 4.46844 539.585 0 0 0 0
[4] H 4 211 84 0.61721 -7.79423 0.637852 748.853 0 0 0 0
[5] H 5 321 84 0.502132 -5.78551 4.41239 81.7361 0 0 0 0
[6] H 6 -211 83 0.356879 3.32294 4.72627 4.95861 0 0 0 0
[7] H 7 321 83 0.384373 3.54717 1.18187 6.69551 0 0 0 0
[8] H 8 2212 84 0.586511 2.53891 2.06381 3.85345 0 0 0 0
[9] H 9 -2112 84 0.907457 1.33765 1.46278 2.07298 0 0 0 0
[10] H 10 -211 84 0.198868 3.22674 0.452564 2.51329 0 0 0 0
[11] H 11 211 84 0.308853 3.25008 6.06441 3.99146 0 0 0 0
[12] H 12 2212 83 0.397982 4.97821 4.84908 28.913 0 0 0 0
[13] H 13 -2112 83 0.455518 5.53621 5.45498 57.7944 0 0 0 0
[14] H 14 -211 83 0.948225 5.31029 2.8327 95.9668 0 0 0 0
[15] H 15 211 83 0.805413 7.15492 5.8156 515.622 0 0 0 0
[16] H 16 -211 83 0.504072 5.20799 3.3713 46.0552 0 0 0 0
[17] H 17 211 83 0.110948 7.72913 6.25409 126.127 0 0 0 0
[18] H 18 211 84 0.939757 0.691462 1.56544 1.18178 0 0 0 0
[19] H 19 -211 84 1.09913 3.27404 1.63617 14.5397 0 0 0 0
[20] H 20 -211 83 0.193319 -0.0608354 2.77565 0.238727 0 0 0 0
[21] H 21 211 83 0.82355 -1.92886 4.49743 2.89689 0 0 0 0
[22] H 22 -321 83 0.507728 -7.49577 5.00215 457.058 0 0 0 0
[23] H 23 211 83 0.155964 -7.59861 1.28369 155.607 0 0 0 0
[24] H 24 211 84 0.638704 -5.47802 0.529577 76.4454 0 0 0 0
[25] H 25 211 84 0.258948 -2.84195 6.15927 2.2323 0 0 0 0
[26] H 26 -211 84 0.39299 0.151208 3.34458 0.421283 0 0 0 0
[27] H 27 211 84 1.79543 -0.00597132 5.95646 1.80088 0 0 0 0
[28] H 28 -211 84 1.37889 -0.128766 5.81591 1.39733 0 0 0 0
[29] H 29 -211 84 0.786048 0.505626 4.94939 0.89958 0 0 0 0
[30] H 30 211 84 0.854998 -1.02228 0.275211 1.34928 0 0 0 0
[31] H 31 -321 83 0.718276 3.89446 6.13727 17.6585 0 0 0 0
[32] H 32 211 83 0.392854 4.99246 3.40618 28.9349 0 0 0 0
[33] H 33 -321 83 0.481812 6.12874 5.30513 110.543 0 0 0 0
[34] H 34 -211 84 0.616979 6.83691 5.51516 287.39 0 0 0 0
[35] H 35 211 84 0.736478 3.16284 1.50787 8.72096 0 0 0 0
[36] H 36 -211 84 0.374198 0.540494 0.28275 0.452274 0 0 0 0
[37] H 37 211 84 0.113195 -0.155414 2.66617 0.180568 0 0 0 0
[38] H 38 211 84 1.14776 -1.93412 2.35438 4.05542 0 0 0 0
[39] H 39 -211 84 0.412435 0.223785 2.26974 0.445247 0 0 0 0
[40] H 40 -211 83 0.513868 -2.67928 1.24671 3.76492 0 0 0 0
[41] H 41 321 83 0.414895 0.0765009 5.60109 0.645653 0 0 0 0
[42] H 42 2112 84 0.33462 -1.55991 4.30969 1.25452 0 0 0 0
[43] H 43 211 84 0.148718 1.22083 3.29663 0.307511 0 0 0 0
[44] H 44 211 84 0.362958 -1.30574 4.29098 0.73233 0 0 0 0
[45] H 45 -211 84 0.556602 -5.18233 1.88014 49.5667 0 0 0 0
[46] H 46 321 84 0.291237 -7.60409 2.26286 292.167 0 0 0 0
[47] H 47 3122 91 1.08135 -3.43067 1.35043 16.7602 0 0 0 0
[48] H 48 -211 91 0.5277 -2.77554 1.11643 4.25279 0 0 0 0
[49] H 49 -2112 91 0.936876 -3.54197 1.23198 16.2183 0 0 0 0
[50] H 50 211 91 0.177965 -3.42774 5.83657 2.74773 0 0 0 0
[51] H 51 -211 91 0.35849 -6.44862 1.29728 113.252 0 0 0 0
[52] H 52 -211 91 0.417872 -5.61284 0.359828 57.2328 0 0 0 0
[53] H 53 211 91 0.291615 5.39268 0.784421 32.0481 0 0 0 0
[54] H 54 -321 91 0.46328 6.64531 3.49624 178.171 0 0 0 0
[55] H 55 211 91 0.373174 6.48658 1.42978 122.453 0 0 0 0
[56] H 56 -211 91 0.305797 7.43169 4.69301 258.193 0 0 0 0
[57] H 57 2212 91 0.0557835 8.99014 5.33019 223.794 0 0 0 0
[58] H 58 211 91 0.298723 6.66096 4.20429 116.696 0 0 0 0
[59] H 59 -2212 91 0.444464 7.05796 0.526553 258.252 0 0 0 0
[60] H 60 -211 91 0.117594 4.75769 2.86321 6.85042 0 0 0 0
[61] H 61 -211 91 0.531164 2.06808 5.55911 2.13878 0 0 0 0
[62] H 62 -211 91 0.148217 9.03165 3.03462 619.819 0 0 0 0
[63] H 63 321 91 0.162225 2.82092 1.20986 1.45331 0 0 0 0
[64] H 64 -211 91 0.562289 1.72548 1.75804 1.63473 0 0 0 0
[65] H 65 -321 91 0.552283 0.478582 0.97276 0.789998 0 0 0 0
[66] H 66 211 91 0.347817 0.246957 0.740341 0.384689 0 0 0 0
[67] H 67 321 91 0.651713 -1.32953 1.98282 1.40716 0 0 0 0
[68] H 68 -211 91 0.334054 -1.44997 5.16505 0.764072 0 0 0 0
[69] H 69 310 91 0.315579 -2.62796 5.63073 2.25175 0 0 0 0
[70] H 70 211 91 0.265218 -2.67328 3.50533 1.93535 0 0 0 0
[71] H 71 -211 91 0.333546 -3.60838 0.370828 6.16106 0 0 0 0
[72] H 72 211 91 0.252373 -4.89712 1.287 16.8983 0 0 0 0
[73] H 73 -211 91 0.461206 -5.01416 4.56745 34.7143 0 0 0 0
[74] H 74 130 91 0.718192 -6.67658 1.8967 284.981 0 0 0 0
[75] H 75 -211 91 0.384722 -6.00697 3.77072 78.1472 0 0 0 0
[76] H 76 -211 91 0.752161 -3.95581 2.95788 19.6534 0 0 0 0
[77] H 77 211 91 0.0369466 -6.71534 0.507234 15.2404 0 0 0 0
[78] H 78 -211 91 0.556376 -3.54202 5.27806 9.6167 0 0 0 0
[79] H 79 211 91 1.01266 0.341498 5.83594 1.08133 0 0 0 0
[80] H 80 211 91 0.68888 -0.0183419 4.7796 0.70299 0 0 0 0
[81] H 81 -211 91 0.644266 -0.319862 0.967734 0.691733 0 0 0 0
[82] H 82 -211 91 0.450585 0.8775 2.25621 0.650629 0 0 0 0
[83] H 83 321 91 0.321261 3.29056 4.6586 4.3483 0 0 0 0
[84] H 84 22 91 0.352633 2.0365 2.90699 1.37424 0 0 0 0
[85] H 85 310 91 0.194628 6.25154 2.87363 50.4901 0 0 0 0
[86] H 86 211 91 0.426236 6.55268 5.52638 149.421 0 0 0 0
[87] H 87 211 91 0.756083 2.88871 4.24238 6.81594 0 0 0 0
[88] H 88 -211 91 0.112764 2.78852 0.989553 0.930595 0 0 0 0
[89] H 89 211 91 0.322547 0.439251 3.83611 0.380675 0 0 0 0
[90] H 90 -211 91 0.484127 -0.803851 2.29558 0.663984 0 0 0 0
[91] H 91 -211 91 0.433378 0.567996 3.50427 0.524112 0 0 0 0
[92] H 92 211 91 0.37461 0.352353 0.259448 0.421863 0 0 0 0
[93] H 93 211 91 0.620361 0.595908 6.14444 0.746962 0 0 0 0
[94] H 94 -211 91 0.38092 -0.722509 1.59091 0.504438 0 0 0 0
[95] H 95 310 91 0.335335 1.79368 2.01658 1.14915 0 0 0 0
[96] H 96 130 91 1.0615 2.73637 3.35715 8.23939 0 0 0 0
[97] H 97 130 91 0.714654 2.79808 2.80432 5.90761 0 0 0 0
[98] H 98 -211 91 0.475907 0.233673 3.77246 0.508489 0 0 0 0
[99] H 99 211 91 0.457291 0.795874 5.84005 0.625691 0 0 0 0
[100] H 100 211 91 0.608733 0.349853 1.18246 0.661265 0 0 0 0
[101] H 101 -211 91 0.333413 0.115163 2.71559 0.36349 0 0 0 0
[102] H 102 -2212 91 0.334087 -1.3266 0.0230237 1.15513 0 0 0 0
[103] H 103 -211 91 0.145411 -0.0438662 3.29971 0.201656 0 0 0 0
[104] H 104 -211 91 0.258878 -5.94793 2.37821 49.5705 0 0 0 0
[105] H 105 211 91 0.206791 -5.86512 5.95846 36.4502 0 0 0 0
[106] H 106 -211 91 0.533023 -7.11159 0.944794 326.768 0 0 0 0
[107] H 107 211 91 0.146987 -6.90033 3.2118 72.9497 0 0 0 0
[108] H 108 130 91 0.125863 -7.87468 3.6158 165.501 0 0 0 0
[109] H 109 130 91 0.064832 6.20543 5.29788 16.0678 0 0 0 0
[110] H 110 310 91 0.187761 4.25988 0.803967 6.66677 0 0 0 0
[111] H 111 310 91 0.540461 -6.47343 4.25062 175.031 0 0 0 0
[112] H 112 211 91 0.430748 -2.72133 2.87188 3.29091 0 0 0 0
[113] H 113 -211 91 0.076073 -3.05637 3.98448 0.822016 0 0 0 0
[114] H 114 321 91 0.235432 -5.83533 6.1883 40.2831 0 0 0 0
[115] H 115 -321 91 0.487352 -5.24337 6.22169 46.1337 0 0 0 0
[116] H 116 211 91 0.0684936 -7.77705 5.92398 81.6867 0 0 0 0
[117] H 117 -211 91 0.459605 -6.4316 4.25897 142.746 0 0 0 0
[118] H 118 22 91 0.168895 6.72339 4.20509 70.2288 0 0 0 0
[119] H 119 22 91 0.458516 6.70546 1.41834 187.27 0 0 0 0
[120] H 120 22 91 0.125182 5.62651 4.6871 17.3811 0 0 0 0
[121] H 121 22 91 0.170711 6.26905 5.35141 45.0657 0 0 0 0
[122] H 122 211 91 0.438501 6.13357 4.00935 101.093 0 0 0 0
[123] H 123 -211 91 0.0855525 6.72882 0.642071 35.768 0 0 0 0
[124] H 124 211 91 0.555269 1.45768 4.16293 1.26507 0 0 0 0
[125] H 125 -211 91 0.14001 2.03415 2.86459 0.562006 0 0 0 0
[126] H 126 22 91 0.26119 2.25138 0.986455 1.25451 0 0 0 0
[127] H 127 22 91 1.29732 2.43631 1.12612 7.4714 0 0 0 0
[128] H 128 22 91 0.190982 7.13336 1.29118 119.658 0 0 0 0
[129] H 129 22 91 0.343291 7.20913 1.81897 232.016 0 0 0 0
[130] H 130 22 91 0.397438 6.12918 6.12436 91.2244 0 0 0 0
[131] H 131 22 91 0.0120301 6.52159 2.38632 4.08819 0 0 0 0
[132] H 132 22 91 0.307604 7.19149 5.92955 204.261 0 0 0 0
[133] H 133 22 91 0.0341476 7.59894 4.57738 34.0807 0 0 0 0
[134] H 134 211 91 0.153245 5.97305 2.81294 30.0902 0 0 0 0
[135] H 135 -211 91 0.128497 7.33469 5.30151 98.4644 0 0 0 0
[136] H 136 211 91 0.0589817 3.59321 2.47602 1.08186 0 0 0 0
[137] H 137 -211 91 0.318904 4.13302 2.32621 9.9479 0 0 0 0
[138] H 138 22 91 0.0467424 3.46022 0.312102 0.744496 0 0 0 0
[139] H 139 211 91 0.34172 4.1185 4.94924 10.5059 0 0 0 0
[140] H 140 -211 91 0.152588 4.09032 0.518674 4.56265 0 0 0 0
[141] H 141 22 91 0.056675 0.292902 4.93355 0.0591235 0 0 0 0
[142] H 142 22 91 0.300745 0.983501 4.15741 0.458305 0 0 0 0
[143] H 143 22 91 0.523183 -3.55701 5.18624 9.17835 0 0 0 0
[144] H 144 22 91 0.130985 -8.65384 1.71978 375.411 0 0 0 0
[145] H 145 22 91 0.153922 -7.75187 1.90293 179.005 0 0 0 0
[146] H 146 22 91 0.398847 -6.65724 6.10784 155.232 0 0 0 0
[147] H 147 22 91 0.223089 -6.20963 6.07558 55.4956 0 0 0 0
[148] H 148 211 91 0.0491095 -9.09563 1.41781 218.935 0 0 0 0
[149] H 149 -211 91 0.0477305 -6.91676 5.08351 24.0815 0 0 0 0
[150] H 150 22 91 0.308766 -4.28798 3.58092 11.2442 0 0 0 0
[151] H 151 22 91 0.0264094 -3.86489 1.98379 0.630117 0 0 0 0
[152] H 152 22 91 0.212914 -3.89501 5.60602 5.23524 0 0 0 0
[153] H 153 22 91 0.101231 -4.17589 0.228651 3.29573 0 0 0 0
[154] H 154 22 91 0.156815 0.83514 5.08676 0.214754 0 0 0 0
[155] H 155 22 91 1.04999 0.683578 4.78963 1.30502 0 0 0 0
[156] H 156 211 91 0.155166 -0.295164 5.56951 0.213812 0 0 0 0
[157] H 157 -211 91 0.0624206 -1.52127 4.4515 0.20467 0 0 0 0
[158] H 158 22 91 0.35873 0.845589 4.22253 0.494807 0 0 0 0
[159] H 159 22 91 0.319149 1.23716 4.28451 0.596176 0 0 0 0
[160] H 160 211 91 0.039716 1.51755 4.37503 0.168793 0 0 0 0
[161] H 161 -211 91 0.108983 1.15844 5.52439 0.236288 0 0 0 0
[162] H 162 22 91 0.418187 7.06767 1.69515 245.353 0 0 0 0
[163] H 163 22 91 0.210383 7.4 1.38466 172.091 0 0 0 0
[164] H 164 211 91 0.214164 6.95881 4.41874 112.69 0 0 0 0
[165] H 165 -211 91 0.310936 6.25548 3.77129 80.9774 0 0 0 0
[166] H 166 22 91 0.152595 6.26106 1.22285 39.9625 0 0 0 0
[167] H 167 22 91 0.977688 6.4555 1.51404 311 0 0 0 0
[168] H 168 22 91 0.702257 6.265 2.00774 184.64 0 0 0 0
[169] H 169 22 91 0.186405 5.98707 1.75924 37.1179 0 0 0 0
[170] H 170 22 91 0.617247 5.69462 4.46821 91.7438 0 0 0 0
[171] H 171 22 91 0.198168 5.90406 4.79356 36.3168 0 0 0 0
[172] H 172 211 91 0.0782177 -0.041444 0.0515725 0.160026 0 0 0 0
[173] H 173 -211 91 0.153197 2.66085 0.421307 1.11017 0 0 0 0
[174] H 174 211 91 0.0795265 -0.807021 6.17645 0.175781 0 0 0 0
[175] H 175 -211 91 0.422326 -1.56575 3.13518 1.06399 0 0 0 0
[176] H 176 211 91 0.303348 -0.834592 3.23003 0.438099 0 0 0 0
[177] H 177 -211 91 0.293305 -0.409534 4.99317 0.347507 0 0 0 0
[178] H 178 22 91 0.188146 -0.649017 3.35104 0.229182 0 0 0 0
[179] H 179 22 91 0.00533835 2.25633 4.82856 0.0257648 0 0 0 0
[180] H 180 22 91 0.301113 2.54768 1.88545 1.93551 0 0 0 0
[181] H 181 22 91 0.0425723 1.92608 2.94548 0.14918 0 0 0 0
[182] H 182 22 91 0.507841 -6.6572 5.17862 197.645 0 0 0 0
[183] H 183 22 91 0.550534 -7.24597 6.0528 386.047 0 0 0 0
[184] H 184 22 91 0.158971 -7.50643 1.72378 144.64 0 0 0 0
[185] H 185 22 91 0.197902 -8.14439 1.32343 340.787 0 0 0 0
[186] H 186 22 91 0.0687469 -7.01077 0.624328 38.1031 0 0 0 0
[187] H 187 22 91 0.227249 -7.87899 0.011587 300.107 0 0 0 0
