[108] H 108 22 91 0.84232 1.59166 4.76232 2.15443 0 0 0 0
[109] H 109 22 91 0.102126 1.76316 5.19261 0.306497 0 0 0 0
[110] H 110 321 91 0.188294 -2.93639 2.41076 1.84665 0 0 0 0
[111] H 111 -321 91 0.0526673 -3.70255 1.92 1.17703 0 0 0 0
[112] H 112 22 91 0.723536 -2.78907 2.16514 5.90673 0 0 0 0
[113] H 113 22 91 0.0761737 -3.25828 2.49272 0.991907 0 0 0 0
[114] H 114 22 91 0.455282 -3.60047 5.5789 8.34142 0 0 0 0
[115] H 115 22 91 0.307712 -3.0452 0.779433 3.24049 0 0 0 0
[116] H 116 22 91 0.307961 -6.11167 0.28929 69.4599 0 0 0 0
[117] H 117 22 91 0.899377 -6.04129 0.536547 189.066 0 0 0 0
[118] H 118 22 91 0.601953 0.749136 3.9232 0.778911 0 0 0 0
[119] H 119 11 91 0.0363789 0.441538 4.04074 0.0399863 0 0 0 0
[120] H 120 -11 91 0.33228 0.471095 3.90927 0.369839 0 0 0 0
[121] H 121 211 91 0.624401 2.10379 4.15417 2.60099 0 0 0 0
[122] H 122 -211 91 0.259705 1.71301 3.72711 0.756518 0 0 0 0
[123] H 123 211 91 0.120626 -2.90426 0.24515 1.11292 0 0 0 0
[124] H 124 -211 91 0.412607 -1.96735 4.75752 1.51073 0 0 0 0
[125] H 125 211 91 0.209861 -6.45084 6.17403 66.4459 0 0 0 0
[126] H 126 -211 91 0.0489545 -9.34069 0.774096 278.85 0 0 0 0
[127] H 127 22 91 0.303605 7.34254 0.213226 234.479 0 0 0 0
[128] H 128 22 91 0.318694 7.68396 0.479721 346.295 0 0 0 0
[129] H 129 22 91 0.319646 2.0403 0.154742 1.25028 0 0 0 0
[130] H 130 22 91 0.0590482 1.23455 5.90223 0.11006 0 0 0 0
[131] H 131 22 91 0.436413 2.3465 2.23779 2.30091 0 0 0 0
[132] H 132 22 91 0.217304 1.99382 1.97932 0.812683 0 0 0 0
[133] H 133 22 91 0.213245 1.67688 0.453039 0.590242 0 0 0 0
[134] H 134 22 91 0.0186427 0.594596 4.46259 0.0220364 0 0 0 0
[135] H 135 22 91 0.120307 3.82763 0.714982 2.76556 0 0 0 0
[136] H 136 22 91 0.0454902 2.29569 1.42697 0.228178 0 0 0 0
[137] H 137 22 91 0.0730783 4.83988 1.96493 4.62079 0 0 0 0
[138] H 138 22 91 0.775344 4.75291 2.53288 44.9427 0 0 0 0
[139] H 139 22 91 0.308636 7.34862 1.18853 239.818 0 0 0 0
[140] H 140 22 91 0.134164 6.70369 1.28579 54.6995 0 0 0 0
[141] H 141 22 91 0.519452 1.66772 4.55384 1.42557 0 0 0 0
[142] H 142 22 91 0.218791 1.63529 4.95561 0.582621 0 0 0 0
[143] H 143 22 91 0.110995 -7.7143 4.5775 124.324 0 0 0 0
[144] H 144 22 91 0.0773675 -8.00572 6.16637 115.976 0 0 0 0
[145] H 145 22 91 0.189894 -0.571319 0.520748 0.221738 0 0 0 0
[146] H 146 22 91 0.144768 -1.21081 1.01534 0.264503 0 0 0 0
[147] H 147 22 91 0.394173 2.76135 6.11074 3.13061 0 0 0 0
[148] H 148 22 91 0.0356848 2.65543 4.90603 0.25517 0 0 0 0
[149] H 149 22 91 0.280037 -0.786851 2.68726 0.371293 0 0 0 0
[150] H 150 22 91 0.168503 -0.311606 3.08481 0.17675 0 0 0 0
[151] H 151 22 91 0.355181 -2.03298 5.03867 1.37948 0 0 0 0
[152] H 152 22 91 0.0424403 -2.67261 5.95682 0.308686 0 0 0 0
[153] H 153 22 91 0.116586 -4.08903 5.76008 3.48003 0 0 0 0
[154] H 154 22 91 0.121066 -5.1682 5.8536 10.6298 0 0 0 0
[155] H 155 22 91 0.241789 -7.63624 4.03019 250.485 0 0 0 0
[156] H 156 22 91 0.203499 -7.29944 4.54149 150.535 0 0 0 0
[157] H 157 22 91 0.153066 -5.38758 0.35598 16.7361 0 0 0 0
[158] H 158 22 91 0.170241 -5.18127 1.19019 15.144 0 0 0 0
[159] H 159 22 91 0.575094 -4.95056 2.93202 40.6191 0 0 0 0
[160] H 160 22 91 0.0343565 -5.66676 3.56451 4.96622 0 0 0 0
[161] H 161 22 91 0.170491 0.782412 4.84906 0.225393 0 0 0 0
[162] H 162 22 91 0.107692 1.09147 3.863 0.178466 0 0 0 0
[163] H 163 22 91 0.312418 0.643369 5.19082 0.379338 0 0 0 0
[164] H 164 22 91 0.0946636 -0.0179613 4.7849 0.0946788 0 0 0 0
[165] H 165 22 91 0.100989 -0.680176 0.222424 0.125264 0 0 0 0
[166] H 166 22 91 0.106249 0.446815 0.765391 0.117033 0 0 0 0
[167] H 167 22 91 0.0608201 0.520118 3.48654 0.0692339 0 0 0 0
[168] H 168 22 91 0.0791572 0.0243514 1.04192 0.0791807 0 0 0 0
[169] H 169 22 91 0.201312 -0.0377757 0.0954126 0.201456 0 0 0 0
[170] H 170 22 91 0.107473 0.664903 5.79803 0.132118 0 0 0 0
[171] H 171 22 91 0.231666 2.28719 4.358 1.15239 0 0 0 0
[172] H 172 22 91 0.313235 2.61436 4.73855 2.15061 0 0 0 0
[173] H 173 22 91 0.0827575 0.353563 3.60026 0.0879842 0 0 0 0
[174] H 174 22 91 0.108696 -0.463479 2.37643 0.120581 0 0 0 0
[175] H 175 22 91 0.127964 0.353462 4.62021 0.136041 0 0 0 0
[176] H 176 22 91 0.046996 -0.185007 0.282862 0.0478026 0 0 0 0
[177] H 177 22 91 0.0933414 -0.629765 1.08695 0.112471 0 0 0 0
[178] H 178 22 91 0.0317445 1.10963 2.79789 0.053377 0 0 0 0
[179] H 179 22 91 0.255282 -1.66392 3.9848 0.698117 0 0 0 0
[180] H 180 22 91 0.0658972 -2.58643 4.40003 0.440112 0 0 0 0
[181] H 181 22 91 0.237569 -6.65448 0.773211 92.207 0 0 0 0
[182] H 182 22 91 0.0573664 -7.53257 1.50721 53.5774 0 0 0 0
