[175] H 175 22 91 0.0518054 1.76237 0.0209234 0.155361 0 0 0 0
[176] H 176 22 91 0.399 1.69755 0.995663 1.12592 0 0 0 0
[177] H 177 22 91 0.0606939 1.5757 1.28582 0.152978 0 0 0 0
[178] H 178 22 91 0.152529 2.24518 6.24941 0.728177 0 0 0 0
[179] H 179 22 91 0.0679288 2.1642 6.12994 0.299651 0 0 0 0
[180] H 180 22 91 0.0281649 0.11174 2.35119 0.028341 0 0 0 0
[181] H 181 22 91 0.0823275 1.09096 0.046051 0.136377 0 0 0 0
[182] H 182 22 91 0.0914371 0.787218 1.78126 0.121263 0 0 0 0
[183] H 183 211 91 0.0794116 -2.0853 2.14932 0.353192 0 0 0 0
[184] H 184 -211 91 0.212559 -2.06091 3.32639 0.859564 0 0 0 0
[185] H 185 22 91 0.325154 -1.9344 2.11523 1.14851 0 0 0 0
[186] H 186 22 91 0.344415 -2.19673 1.97303 1.56824 0 0 0 0
[187] H 187 22 91 0.0883875 -1.58209 1.51214 0.224092 0 0 0 0
[188] H 188 22 91 0.774009 0.583122 5.24486 0.909374 0 0 0 0
[189] H 189 22 91 0.490164 0.648851 5.03543 0.597016 0 0 0 0
[190] H 190 22 91 0.552822 0.379219 5.44448 0.59305 0 0 0 0
[191] H 191 22 91 0.182625 0.152684 5.8055 0.184758 0 0 0 0
[192] H 192 22 91 0.026628 1.60931 1.86692 0.0692243 0 0 0 0
[193] H 193 22 91 0.163676 1.0482 5.38868 0.262132 0 0 0 0
[194] H 194 22 91 0.249755 -5.62298 1.7054 34.5556 0 0 0 0
[195] H 195 22 91 0.000750756 -1.03112 0.997448 0.0011865 0 0 0 0
[196] H 196 22 91 0.143479 1.67185 0.664045 0.395279 0 0 0 0
[197] H 197 22 91 0.561041 2.11351 0.496281 2.35583 0 0 0 0
[198] H 198 22 91 0.15316 -0.365696 2.97839 0.163516 0 0 0 0
[199] H 199 22 91 0.152699 -0.985688 2.34989 0.233082 0 0 0 0
[200] H 200 22 91 0.207369 -4.678 4.80443 11.1527 0 0 0 0
[201] H 201 22 91 0.0204324 -5.97918 3.05558 4.03662 0 0 0 0
[202] H 202 22 91 0.262535 -6.72702 0.512811 109.563 0 0 0 0
[203] H 203 22 91 0.0121129 -8.56854 5.60173 31.8778 0 0 0 0
[204] H 204 22 91 0.0967152 6.6117 1.50603 35.9658 0 0 0 0
[205] H 205 22 91 0.119466 6.44642 0.162432 37.6584 0 0 0 0
[206] H 206 22 91 0.0256684 7.84786 1.5198 32.8587 0 0 0 0
[207] H 207 22 91 0.145619 5.98301 2.04 28.8788 0 0 0 0
[208] H 208 22 91 0.0539654 7.83551 0.681972 68.2344 0 0 0 0
[209] H 209 22 91 0.0796019 7.04632 3.16807 45.7163 0 0 0 0
9 Event
# sigmaGen 0.0385358
# sigmaErr 0.00743311
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.71959 -0.379755 1.68511 9.35593 0 0 0 0
0 2 0 8.63975 0.450909 5.15844 9.54 0 0 0 0
0 21 0 3.13828 -0.507552 3.53605 3.55125 0 0 0 0
0 21 0 2.03668 0.94531 0.843992 3.0165 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.71959 -0.379755 1.68511 9.35593 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[6] V 0 0 0 2.1
[7] V 0 0 0 2.1
[0]=>[1] P 0 21 0 7.95922 -0.379755 1.68511 9.35593 0 0 0 0
[1]=>[2] P 0 21 0 0.431136 -0.0254602 2.50966 0.458997 -0.0291121 0.253549 -0.0992654 0.3
[1]=>[3] P 0 21 0 7.67306 -0.391914 1.64385 8.89693 -0.0291121 0.253549 -0.0992654 0.3
[3]=>[4] P 0 21 0 1.0446 0.491081 1.58329 1.23442 -0.0542905 0.597604 -0.237954 0.7
[3]=>[5] P 0 21 0 6.63068 -0.521742 1.65338 7.66251 -0.0542905 0.597604 -0.237954 0.7
[5]=>[6] P 0 21 0 1.70758 -0.635024 1.63934 2.09278 -0.154228 1.80495 -0.899101 2.1
[5]=>[7] P 0 21 0 4.92002 -0.480956 1.65823 5.57327 -0.154228 1.80495 -0.899101 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.63975 0.450909 5.15844 9.54 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 8.60229 0.450909 5.15844 9.54 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.13828 -0.507552 3.53605 3.55125 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.03582 -0.507552 3.53605 3.55125 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03668 0.94531 0.843992 3.0165 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.94392 0.94531 0.843992 3.0165 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 83 0.57566 5.2446 5.49991 54.5572 0 0 0 0
[1] H 1 321 83 0.652956 2.0399 0.809436 2.60032 0 0 0 0
[2] H 2 -211 83 0.104129 2.71753 1.07412 0.804051 0 0 0 0
[3] H 3 211 83 0.33227 1.69836 1.88725 0.948644 0 0 0 0
[4] H 4 211 84 0.595426 5.91318 1.1904 110.119 0 0 0 0
[5] H 5 -211 84 0.214461 5.08001 1.91117 17.2413 0 0 0 0
[6] H 6 321 84 0.495005 7.4184 0.267721 412.432 0 0 0 0
[7] H 7 -321 84 0.423098 7.3322 3.53303 323.404 0 0 0 0
[8] H 8 211 83 0.324359 -2.33067 0.742781 1.68954 0 0 0 0
[9] H 9 -321 83 0.349717 -7.61249 0.570288 353.793 0 0 0 0
[10] H 10 211 83 0.610401 -6.82843 2.83907 281.926 0 0 0 0
[11] H 11 -211 83 0.44747 -6.40698 4.79441 135.597 0 0 0 0
[12] H 12 -211 83 0.611771 -4.55723 4.37988 29.1603 0 0 0 0
[13] H 13 -211 84 0.342839 -4.45818 3.41333 14.8014 0 0 0 0
[14] H 14 211 83 0.973477 0.925123 4.93098 1.42746 0 0 0 0
[15] H 15 211 84 0.205356 9.61346 5.13457 1536.56 0 0 0 0
[16] H 16 -211 83 0.470115 -4.32323 3.31759 17.7344 0 0 0 0
[17] H 17 321 83 0.7536 -0.581327 2.77788 1.013 0 0 0 0
[18] H 18 -211 83 1.67873 0.314093 1.57081 1.76773 0 0 0 0
[19] H 19 -211 84 0.290527 -3.17701 5.51831 3.49154 0 0 0 0
[20] H 20 2212 84 0.502009 -3.2694 2.98883 6.67613 0 0 0 0
[21] H 21 -2212 84 0.388609 -6.65994 5.23845 151.659 0 0 0 0
[22] H 22 2212 84 0.417762 -7.20393 1.59744 280.885 0 0 0 0
[23] H 23 -2112 84 0.0918982 -10.1633 2.84154 1191.66 0 0 0 0
[24] H 24 -211 91 0.138146 3.71396 5.47471 2.83821 0 0 0 0
[25] H 25 -321 91 0.0203848 4.67118 3.51944 1.19557 0 0 0 0
[26] H 26 211 91 0.534164 2.31261 0.0453491 2.72774 0 0 0 0
[27] H 27 -211 91 0.458415 3.93293 1.39888 11.7078 0 0 0 0
[28] H 28 130 91 0.453622 5.92866 4.32731 85.2036 0 0 0 0
[29] H 29 310 91 0.0954859 5.81868 3.62419 16.0747 0 0 0 0
[30] H 30 211 91 0.5938 7.96352 5.59972 853.345 0 0 0 0
[31] H 31 -211 91 0.215537 6.83583 0.617414 100.29 0 0 0 0
[32] H 32 211 91 0.457724 5.62231 1.64507 63.2874 0 0 0 0
[33] H 33 310 91 0.81375 6.39029 3.64097 242.511 0 0 0 0
[34] H 34 -211 91 0.161766 4.33888 2.38185 6.20003 0 0 0 0
[35] H 35 130 91 0.276282 -4.92364 3.68389 19.0022 0 0 0 0
[36] H 36 130 91 0.0554634 -6.49679 2.76893 18.3932 0 0 0 0
[37] H 37 310 91 0.334544 -5.24166 4.94768 31.6164 0 0 0 0
[38] H 38 211 91 0.2974 -5.65796 1.10563 42.6128 0 0 0 0
[39] H 39 2112 91 0.378528 -3.70528 2.96147 7.75748 0 0 0 0
[40] H 40 -2112 91 1.49372 -0.697073 3.51661 2.09416 0 0 0 0
[41] H 41 211 91 1.02102 -0.42018 3.56502 1.12121 0 0 0 0
[42] H 42 321 91 0.858747 0.843374 5.4236 1.28159 0 0 0 0
[43] H 43 -211 91 0.461678 0.167445 4.65226 0.488527 0 0 0 0
[44] H 44 -211 91 0.232922 3.54946 1.75391 4.05795 0 0 0 0
[45] H 45 211 91 0.662562 5.70504 4.43191 99.511 0 0 0 0
[46] H 46 -211 91 0.470711 7.99002 2.16367 694.615 0 0 0 0
[47] H 47 211 91 0.311799 -3.48224 5.4127 5.07853 0 0 0 0
[48] H 48 -211 91 0.53457 -2.86459 1.08109 4.706 0 0 0 0
[49] H 49 211 91 1.9094 -0.602315 1.48618 2.27064 0 0 0 0
[50] H 50 211 91 0.265957 -1.53913 0.96631 0.663137 0 0 0 0
[51] H 51 -211 91 0.173243 -3.73193 5.45814 3.62205 0 0 0 0
[52] H 52 211 91 0.176079 -7.99972 3.15156 262.369 0 0 0 0
[53] H 53 -211 91 0.434999 -6.06208 0.552775 93.3664 0 0 0 0
[54] H 54 321 91 0.374543 -6.34471 5.2947 106.647 0 0 0 0
[55] H 55 -211 91 0.463439 -6.62728 4.21859 175.046 0 0 0 0
[56] H 56 -321 91 0.514114 -5.11091 3.01622 42.6297 0 0 0 0
[57] H 57 211 91 0.30474 -5.67219 1.73516 44.29 0 0 0 0
[58] H 58 130 91 0.115635 7.51171 0.142171 105.77 0 0 0 0
[59] H 59 130 91 0.119925 2.77056 6.10311 1.08237 0 0 0 0
[60] H 60 310 91 1.53252 -1.2902 1.77788 3.03615 0 0 0 0
[61] H 61 22 91 0.0439831 1.47756 1.76473 0.101391 0 0 0 0
[62] H 62 22 91 0.467243 2.05841 2.51691 1.85989 0 0 0 0
[63] H 63 22 91 0.395342 1.69202 0.597189 1.10984 0 0 0 0
[64] H 64 22 91 0.0909264 2.36217 0.395139 0.486828 0 0 0 0
[65] H 65 22 91 0.166271 1.76564 5.49187 0.500176 0 0 0 0
[66] H 66 22 91 0.204348 1.66886 6.23468 0.561401 0 0 0 0
[67] H 67 22 91 0.101194 1.80008 2.28573 0.314481 0 0 0 0
[68] H 68 11 91 0.171234 2.32446 1.59411 0.883478 0 0 0 0
[69] H 69 -11 91 0.0738843 2.30884 1.59799 0.37541 0 0 0 0
[70] H 70 22 91 0.240502 2.47536 4.3308 1.43942 0 0 0 0
[71] H 71 22 91 0.402418 2.89764 4.41604 3.6593 0 0 0 0
[72] H 72 22 91 0.412004 -7.76307 4.03608 484.541 0 0 0 0
[73] H 73 22 91 0.361791 -7.41628 4.00858 300.8 0 0 0 0
[74] H 74 211 91 3.55137 0.466985 5.1737 3.94816 0 0 0 0
[75] H 75 -211 91 1.55292 0.523341 5.30939 1.77597 0 0 0 0
[76] H 76 22 91 0.261633 1.30597 3.75356 0.518318 0 0 0 0
[77] H 77 22 91 0.277335 2.39605 5.74995 1.53516 0 0 0 0
[78] H 78 211 91 0.0369724 6.31472 1.98159 10.2173 0 0 0 0
[79] H 79 -211 91 0.476819 3.72716 1.75307 9.91528 0 0 0 0
[80] H 80 211 91 0.479888 -4.71318 0.0474453 26.7337 0 0 0 0
[81] H 81 -211 91 0.117659 -4.72176 1.1473 6.61242 0 0 0 0
[82] H 82 211 91 0.101904 -3.5071 6.15647 1.70657 0 0 0 0
[83] H 83 -211 91 0.044894 -3.61515 1.37621 0.846253 0 0 0 0
[84] H 84 22 91 0.225856 -3.23546 0.319895 2.87486 0 0 0 0
[85] H 85 22 91 0.148801 -3.36888 1.06081 2.16359 0 0 0 0
[86] H 86 22 91 0.388582 -1.29337 0.988153 0.761503 0 0 0 0
[87] H 87 22 91 0.1835 -1.37751 1.49189 0.386931 0 0 0 0
[88] H 88 211 91 0.390904 -0.862883 2.66767 0.563254 0 0 0 0
[89] H 89 -211 91 0.155792 -0.60248 1.67461 0.231689 0 0 0 0
[90] H 90 211 91 0.100355 -3.14816 2.89656 1.17923 0 0 0 0
[91] H 91 -211 91 0.192325 -3.05321 4.2958 2.04634 0 0 0 0
[92] H 92 22 91 0.0857943 -7.15793 0.349368 55.0907 0 0 0 0
[93] H 93 22 91 0.153937 -3.95651 0.00438143 4.02495 0 0 0 0
[94] H 94 22 91 0.36394 3.51198 2.53009 6.10407 0 0 0 0
[95] H 95 22 91 0.272836 3.43249 2.10601 4.22702 0 0 0 0
[96] H 96 22 91 0.175677 4.48597 5.83801 7.79781 0 0 0 0
[97] H 97 22 91 0.0747774 4.34609 4.58908 2.88601 0 0 0 0
[98] H 98 22 91 0.0221844 6.18962 1.89511 5.40924 0 0 0 0
[99] H 99 22 91 0.38618 5.77019 0.350236 61.9052 0 0 0 0
[100] H 100 22 91 0.379802 -7.1485 0.979736 241.591 0 0 0 0
[101] H 101 22 91 0.264781 -7.54812 0.840548 251.167 0 0 0 0
[102] H 102 22 91 0.150285 -3.50399 0.706047 2.50058 0 0 0 0
[103] H 103 22 91 0.0332416 -4.35755 2.72864 1.29773 0 0 0 0
[104] H 104 22 91 0.0124694 2.44435 3.15466 0.0723835 0 0 0 0
[105] H 105 22 91 0.38109 1.02697 1.8544 0.600348 0 0 0 0
[106] H 106 22 91 0.140874 2.72716 5.23371 1.08155 0 0 0 0
[107] H 107 22 91 0.482893 2.31978 4.91685 2.48008 0 0 0 0
[108] H 108 22 91 0.217606 3.51914 0.408395 3.67591 0 0 0 0
[109] H 109 22 91 0.0742516 3.56637 1.52659 1.31486 0 0 0 0
[110] H 110 22 91 0.340379 6.43954 0.393633 106.559 0 0 0 0
[111] H 111 22 91 0.0251144 7.70183 6.1081 27.7816 0 0 0 0
[112] H 112 22 91 0.387183 -1.73952 1.50532 1.13643 0 0 0 0
[113] H 113 22 91 0.129941 -1.62925 0.904753 0.344092 0 0 0 0
[114] H 114 22 91 0.143377 -0.553045 1.77261 0.165868 0 0 0 0
[115] H 115 22 91 0.833975 -0.173598 1.85423 0.846574 0 0 0 0
[116] H 116 22 91 0.0405406 -5.63417 1.13962 5.67225 0 0 0 0
[117] H 117 22 91 0.0675886 -7.38067 5.4728 54.2288 0 0 0 0
[118] H 118 22 91 0.0327942 -7.24806 2.22334 23.0441 0 0 0 0
[119] H 119 22 91 0.243142 -6.43534 0.860391 75.7989 0 0 0 0
[120] H 120 22 91 0.232814 -6.50089 1.81121 77.496 0 0 0 0
[121] H 121 22 91 0.0982527 -6.87052 0.975763 47.3308 0 0 0 0
[122] H 122 22 91 0.167672 -3.36557 0.934553 2.42994 0 0 0 0
[123] H 123 22 91 0.0419359 -3.43443 5.34937 0.650974 0 0 0 0
[124] H 124 22 91 0.0489795 -2.9047 5.50467 0.448519 0 0 0 0
[125] H 125 22 91 0.134785 -2.59988 1.13187 0.912255 0 0 0 0
[126] H 126 22 91 0.0403216 -4.06114 0.202933 1.17049 0 0 0 0
[127] H 127 22 91 0.285955 -2.96847 5.96788 2.78998 0 0 0 0
[128] H 128 22 91 0.220094 0.48798 4.71741 0.246823 0 0 0 0
[129] H 129 22 91 0.623954 0.418972 5.07698 0.679523 0 0 0 0
[130] H 130 22 91 0.102186 2.94128 0.300195 0.970405 0 0 0 0
[131] H 131 22 91 0.0966335 3.36432 5.18166 1.3987 0 0 0 0
[132] H 132 22 91 0.0352126 1.19672 5.02457 0.0635837 0 0 0 0
[133] H 133 22 91 0.202091 2.66018 4.93531 1.45191 0 0 0 0
[134] H 134 22 91 0.0637598 2.08299 5.9928 0.259917 0 0 0 0
[135] H 135 22 91 0.0861345 2.24062 3.71926 0.409379 0 0 0 0
[136] H 136 22 91 0.0864789 3.33793 0.0435138 1.21919 0 0 0 0
[137] H 137 22 91 0.0744463 4.11806 1.7094 2.28758 0 0 0 0
[138] H 138 22 91 0.0698402 -3.15502 0.918742 0.820483 0 0 0 0
[139] H 139 22 91 0.133624 -3.18812 5.65552 1.62247 0 0 0 0
[140] H 140 22 91 0.0270458 -1.25045 3.87769 0.0510935 0 0 0 0
[141] H 141 22 91 0.152856 -2.99406 3.14423 1.52984 0 0 0 0
[142] H 142 22 91 0.0761442 -1.8504 3.43093 0.248211 0 0 0 0
[143] H 143 22 91 0.0474446 -2.89786 6.17244 0.431521 0 0 0 0
[144] H 144 22 91 0.148642 -3.84263 1.81663 3.46852 0 0 0 0
[145] H 145 22 91 0.16176 -4.05617 2.6877 4.67243 0 0 0 0
