0 21 0 5.63456 0.708561 1.54984 7.10917 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[0]=>[1] P 0 21 0 5.21029 0.708561 1.54984 7.10917 0 0 0 0
[1]=>[2] P 0 21 0 3.99772 0.616224 1.52664 5.11728 0.00921436 0.439641 0.338315 0.6
[1]=>[3] P 0 21 0 1.21718 0.976227 1.6261 1.99189 0.00921436 0.439641 0.338315 0.6
[2]=>[4] P 0 21 0 1.89861 0.53566 1.66129 2.32892 0.0264556 0.829871 0.594545 1.1
[2]=>[5] P 0 21 0 2.13159 0.677064 1.40678 2.78836 0.0264556 0.829871 0.594545 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.41299 3.10129 4.32911 38.1837 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.42783 3.10129 4.32911 38.1837 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.52418 1.74547 4.8756 7.4503 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.5057 1.74547 4.8756 7.4503 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26582 -2.98264 0.19268 22.4209 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.26399 -2.98264 0.19268 22.4209 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.16183 -1.96636 5.73466 7.96522 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.17098 -1.96636 5.73466 7.96522 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.413757 -7.8181 0.337458 514.128 0 0 0 0
[1] H 1 -211 83 0.415784 -6.57519 2.7036 149.075 0 0 0 0
[2] H 2 211 84 0.54793 -3.30615 0.532035 7.48505 0 0 0 0
[3] H 3 -3112 83 0.489878 -3.10804 4.90011 5.62102 0 0 0 0
[4] H 4 211 83 0.39806 -6.25812 6.23697 103.942 0 0 0 0
[5] H 5 -211 83 0.418237 -4.65504 0.665967 21.9836 0 0 0 0
[6] H 6 211 83 0.516682 -4.44563 3.34598 22.028 0 0 0 0
[7] H 7 -211 84 0.194977 -0.430965 2.39187 0.25496 0 0 0 0
[8] H 8 -211 84 0.554769 -0.554628 2.36549 0.657295 0 0 0 0
[9] H 9 3112 84 0.414258 -2.56675 1.00877 2.9659 0 0 0 0
[10] H 10 211 83 0.523122 -3.62029 6.05048 9.77691 0 0 0 0
[11] H 11 -211 83 0.264799 -0.623697 2.52183 0.347275 0 0 0 0
[12] H 12 211 83 0.360577 1.20046 5.16744 0.667879 0 0 0 0
[13] H 13 2212 83 0.832019 1.82357 4.87579 2.80546 0 0 0 0
[14] H 14 -211 84 0.352996 -0.842717 5.44722 0.505583 0 0 0 0
[15] H 15 -2112 84 0.215609 -1.24041 2.73226 1.02269 0 0 0 0
[16] H 16 2112 84 0.48205 -1.65626 0.146365 1.61121 0 0 0 0
[17] H 17 -2212 84 0.208222 -3.28468 3.64602 2.93759 0 0 0 0
[18] H 18 211 84 0.439996 -4.76042 4.51364 25.6968 0 0 0 0
[19] H 19 -211 84 0.382595 -4.86129 2.56607 24.7157 0 0 0 0
[20] H 20 2212 84 0.212122 -6.19355 2.12166 51.934 0 0 0 0
[21] H 21 -2112 84 0.15482 -7.61606 2.2328 157.188 0 0 0 0
[22] H 22 -211 84 0.357984 -8.88078 3.80228 1287.38 0 0 0 0
[23] H 23 -211 84 0.253223 -3.95073 3.95177 6.58435 0 0 0 0
[24] H 24 321 83 0.458115 3.44466 1.18004 7.20125 0 0 0 0
[25] H 25 -211 83 0.329411 4.00293 0.419284 9.0231 0 0 0 0
[26] H 26 321 83 0.906993 6.56619 5.55662 322.283 0 0 0 0
[27] H 27 -211 83 1.12762 6.5755 0.345821 404.424 0 0 0 0
[28] H 28 2212 84 0.410209 1.94377 3.07445 1.7372 0 0 0 0
[29] H 29 -2212 84 0.650722 -2.51568 5.85352 4.15985 0 0 0 0
[30] H 30 2212 84 0.897726 -2.81623 0.64573 7.58726 0 0 0 0
[31] H 31 -2112 84 0.296128 -3.46945 0.0850296 4.85213 0 0 0 0
[32] H 32 211 91 1.71807 3.12977 4.6217 19.6831 0 0 0 0
[33] H 33 -211 91 0.614883 3.70243 3.86783 12.4738 0 0 0 0
[34] H 34 211 91 0.237693 3.53042 6.22122 4.06309 0 0 0 0
[35] H 35 310 91 1.34195 5.50162 5.66839 164.451 0 0 0 0
[36] H 36 130 91 0.893275 4.77468 3.00977 52.9204 0 0 0 0
[37] H 37 130 91 0.542996 6.85651 1.05431 257.937 0 0 0 0
[38] H 38 -211 91 0.24569 -8.71063 1.74033 745.307 0 0 0 0
[39] H 39 -211 91 0.274976 -3.42147 0.194767 4.21592 0 0 0 0
[40] H 40 211 91 0.475939 -3.40447 0.176631 7.17176 0 0 0 0
[41] H 41 -211 91 0.532796 -4.80639 2.17261 32.5801 0 0 0 0
[42] H 42 -211 91 0.343681 -5.25148 6.00021 32.7968 0 0 0 0
[43] H 43 211 91 0.156978 -5.38703 3.93773 17.155 0 0 0 0
[44] H 44 -211 91 0.527018 -5.03733 2.72832 40.5977 0 0 0 0
[45] H 45 211 91 0.110551 -5.79574 0.120101 18.1806 0 0 0 0
[46] H 46 -211 91 0.593827 -7.24299 3.09841 415.165 0 0 0 0
[47] H 47 211 91 0.667618 -0.582457 3.79726 0.796428 0 0 0 0
[48] H 48 211 91 0.777147 0.41251 1.0808 0.855671 0 0 0 0
[49] H 49 -211 91 1.43395 0.341511 1.56063 1.52478 0 0 0 0
[50] H 50 211 91 0.482502 -0.0924532 2.19515 0.504266 0 0 0 0
[51] H 51 -211 91 1.69656 0.533146 1.53317 1.94845 0 0 0 0
[52] H 52 211 91 0.317916 -1.26773 3.61811 0.62526 0 0 0 0
[53] H 53 211 91 0.27929 -3.23628 3.0742 3.56063 0 0 0 0
[54] H 54 -211 91 0.0736511 -3.83979 5.98367 1.71944 0 0 0 0
[55] H 55 211 91 0.33413 -0.510571 4.43 0.40354 0 0 0 0
[56] H 56 -211 91 0.351051 0.896948 6.16378 0.52103 0 0 0 0
[57] H 57 211 91 0.400724 -6.29758 5.4618 108.848 0 0 0 0
[58] H 58 -321 91 0.227481 3.68643 5.74914 4.56809 0 0 0 0
[59] H 59 211 91 0.270188 2.00388 1.5745 1.02981 0 0 0 0
[60] H 60 211 91 0.581125 3.74371 1.65258 12.2852 0 0 0 0
[61] H 61 -211 91 0.161236 5.12079 3.974 13.5021 0 0 0 0
[62] H 62 -321 91 0.955718 6.20835 3.07175 237.439 0 0 0 0
[63] H 63 211 91 0.189866 6.83648 4.29114 88.4026 0 0 0 0
[64] H 64 211 91 0.403511 7.44571 2.05827 345.508 0 0 0 0
[65] H 65 -211 91 0.350693 4.86133 2.47544 22.6558 0 0 0 0
[66] H 66 211 91 0.323687 1.79921 4.46994 1.01474 0 0 0 0
[67] H 67 -211 91 0.391438 1.26173 2.2555 0.759543 0 0 0 0
[68] H 68 211 91 0.440768 1.50458 0.964963 1.05049 0 0 0 0
[69] H 69 -211 91 0.330206 1.06353 5.00278 0.553133 0 0 0 0
[70] H 70 211 91 0.324056 -2.75515 5.8091 2.56174 0 0 0 0
[71] H 71 -211 91 0.329409 -1.38754 2.6706 0.714527 0 0 0 0
[72] H 72 -211 91 0.420144 -0.717741 4.10422 0.551057 0 0 0 0
[73] H 73 130 91 0.918747 3.71081 3.6412 18.8002 0 0 0 0
[74] H 74 22 91 0.447957 4.38341 3.06968 17.9459 0 0 0 0
[75] H 75 22 91 0.0744208 3.91784 3.64854 1.87212 0 0 0 0
[76] H 76 22 91 0.0943587 9.14095 4.70199 440.165 0 0 0 0
[77] H 77 22 91 0.183296 9.74087 5.5537 1557.86 0 0 0 0
[78] H 78 211 91 0.292905 -7.44801 5.91452 251.378 0 0 0 0
[79] H 79 -211 91 0.178232 -6.69607 0.270033 72.1149 0 0 0 0
[80] H 80 22 91 0.122693 -5.0953 3.09826 10.0154 0 0 0 0
[81] H 81 22 91 0.373011 -4.80471 3.66535 22.771 0 0 0 0
[82] H 82 211 91 0.426496 -3.39148 5.29742 6.34427 0 0 0 0
[83] H 83 -211 91 0.0462397 -4.35564 5.79468 1.80711 0 0 0 0
[84] H 84 22 91 0.210903 -3.86206 4.3221 5.01782 0 0 0 0
[85] H 85 22 91 0.171665 -3.82001 3.59826 3.91625 0 0 0 0
[86] H 86 22 91 0.768726 -2.12015 5.85342 3.2488 0 0 0 0
[87] H 87 22 91 0.274532 -2.38161 5.72072 1.49822 0 0 0 0
[88] H 88 22 91 0.144858 -2.98524 3.42421 1.43712 0 0 0 0
[89] H 89 22 91 0.0460411 -2.8165 1.4941 0.38624 0 0 0 0
[90] H 90 22 91 0.0559941 -5.27235 1.05576 5.45603 0 0 0 0
[91] H 91 22 91 0.182831 -8.61045 3.21895 501.755 0 0 0 0
[92] H 92 22 91 0.0753516 -9.91145 5.92541 759.539 0 0 0 0
[93] H 93 11 91 0.0464983 -8.53418 4.18604 118.237 0 0 0 0
[94] H 94 -11 91 0.00714608 -8.53646 4.37442 18.2127 0 0 0 0
[95] H 95 211 91 0.194255 -6.69117 5.74216 78.2137 0 0 0 0
[96] H 96 -211 91 0.0325192 -7.13292 5.15999 20.3661 0 0 0 0
[97] H 97 211 91 0.0593869 -4.47029 0.342011 2.59877 0 0 0 0
[98] H 98 -211 91 0.560179 -2.41575 0.342067 3.16458 0 0 0 0
[99] H 99 211 91 0.134524 -3.76563 2.87605 2.91002 0 0 0 0
[100] H 100 -211 91 0.177405 -4.39934 3.78423 7.22254 0 0 0 0
[101] H 101 22 91 0.0567296 -1.39276 1.54941 0.121241 0 0 0 0
[102] H 102 22 91 0.112839 -2.31958 0.0166415 0.57941 0 0 0 0
[103] H 103 22 91 0.241348 -0.309698 4.47925 0.253015 0 0 0 0
[104] H 104 22 91 0.811746 -0.0705214 4.66799 0.813765 0 0 0 0
[105] H 105 22 91 0.230014 0.932489 1.59664 0.337477 0 0 0 0
[106] H 106 22 91 0.317382 0.873576 1.09532 0.446385 0 0 0 0
[107] H 107 22 91 0.0324578 -4.05098 5.09922 0.932696 0 0 0 0
[108] H 108 22 91 0.15975 -3.15604 0.722066 1.87866 0 0 0 0
[109] H 109 22 91 0.622081 -6.18396 6.07328 150.827 0 0 0 0
[110] H 110 22 91 0.0671536 -6.13611 0.461291 15.521 0 0 0 0
[111] H 111 22 91 0.227794 -6.74612 1.26549 96.8985 0 0 0 0
[112] H 112 22 91 0.129845 -7.15693 0.585504 83.2932 0 0 0 0
[113] H 113 211 91 0.457049 -6.27529 2.58819 121.411 0 0 0 0
[114] H 114 -211 91 0.0197229 -8.69152 2.49806 58.6976 0 0 0 0
[115] H 115 22 91 0.25424 4.23827 3.99104 8.80969 0 0 0 0
[116] H 116 22 91 0.380623 4.46594 3.61984 16.5599 0 0 0 0
[117] H 117 22 91 0.174768 5.90917 2.00163 32.1925 0 0 0 0
[118] H 118 22 91 0.195869 6.3098 2.61934 53.8575 0 0 0 0
[119] H 119 22 91 0.186159 5.49673 2.72439 22.7019 0 0 0 0
[120] H 120 22 91 0.0272538 2.77822 2.44009 0.220108 0 0 0 0
[121] H 121 22 91 0.757103 3.14661 3.33302 8.82027 0 0 0 0
[122] H 122 22 91 0.339396 3.33672 1.57371 4.77908 0 0 0 0
[123] H 123 211 91 0.287553 0.063975 2.59268 0.320165 0 0 0 0
[124] H 124 -211 91 0.0986755 -0.256964 0.914093 0.172841 0 0 0 0
[125] H 125 22 91 0.086807 -7.60205 4.85804 86.9068 0 0 0 0
[126] H 126 22 91 0.273328 -8.08052 5.60653 441.55 0 0 0 0
[127] H 127 22 91 0.0552196 -2.44976 0.613744 0.322259 0 0 0 0
[128] H 128 22 91 0.571529 -1.80088 0.235634 1.77749 0 0 0 0
[129] H 129 22 91 0.324847 -4.97832 2.98601 23.5899 0 0 0 0
[130] H 130 22 91 0.159929 -5.45691 3.3301 18.7418 0 0 0 0
[131] H 131 22 91 0.0878152 -6.13961 0.172535 20.3677 0 0 0 0
[132] H 132 22 91 0.223665 -7.06244 0.290223 130.541 0 0 0 0
[133] H 133 22 91 0.071473 -6.00652 5.39509 14.5115 0 0 0 0
[134] H 134 22 91 0.183979 -4.89968 5.56907 12.35 0 0 0 0
[135] H 135 22 91 0.0592105 -3.18496 0.157652 0.716673 0 0 0 0
[136] H 136 22 91 0.117007 -1.89347 5.56663 0.397409 0 0 0 0
[137] H 137 22 91 0.243719 -0.222934 3.92134 0.2498 0 0 0 0
[138] H 138 22 91 0.0152704 1.38454 2.4986 0.0323993 0 0 0 0
[139] H 139 22 91 0.330113 0.631674 0.914196 0.398191 0 0 0 0
[140] H 140 22 91 0.48439 0.88667 1.13502 0.687607 0 0 0 0
[141] H 141 22 91 0.1075 1.08293 5.40379 0.17694 0 0 0 0
[142] H 142 22 91 0.0945656 0.234001 0.183461 0.0971665 0 0 0 0
[143] H 143 22 91 0.0119577 -4.7578 3.6403 0.69652 0 0 0 0
[144] H 144 22 91 0.308034 -5.69667 0.457196 45.8782 0 0 0 0
[145] H 145 22 91 0.0795349 -4.6881 3.01517 4.32098 0 0 0 0
[146] H 146 22 91 0.55471 -4.32106 3.54748 20.8798 0 0 0 0
[147] H 147 22 91 0.0920929 1.30026 2.02638 0.181548 0 0 0 0
[148] H 148 11 91 0.00701757 3.43732 3.6313 0.109249 0 0 0 0
[149] H 149 -11 91 0.0170084 3.37638 3.57615 0.249163 0 0 0 0
[150] H 150 22 91 0.199442 1.6467 3.24136 0.53675 0 0 0 0
[151] H 151 22 91 0.210404 1.13001 3.64562 0.359657 0 0 0 0
[152] H 152 22 91 0.376975 -5.7092 0.719522 56.8542 0 0 0 0
[153] H 153 22 91 0.285401 -5.99297 0.421297 57.1664 0 0 0 0
[154] H 154 22 91 0.0613057 8.05321 3.91607 96.3691 0 0 0 0
[155] H 155 22 91 0.138428 9.1674 4.82553 663.044 0 0 0 0
[156] H 156 22 91 0.134194 5.22242 5.52189 12.4389 0 0 0 0
[157] H 157 22 91 0.31129 4.85806 6.07852 20.0442 0 0 0 0
[158] H 158 22 91 0.031424 0.173977 4.83295 0.0319008 0 0 0 0
[159] H 159 22 91 0.448676 0.287095 6.03518 0.467294 0 0 0 0
[160] H 160 22 91 0.120823 -7.07826 3.80645 71.6422 0 0 0 0
[161] H 161 22 91 0.0792294 -7.94399 2.69918 111.657 0 0 0 0
[162] H 162 22 91 0.218755 -3.4098 3.75658 3.31329 0 0 0 0
[163] H 163 22 91 0.236319 -3.01471 4.20102 2.41426 0 0 0 0
[164] H 164 22 91 0.0895746 -6.49529 2.33698 29.65 0 0 0 0
[165] H 165 22 91 0.0676388 -5.93217 0.41842 12.7491 0 0 0 0
[166] H 166 22 91 0.0945785 -3.76304 2.0861 2.03828 0 0 0 0
[167] H 167 22 91 0.0979719 -2.92312 0.916829 0.913733 0 0 0 0
[168] H 168 22 91 0.0976928 -4.25809 0.282354 3.45291 0 0 0 0
[169] H 169 22 91 0.0668975 -3.48711 4.91296 1.09451 0 0 0 0
[170] H 170 22 91 0.203132 -3.87633 1.02103 4.90233 0 0 0 0
[171] H 171 22 91 0.0788605 -3.54787 6.24063 1.37092 0 0 0 0
[172] H 172 22 91 0.169564 -2.21982 6.06527 0.789685 0 0 0 0
[173] H 173 22 91 0.0595298 -1.33445 5.03634 0.120881 0 0 0 0
[174] H 174 22 91 0.151397 -4.45475 0.658248 6.51357 0 0 0 0
[175] H 175 22 91 0.132613 -4.63833 5.96884 6.85487 0 0 0 0
[176] H 176 22 91 0.0649852 -5.60502 4.46025 8.83116 0 0 0 0
[177] H 177 22 91 0.171473 -6.80798 4.52928 77.5953 0 0 0 0
[178] H 178 22 91 0.459266 4.96054 5.6248 32.7635 0 0 0 0
[179] H 179 22 91 0.316111 5.30254 5.71078 31.7457 0 0 0 0
[180] H 180 22 91 0.0502879 4.6372 4.8991 2.59648 0 0 0 0
[181] H 181 22 91 0.0937623 4.47959 2.16125 4.13538 0 0 0 0
[182] H 182 22 91 0.133483 3.96363 4.00651 3.51507 0 0 0 0
[183] H 183 22 91 0.01099 6.6178 3.63533 4.11191 0 0 0 0
[184] H 184 22 91 0.0236194 4.52024 3.09208 1.08494 0 0 0 0
[185] H 185 22 91 0.193369 4.42481 6.09235 8.07406 0 0 0 0
[186] H 186 22 91 0.756588 2.88664 6.193 6.80501 0 0 0 0
[187] H 187 22 91 0.104902 3.05096 0.363696 1.11107 0 0 0 0
[188] H 188 22 91 0.120518 0.859268 4.70599 0.167816 0 0 0 0
[189] H 189 22 91 0.129581 1.1522 3.61305 0.225541 0 0 0 0
[190] H 190 22 91 0.0848329 -2.69756 0.816428 0.632463 0 0 0 0
[191] H 191 22 91 0.0659341 -1.46386 5.76489 0.15013 0 0 0 0
[192] H 192 22 91 0.0343516 -2.25035 1.2466 0.164827 0 0 0 0
[193] H 193 22 91 0.0878941 -0.263351 0.448666 0.0909596 0 0 0 0
[194] H 194 22 91 0.109529 -1.5237 0.000445225 0.263258 0 0 0 0
[195] H 195 22 91 0.0686069 -0.282239 5.437 0.0713576 0 0 0 0
