[82] H 82 211 84 0.212024 -0.409865 0.140597 0.269106 0 0 0 0
[83] H 83 211 84 0.558673 0.755383 4.76754 0.739087 0 0 0 0
[84] H 84 -211 83 0.574788 3.97351 5.52096 15.287 0 0 0 0
[85] H 85 2212 83 0.688612 3.453 3.00572 10.9296 0 0 0 0
[86] H 86 -2112 83 0.731256 -0.630762 0.0501574 1.28842 0 0 0 0
[87] H 87 211 84 0.658225 4.95711 3.57293 46.7966 0 0 0 0
[88] H 88 -211 84 0.127316 5.80198 0.231952 21.0684 0 0 0 0
[89] H 89 321 84 0.517462 7.27345 1.56089 372.963 0 0 0 0
[90] H 90 211 84 0.0500853 3.84213 2.05337 1.17645 0 0 0 0
[91] H 91 211 83 0.495519 3.6782 2.001 9.81235 0 0 0 0
[92] H 92 -211 83 0.569461 4.23633 4.89033 19.6948 0 0 0 0
[93] H 93 2212 83 0.0954718 4.68931 2.89486 5.27714 0 0 0 0
[94] H 94 -211 83 0.159887 -0.590829 1.89285 0.234639 0 0 0 0
[95] H 95 211 83 1.03111 -1.1181 1.27351 1.7512 0 0 0 0
[96] H 96 211 83 0.292671 -1.19528 3.68001 0.545988 0 0 0 0
[97] H 97 -211 84 0.209582 0.370561 0.517899 0.26404 0 0 0 0
[98] H 98 2212 84 0.256738 -2.64956 0.349091 2.05225 0 0 0 0
[99] H 99 -2112 84 0.0900634 -2.73126 3.87435 1.16825 0 0 0 0
[100] H 100 -211 84 0.288246 0.0183391 0.00902149 0.320303 0 0 0 0
[101] H 101 321 84 0.584567 0.978595 3.98423 1.0156 0 0 0 0
[102] H 102 211 84 0.398823 1.67258 2.26686 1.10831 0 0 0 0
[103] H 103 -211 84 0.350044 6.58387 0.318973 126.6 0 0 0 0
[104] H 104 321 84 0.463492 6.72951 0.219367 193.911 0 0 0 0
[105] H 105 -321 84 0.695752 6.79003 2.56939 309.243 0 0 0 0
[106] H 106 211 84 0.467605 6.45432 5.45362 148.568 0 0 0 0
[107] H 107 -211 84 0.382609 4.62144 3.95787 19.4466 0 0 0 0
[108] H 108 211 83 0.377826 0.462417 3.78945 0.441583 0 0 0 0
[109] H 109 -211 83 0.229867 -1.27141 3.08327 0.463579 0 0 0 0
[110] H 110 -211 83 0.112988 -9.30463 4.95426 620.801 0 0 0 0
[111] H 111 211 83 0.223044 -7.93516 4.81352 311.571 0 0 0 0
[112] H 112 -211 84 0.312839 -5.68735 2.37644 46.162 0 0 0 0
[113] H 113 -321 84 0.790108 -2.50938 3.43372 4.91509 0 0 0 0
[114] H 114 -211 84 0.258628 -1.19677 3.20247 0.487438 0 0 0 0
[115] H 115 211 83 0.534596 3.09536 0.571653 5.91972 0 0 0 0
[116] H 116 -211 83 0.0932673 0.27134 4.0867 0.169808 0 0 0 0
[117] H 117 2112 83 0.609906 -3.88392 2.93601 14.8611 0 0 0 0
[118] H 118 -2112 83 0.734253 -3.48108 2.82564 11.9779 0 0 0 0
[119] H 119 -321 83 0.617748 -2.7597 1.68194 4.92307 0 0 0 0
[120] H 120 -211 84 0.169046 -1.99455 4.38882 0.647865 0 0 0 0
[121] H 121 321 84 0.27194 -0.127877 4.36946 0.564701 0 0 0 0
[122] H 122 3122 84 0.661304 1.19028 1.32225 1.62957 0 0 0 0
[123] H 123 -2212 84 0.201287 3.14833 4.3195 2.52949 0 0 0 0
[124] H 124 2212 84 0.274005 5.0741 4.55652 21.9179 0 0 0 0
[125] H 125 -2212 84 0.340834 6.66349 1.22886 133.488 0 0 0 0
[126] H 126 211 84 0.405762 4.78301 5.34649 24.239 0 0 0 0
[127] H 127 -211 84 0.290907 4.70202 4.58606 16.0264 0 0 0 0
[128] H 128 321 84 0.70702 7.05369 5.55997 409.053 0 0 0 0
[129] H 129 -2212 84 0.289155 6.18672 2.84582 70.3072 0 0 0 0
[130] H 130 321 83 0.862558 3.24631 0.810836 11.1096 0 0 0 0
[131] H 131 211 83 0.545514 3.73095 1.7097 11.3865 0 0 0 0
[132] H 132 -321 84 0.273319 -5.0308 3.80934 20.9232 0 0 0 0
[133] H 133 211 84 0.342024 -7.00465 2.45844 188.412 0 0 0 0
[134] H 134 211 83 1.16935 -3.87884 3.54348 28.2919 0 0 0 0
[135] H 135 -211 83 0.457563 -4.4349 4.58089 19.2996 0 0 0 0
[136] H 136 -211 84 0.374944 5.23213 4.52697 35.0943 0 0 0 0
[137] H 137 211 84 0.397139 6.85496 5.43092 188.358 0 0 0 0
[138] H 138 -211 84 0.444222 5.88024 1.27312 79.4933 0 0 0 0
[139] H 139 321 84 0.244767 7.51149 4.20972 223.832 0 0 0 0
[140] H 140 130 91 0.439474 7.03192 2.88251 248.788 0 0 0 0
[141] H 141 310 91 0.457732 7.12829 3.51469 285.339 0 0 0 0
[142] H 142 -321 91 0.337851 -7.23015 5.29213 233.19 0 0 0 0
[143] H 143 211 91 0.260639 -5.52677 4.71142 32.7541 0 0 0 0
[144] H 144 -211 91 0.360287 -6.38325 1.19633 106.618 0 0 0 0
[145] H 145 -211 91 0.437127 -5.39757 0.275345 48.2753 0 0 0 0
[146] H 146 -211 91 0.776872 3.25688 6.23171 10.103 0 0 0 0
[147] H 147 321 91 0.36345 5.35224 1.4817 38.3629 0 0 0 0
[148] H 148 -211 91 0.29189 5.17188 3.74609 25.7234 0 0 0 0
[149] H 149 211 91 0.0394672 -7.91655 0.129801 54.1155 0 0 0 0
[150] H 150 -211 91 0.264155 -4.38556 3.72401 10.6062 0 0 0 0
[151] H 151 211 91 0.384271 -6.87204 3.49451 185.394 0 0 0 0
[152] H 152 -211 91 0.200786 -7.84379 4.68875 255.987 0 0 0 0
[153] H 153 211 91 0.45726 -2.01022 0.49124 1.74294 0 0 0 0
[154] H 154 310 91 1.10682 -2.61466 2.58091 7.61779 0 0 0 0
[155] H 155 -211 91 0.635078 -3.35799 5.45759 9.13542 0 0 0 0
[156] H 156 130 91 0.278916 -4.49879 4.35237 12.5498 0 0 0 0
[157] H 157 -211 91 0.295324 -5.08807 5.27042 23.934 0 0 0 0
[158] H 158 211 91 0.732457 -5.04362 5.0137 56.7789 0 0 0 0
[159] H 159 310 91 0.251312 -6.37841 1.41349 74.0123 0 0 0 0
[160] H 160 130 91 0.485754 -6.40783 3.96642 147.325 0 0 0 0
[161] H 161 310 91 1.00267 -6.20965 1.05645 249.43 0 0 0 0
[162] H 162 130 91 0.588176 -7.74951 4.39395 682.41 0 0 0 0
[163] H 163 321 91 0.155714 -7.98689 1.42302 229.066 0 0 0 0
[164] H 164 -211 91 0.351993 -7.95489 1.67705 501.498 0 0 0 0
[165] H 165 -321 91 0.311486 -6.77667 0.0716079 136.611 0 0 0 0
[166] H 166 211 91 0.358352 -6.31626 2.39854 99.1744 0 0 0 0
[167] H 167 130 91 1.10241 -3.77444 6.2568 24.0355 0 0 0 0
[168] H 168 -211 91 0.233553 -0.912017 4.60429 0.365319 0 0 0 0
[169] H 169 211 91 0.637897 -2.10742 0.764547 2.6664 0 0 0 0
[170] H 170 211 91 0.561087 -0.914141 3.05505 0.824215 0 0 0 0
[171] H 171 -211 91 0.388646 -3.2008 2.30414 4.78098 0 0 0 0
[172] H 172 -211 91 0.323889 -6.0697 5.03957 70.0495 0 0 0 0
[173] H 173 -2112 91 0.101008 -7.94301 2.69922 142.213 0 0 0 0
[174] H 174 211 91 0.28241 -6.01516 5.85151 57.8368 0 0 0 0
[175] H 175 211 91 0.137714 5.59172 4.21596 18.468 0 0 0 0
[176] H 176 -2212 91 0.483288 7.74015 2.26209 555.498 0 0 0 0
[177] H 177 310 91 0.458707 7.21906 3.92867 313.114 0 0 0 0
[178] H 178 -211 91 0.131619 6.11734 3.92295 29.8554 0 0 0 0
[179] H 179 211 91 0.573232 6.49831 5.03818 190.32 0 0 0 0
[180] H 180 -211 91 0.148931 6.34815 2.36043 42.5525 0 0 0 0
[181] H 181 211 91 0.440302 5.02388 3.29963 33.4647 0 0 0 0
[182] H 182 -211 91 0.671029 5.04621 4.74598 52.152 0 0 0 0
[183] H 183 211 91 0.102704 3.76896 4.03287 2.23089 0 0 0 0
[184] H 184 -211 91 0.254866 0.90435 3.84275 0.39207 0 0 0 0
[185] H 185 -211 91 0.287679 -4.00197 1.60709 7.8727 0 0 0 0
[186] H 186 211 91 0.475559 -3.2805 4.87692 6.33284 0 0 0 0
[187] H 187 130 91 0.440025 -2.79066 0.372504 3.63215 0 0 0 0
[188] H 188 211 91 0.29044 -8.04604 0.290819 453.29 0 0 0 0
[189] H 189 211 91 0.418907 -6.49784 1.72727 139.017 0 0 0 0
[190] H 190 -211 91 0.471771 -7.51302 5.20761 432.08 0 0 0 0
[191] H 191 211 91 0.308434 -4.75117 1.64937 17.8478 0 0 0 0
[192] H 192 211 91 0.172537 -0.0754142 0.271965 0.222303 0 0 0 0
[193] H 193 2112 91 0.371725 3.05029 4.31174 4.04512 0 0 0 0
[194] H 194 -211 91 0.252924 2.79195 1.81872 2.0754 0 0 0 0
[195] H 195 -2112 91 0.474135 3.56852 5.75579 8.46635 0 0 0 0
[196] H 196 211 91 0.133932 3.79247 2.34427 2.97577 0 0 0 0
[197] H 197 310 91 0.590116 5.99687 6.16364 118.665 0 0 0 0
[198] H 198 -211 91 0.264081 5.29899 3.23055 26.427 0 0 0 0
[199] H 199 211 91 0.708878 7.01069 3.14445 392.867 0 0 0 0
[200] H 200 -211 91 0.266236 7.19115 0.687809 176.732 0 0 0 0
[201] H 201 -2112 91 0.474303 4.76891 1.1623 27.9519 0 0 0 0
[202] H 202 211 91 0.365156 4.00244 2.69897 9.9971 0 0 0 0
[203] H 203 -211 91 0.304908 3.71152 0.636 6.24312 0 0 0 0
[204] H 204 -211 91 0.125278 3.39695 5.58792 1.87848 0 0 0 0
[205] H 205 211 91 1.27245 -1.61932 2.15892 3.34161 0 0 0 0
[206] H 206 3122 91 0.623731 -2.57307 3.95 4.25979 0 0 0 0
[207] H 207 310 91 0.714209 -3.63704 2.25288 13.5811 0 0 0 0
[208] H 208 -321 91 0.943276 2.12737 0.502756 4.0448 0 0 0 0
[209] H 209 -211 91 0.471592 0.283291 2.30926 0.510108 0 0 0 0
[210] H 210 211 91 0.0824434 0.290321 3.85062 0.163908 0 0 0 0
[211] H 211 -211 91 0.444421 -1.21228 1.9365 0.824883 0 0 0 0
[212] H 212 211 91 0.524988 -4.00465 3.07007 14.4039 0 0 0 0
[213] H 213 -211 91 0.157999 -7.0396 4.27363 90.1326 0 0 0 0
[214] H 214 321 91 0.324485 0.752702 0.719761 0.648703 0 0 0 0
[215] H 215 -211 91 0.33185 0.938999 2.99384 0.508739 0 0 0 0
[216] H 216 310 91 0.442693 0.48648 3.6123 0.702673 0 0 0 0
[217] H 217 -211 91 0.372335 -1.93894 0.778216 1.32825 0 0 0 0
[218] H 218 211 91 0.510333 -4.13367 4.70383 15.9287 0 0 0 0
[219] H 219 -211 91 0.326291 -5.51987 3.27329 40.7224 0 0 0 0
[220] H 220 211 91 0.190788 -8.31725 1.97234 390.531 0 0 0 0
[221] H 221 -211 91 0.439584 -6.35072 5.08356 125.92 0 0 0 0
[222] H 222 130 91 0.355098 -6.33624 3.72647 100.258 0 0 0 0
[223] H 223 310 91 0.546559 -6.05387 5.77052 116.353 0 0 0 0
[224] H 224 -211 91 0.669038 -4.34133 2.68403 25.6991 0 0 0 0
[225] H 225 211 91 0.634231 -1.5959 4.86276 1.63451 0 0 0 0
[226] H 226 -211 91 0.446676 -2.88645 2.64459 4.01922 0 0 0 0
[227] H 227 2212 91 0.379123 1.34463 2.74647 1.21804 0 0 0 0
[228] H 228 211 91 0.41901 1.67083 0.232467 1.16167 0 0 0 0
[229] H 229 -211 91 0.427118 1.9268 4.72871 1.50421 0 0 0 0
[230] H 230 -2212 91 0.857289 2.36173 2.39442 4.68296 0 0 0 0
[231] H 231 321 91 1.39774 2.75902 3.03586 11.0865 0 0 0 0
[232] H 232 211 91 0.303444 0.500594 5.83129 0.369628 0 0 0 0
[233] H 233 -211 91 0.340322 0.69565 4.94622 0.448322 0 0 0 0
[234] H 234 -211 91 0.446443 -7.71011 0.628187 497.96 0 0 0 0
[235] H 235 2212 91 0.491363 -8.04345 3.02413 764.89 0 0 0 0
[236] H 236 211 91 0.00873128 -8.58034 1.1278 23.2514 0 0 0 0
[237] H 237 -2212 91 0.27026 -8.38461 0.564633 591.759 0 0 0 0
[238] H 238 -211 91 0.0585074 -5.90811 2.61727 10.7667 0 0 0 0
[239] H 239 -211 91 0.593821 -1.06143 2.43037 0.971021 0 0 0 0
[240] H 240 211 91 0.2187 0.37096 4.57627 0.272395 0 0 0 0
[241] H 241 -211 91 0.449208 -0.594941 1.54961 0.549114 0 0 0 0
[242] H 242 321 91 0.463448 1.76141 0.508519 1.47373 0 0 0 0
[243] H 243 -211 91 0.216426 0.790373 3.99387 0.319694 0 0 0 0
[244] H 244 -211 91 0.29171 -1.33182 6.01074 0.607252 0 0 0 0
[245] H 245 211 91 0.820668 -2.90561 5.08831 7.52316 0 0 0 0
[246] H 246 211 91 0.153861 -1.12326 5.7964 0.296477 0 0 0 0
[247] H 247 -211 91 0.533956 -2.60689 4.88252 3.64174 0 0 0 0
[248] H 248 211 91 0.199006 -0.636206 1.49373 0.278201 0 0 0 0
[249] H 249 -211 91 0.304026 1.01348 3.987 0.494118 0 0 0 0
[250] H 250 211 91 0.527912 4.26637 5.16333 18.8144 0 0 0 0
[251] H 251 -211 91 0.481011 5.21705 0.406054 44.348 0 0 0 0
[252] H 252 -211 91 0.245124 5.26706 3.99166 23.7592 0 0 0 0
[253] H 253 130 91 1.11539 7.35946 6.04893 876.133 0 0 0 0
[254] H 254 -211 91 0.0595831 9.45955 3.93973 382.23 0 0 0 0
[255] H 255 -211 91 0.773129 0.398012 5.6854 0.846761 0 0 0 0
[256] H 256 -2112 91 0.870944 1.03434 2.35011 1.6694 0 0 0 0
[257] H 257 211 91 0.16194 1.40593 4.66132 0.376943 0 0 0 0
[258] H 258 -211 91 0.656862 -1.96719 4.07092 2.39846 0 0 0 0
[259] H 259 130 91 1.41065 -2.51804 3.61936 8.81998 0 0 0 0
[260] H 260 -211 91 0.24621 1.5158 1.04352 0.603896 0 0 0 0
[261] H 261 130 91 0.957957 3.42865 5.44229 14.7931 0 0 0 0
[262] H 262 310 91 0.497693 4.59175 2.80323 24.5606 0 0 0 0
[263] H 263 -211 91 0.387956 4.56628 0.48952 18.6605 0 0 0 0
[264] H 264 211 91 0.345716 5.64521 1.51436 48.908 0 0 0 0
[265] H 265 130 91 0.158624 6.5841 5.84863 57.3843 0 0 0 0
[266] H 266 321 91 0.581496 5.88739 0.175381 104.805 0 0 0 0
[267] H 267 -211 91 0.512189 5.73744 4.31652 79.4589 0 0 0 0
[268] H 268 211 91 0.135682 7.18859 5.14769 89.8371 0 0 0 0
[269] H 269 -211 91 0.329562 5.01868 1.39818 24.9183 0 0 0 0
[270] H 270 211 91 0.374645 -4.23778 1.41712 12.9762 0 0 0 0
[271] H 271 -321 91 0.23653 -5.68705 3.78384 34.8947 0 0 0 0
[272] H 272 211 91 0.0580982 -5.55109 4.50268 7.48208 0 0 0 0
[273] H 273 130 91 0.747626 -7.47172 0.28742 657.026 0 0 0 0
[274] H 274 130 91 0.336337 -6.80793 3.87846 152.193 0 0 0 0
[275] H 275 211 91 0.291563 -4.49018 2.97911 12.997 0 0 0 0
[276] H 276 -211 91 0.399639 -4.83476 0.44604 25.141 0 0 0 0
[277] H 277 211 91 0.335509 -2.73021 4.99829 2.58741 0 0 0 0
[278] H 278 2212 91 0.727046 -1.76927 0.292751 2.38676 0 0 0 0
[279] H 279 211 91 0.165296 -1.20088 3.85253 0.330436 0 0 0 0
[280] H 280 -2212 91 0.5628 -1.47794 3.88349 1.60147 0 0 0 0
[281] H 281 211 91 0.244219 -0.687481 2.50626 0.334727 0 0 0 0
[282] H 282 310 91 0.718739 2.9439 6.05217 6.86134 0 0 0 0
[283] H 283 310 91 0.277543 3.73817 5.52675 5.85581 0 0 0 0
[284] H 284 -211 91 0.42621 0.52169 6.18504 0.505198 0 0 0 0
[285] H 285 321 91 0.313203 3.9318 2.33258 8.00476 0 0 0 0
[286] H 286 -211 91 0.29974 3.55569 4.99235 5.2534 0 0 0 0
[287] H 287 -321 91 0.347235 2.88646 3.53669 3.16137 0 0 0 0
[288] H 288 211 91 0.406583 1.47206 3.25688 0.943017 0 0 0 0
[289] H 289 130 91 0.14749 2.33068 0.228989 0.913134 0 0 0 0
[290] H 290 -321 91 0.0542638 3.5507 2.45808 1.06706 0 0 0 0
[291] H 291 211 91 0.512816 1.31635 0.224798 1.03455 0 0 0 0
[292] H 292 2112 91 0.448105 -2.56178 0.0955882 3.06816 0 0 0 0
[293] H 293 -2112 91 0.251513 -3.64588 1.21005 4.91253 0 0 0 0
[294] H 294 211 91 0.168306 -3.3678 3.86716 2.44855 0 0 0 0
[295] H 295 321 91 0.320351 -3.87098 3.64442 7.70592 0 0 0 0
[296] H 296 -211 91 0.56701 -2.5051 2.73981 3.49739 0 0 0 0
[297] H 297 211 91 0.446936 -0.424539 0.818253 0.507394 0 0 0 0
[298] H 298 211 91 0.0593854 4.25707 5.85606 2.10145 0 0 0 0
[299] H 299 211 91 0.419863 6.03348 3.37402 87.5769 0 0 0 0
[300] H 300 -211 91 0.261648 7.30831 5.28136 195.274 0 0 0 0
[301] H 301 -211 91 0.782589 6.59442 2.7271 286.038 0 0 0 0
[302] H 302 3122 91 0.162012 8.624 1.66809 450.686 0 0 0 0
[303] H 303 211 91 0.261689 7.12476 2.66401 162.555 0 0 0 0
[304] H 304 -211 91 0.279813 6.03294 3.40398 58.3328 0 0 0 0
[305] H 305 3122 91 1.37801 4.15932 0.0775572 44.1405 0 0 0 0
[306] H 306 -2212 91 0.614502 2.2924 5.60137 3.2125 0 0 0 0
[307] H 307 -211 91 0.253928 1.92934 0.222808 0.903428 0 0 0 0
[308] H 308 211 91 0.216668 -1.43697 0.00890153 0.501425 0 0 0 0
[309] H 309 130 91 0.84566 -3.48436 3.68647 13.8069 0 0 0 0
[310] H 310 -321 91 0.327516 -4.75103 0.856091 18.9552 0 0 0 0
[311] H 311 211 91 0.229155 -3.27708 4.30506 3.04365 0 0 0 0
[312] H 312 321 91 0.295205 -5.37757 3.1665 31.9598 0 0 0 0
[313] H 313 -211 91 0.340321 -4.32571 1.14813 12.8704 0 0 0 0
[314] H 314 211 91 0.665669 -4.51033 6.01842 30.276 0 0 0 0
[315] H 315 -211 91 0.42192 -6.54541 4.91166 146.837 0 0 0 0
[316] H 316 -211 91 1.77846 -4.49589 4.16838 79.7276 0 0 0 0
[317] H 317 211 91 0.243309 -2.16296 5.87203 1.08105 0 0 0 0
[318] H 318 -211 91 0.368036 -1.63432 3.62535 0.989066 0 0 0 0
[319] H 319 211 91 0.375068 -0.735273 4.5122 0.50094 0 0 0 0
[320] H 320 -211 91 0.371527 -1.38809 1.51254 0.802968 0 0 0 0
[321] H 321 211 91 0.139193 6.23122 4.42718 35.3817 0 0 0 0
[322] H 322 -321 91 0.209179 9.70147 0.616681 1709.17 0 0 0 0
[323] H 323 211 91 0.18037 7.4967 1.63361 162.521 0 0 0 0
[324] H 324 130 91 0.2746 -6.91965 2.62668 138.944 0 0 0 0
[325] H 325 130 91 0.615715 -5.12067 5.77628 51.5542 0 0 0 0
[326] H 326 310 91 1.89259 -2.39703 0.265929 10.4982 0 0 0 0
[327] H 327 310 91 0.662845 6.49088 1.19076 218.443 0 0 0 0
[328] H 328 130 91 0.401903 -4.70882 4.30265 22.2972 0 0 0 0
[329] H 329 130 91 0.339364 -5.47316 5.76727 40.4239 0 0 0 0
[330] H 330 130 91 0.43415 6.894 2.71407 214.11 0 0 0 0
[331] H 331 130 91 0.20787 2.34302 4.65207 1.20024 0 0 0 0
[332] H 332 310 91 0.211945 0.391064 0.832437 0.547507 0 0 0 0
[333] H 333 130 91 0.320034 -4.99326 3.98416 23.5954 0 0 0 0
[334] H 334 130 91 0.465891 -7.30788 2.02638 347.558 0 0 0 0
[335] H 335 130 91 0.140269 -4.76906 5.91965 8.27802 0 0 0 0
[336] H 336 310 91 0.132351 -5.23185 2.83396 12.3944 0 0 0 0
[337] H 337 130 91 0.372873 0.362062 2.15388 0.636935 0 0 0 0
[338] H 338 310 91 0.291733 5.89584 3.52093 53.0285 0 0 0 0
[339] H 339 130 91 0.231426 6.88726 2.4842 113.366 0 0 0 0
[340] H 340 310 91 0.109959 -6.23715 5.16737 28.1208 0 0 0 0
[341] H 341 310 91 0.364313 -2.96044 0.631863 3.56119 0 0 0 0
[342] H 342 211 91 0.253428 5.76098 1.9751 40.2525 0 0 0 0
[343] H 343 -211 91 0.227628 5.88692 2.36098 41.0072 0 0 0 0
[344] H 344 22 91 0.18771 6.32045 4.30819 52.167 0 0 0 0
[345] H 345 22 91 0.0677191 5.5396 3.38593 8.61993 0 0 0 0
[346] H 346 22 91 0.620402 5.22894 2.95036 57.8834 0 0 0 0
[347] H 347 22 91 0.146465 5.20984 2.49916 13.4067 0 0 0 0
[348] H 348 211 91 0.145118 8.56993 2.0347 382.441 0 0 0 0
[349] H 349 -211 91 0.0508098 9.6707 5.83252 402.578 0 0 0 0
[350] H 350 22 91 0.67224 -6.82215 4.40374 308.542 0 0 0 0
[351] H 351 22 91 0.312095 -6.88724 4.11534 152.878 0 0 0 0
[352] H 352 211 91 0.047156 -6.08161 0.23986 10.3219 0 0 0 0
[353] H 353 -211 91 0.107172 -7.38149 5.70499 86.0583 0 0 0 0
[354] H 354 22 91 0.386676 7.51997 3.86181 356.614 0 0 0 0
[355] H 355 22 91 0.269636 7.4589 4.27835 233.941 0 0 0 0
[356] H 356 211 91 0.288313 6.06896 0.698936 62.3093 0 0 0 0
[357] H 357 -211 91 0.127193 6.11148 2.72601 28.6829 0 0 0 0
[358] H 358 211 91 0.281628 6.30704 0.551864 77.2252 0 0 0 0
[359] H 359 -211 91 0.0337732 8.32136 2.68566 69.4164 0 0 0 0
[360] H 360 211 91 0.283273 3.77323 4.95622 6.16893 0 0 0 0
[361] H 361 -211 91 0.270641 5.16292 5.07064 23.6381 0 0 0 0
[362] H 362 211 91 3.97284 2.88043 3.93779 35.5135 0 0 0 0
[363] H 363 -211 91 1.00142 3.18535 3.96263 12.1266 0 0 0 0
[364] H 364 130 91 0.364061 3.54913 3.64479 6.35635 0 0 0 0
[365] H 365 211 91 0.424664 4.46437 3.53918 18.4475 0 0 0 0
[366] H 366 -211 91 0.422085 3.95409 2.69652 11.0104 0 0 0 0
[367] H 367 22 91 0.233606 5.00418 2.34311 17.4084 0 0 0 0
[368] H 368 22 91 0.365881 4.84353 1.90688 23.2196 0 0 0 0
[369] H 369 211 91 0.157968 5.90511 3.14866 28.9805 0 0 0 0
[370] H 370 -211 91 0.12106 7.47393 4.48567 106.625 0 0 0 0
[371] H 371 22 91 0.431729 7.48368 4.87078 383.975 0 0 0 0
[372] H 372 22 91 0.103134 7.01224 5.30163 57.2465 0 0 0 0
[373] H 373 22 91 0.0572489 7.09168 2.98817 34.4043 0 0 0 0
[374] H 374 22 91 0.0894228 7.29363 5.42077 65.7662 0 0 0 0
[375] H 375 22 91 0.270908 -7.79026 2.74479 327.386 0 0 0 0
[376] H 376 22 91 0.214223 -8.14286 2.30735 368.329 0 0 0 0
[377] H 377 22 91 0.377549 -1.64331 0.296636 1.01289 0 0 0 0
[378] H 378 22 91 1.01029 -1.81967 0.4255 3.19853 0 0 0 0
[379] H 379 22 91 0.489944 -6.09762 5.54551 108.964 0 0 0 0
[380] H 380 22 91 0.100199 -5.72034 5.06434 15.281 0 0 0 0
[381] H 381 211 91 0.0845872 -7.10856 2.6034 51.6995 0 0 0 0
[382] H 382 -211 91 0.211475 -5.88581 2.72692 38.0547 0 0 0 0
[383] H 383 211 91 0.236072 -2.46315 5.55978 1.40297 0 0 0 0
[384] H 384 -211 91 0.0942879 -4.29474 0.406866 3.45972 0 0 0 0
[385] H 385 22 91 0.0805762 -0.743959 2.24299 0.103922 0 0 0 0
[386] H 386 22 91 0.108639 -0.871606 3.84632 0.152585 0 0 0 0
[387] H 387 22 91 0.425391 -2.09133 4.30605 1.74818 0 0 0 0
[388] H 388 22 91 0.0548107 -2.86772 4.69281 0.483807 0 0 0 0
[389] H 389 22 91 0.779278 -6.6298 1.10754 295.087 0 0 0 0
[390] H 390 22 91 0.12484 -6.33118 1.42098 35.0689 0 0 0 0
[391] H 391 22 91 0.201276 -6.75605 2.626 86.4728 0 0 0 0
[392] H 392 22 91 0.642762 -6.28529 4.24392 172.459 0 0 0 0
[393] H 393 211 91 0.160884 2.65108 2.0377 1.15396 0 0 0 0
[394] H 394 -211 91 0.540824 3.35196 1.36484 7.73331 0 0 0 0
[395] H 395 211 91 0.252897 1.07577 1.53576 0.4368 0 0 0 0
[396] H 396 -211 91 0.441196 0.465509 2.1929 0.509364 0 0 0 0
[397] H 397 22 91 0.647463 0.561569 2.07784 0.752266 0 0 0 0
[398] H 398 22 91 0.782941 0.721786 1.97671 0.995896 0 0 0 0
[399] H 399 22 91 0.622489 2.60106 0.994797 4.21803 0 0 0 0
[400] H 400 22 91 0.0241246 1.89868 0.132052 0.0823472 0 0 0 0
[401] H 401 211 91 0.0936779 -4.54072 2.60049 4.39425 0 0 0 0
[402] H 402 -211 91 0.19164 -3.80619 0.888749 4.31424 0 0 0 0
[403] H 403 22 91 0.412539 -0.96806 1.52168 0.621418 0 0 0 0
[404] H 404 22 91 0.218829 -0.792117 5.53064 0.291147 0 0 0 0
[405] H 405 211 91 0.312033 -0.0429211 0.584836 0.342087 0 0 0 0
[406] H 406 -211 91 0.132421 1.21387 1.32569 0.279853 0 0 0 0
[407] H 407 22 91 0.0439265 -1.56001 5.62663 0.109136 0 0 0 0
[408] H 408 211 91 0.126388 -6.46484 2.00505 40.581 0 0 0 0
[409] H 409 -211 91 0.199675 -5.49358 1.40578 24.2741 0 0 0 0
[410] H 410 22 91 0.254144 -5.88308 4.30715 45.6084 0 0 0 0
[411] H 411 22 91 0.381483 -6.08584 0.15013 83.848 0 0 0 0
[412] H 412 22 91 0.376739 -5.79286 3.73859 61.7761 0 0 0 0
[413] H 413 22 91 0.386173 -5.93222 4.06528 72.7925 0 0 0 0
[414] H 414 -3122 91 0.38581 -7.59488 1.16127 383.493 0 0 0 0
[415] H 415 22 91 0.0590504 -7.23757 2.64126 41.061 0 0 0 0
[416] H 416 22 91 0.34628 -6.48247 4.37365 113.161 0 0 0 0
[417] H 417 22 91 0.0548545 -6.50219 3.35042 18.283 0 0 0 0
[418] H 418 22 91 0.0927284 0.271057 1.04704 0.0961558 0 0 0 0
[419] H 419 22 91 0.241123 1.10618 1.32351 0.404316 0 0 0 0
[420] H 420 22 91 0.258838 4.67311 2.95503 13.853 0 0 0 0
[421] H 421 22 91 0.260107 6.60735 0.999854 96.3075 0 0 0 0
[422] H 422 22 91 0.270529 7.0947 1.1291 163.069 0 0 0 0
[423] H 423 211 91 0.112926 7.51032 3.80386 103.147 0 0 0 0
[424] H 424 -211 91 0.12813 7.32815 2.04091 97.543 0 0 0 0
[425] H 425 22 91 0.110103 -1.44938 5.31099 0.247466 0 0 0 0
[426] H 426 22 91 0.138342 -1.83753 0.0999835 0.445477 0 0 0 0
[427] H 427 -3122 91 0.885621 0.185555 4.19216 1.43401 0 0 0 0
[428] H 428 22 91 0.0329094 -0.7631 0.369667 0.0429654 0 0 0 0
[429] H 429 321 91 0.212509 -4.90365 0.234747 14.3303 0 0 0 0
[430] H 430 -321 91 0.325602 -4.83822 5.86294 20.5599 0 0 0 0
[431] H 431 211 91 0.191568 -2.40947 2.1578 1.08352 0 0 0 0
[432] H 432 -211 91 0.127845 -2.14824 5.50267 0.57253 0 0 0 0
