[79] H 0 22 0 0.228275 -5.18548 6.15097 20.3923 0 0 0 0
[80] H 0 22 0 0.104304 -5.05587 5.50802 8.18512 0 0 0 0
[81] H 0 22 0 0.29423 -4.40666 5.10891 12.0645 0 0 0 0
[82] H 0 22 0 0.254662 -3.02934 3.31806 2.63981 0 0 0 0
[83] H 0 22 0 0.107106 -3.18145 2.49176 1.29187 0 0 0 0
[84] H 0 211 0 0.117747 -2.74524 0.552036 0.930871 0 0 0 0
[85] H 0 -211 0 0.435958 -3.14602 5.39462 5.07785 0 0 0 0
[86] H 0 130 0 0.486769 1.28166 5.0845 1.06746 0 0 0 0
[87] H 0 310 0 0.735992 0.981296 5.14803 1.22531 0 0 0 0
[88] H 0 22 0 0.549735 0.621942 5.61725 0.659529 0 0 0 0
[89] H 0 22 0 0.259239 0.315065 5.43554 0.272213 0 0 0 0
[90] H 0 211 0 0.705621 1.7756 5.91663 2.14723 0 0 0 0
[91] H 0 -211 0 0.806232 2.00148 6.00827 3.04072 0 0 0 0
[92] H 0 22 0 0.0961763 0.536923 4.31638 0.110376 0 0 0 0
[93] H 0 22 0 0.0991176 1.60956 5.14356 0.257734 0 0 0 0
[94] H 0 3312 0 1.792 1.71589 1.32425 5.31141 0 0 0 0
[95] H 0 211 0 0.266694 1.60749 0.686506 0.706092 0 0 0 0
[96] H 0 22 0 0.0898794 -0.0433825 2.27852 0.089964 0 0 0 0
[97] H 0 22 0 0.68138 0.406051 1.97388 0.738328 0 0 0 0
[98] H 0 22 0 0.647766 3.02489 3.44298 6.68503 0 0 0 0
[99] H 0 22 0 0.876466 3.15553 3.56552 10.3021 0 0 0 0
[100] H 0 22 0 0.0638176 5.79129 6.08614 10.4481 0 0 0 0
[101] H 0 22 0 0.077766 6.09912 3.60803 17.3211 0 0 0 0
[102] H 0 22 0 0.0211601 7.57518 4.65581 20.6227 0 0 0 0
[103] H 0 22 0 0.308643 6.25658 3.73851 80.4684 0 0 0 0
[104] H 0 22 0 0.19772 1.22707 2.11654 0.366213 0 0 0 0
[105] H 0 22 0 0.104609 1.11543 3.08594 0.17672 0 0 0 0
[106] H 0 22 0 0.481235 -0.287711 4.80956 0.50129 0 0 0 0
[107] H 0 22 0 0.162353 -0.624551 5.15575 0.19506 0 0 0 0
[108] H 0 22 0 0.241025 -3.5516 2.78621 4.20559 0 0 0 0
[109] H 0 22 0 0.0702466 -4.53862 2.64406 3.28657 0 0 0 0
[110] H 0 22 0 0.268774 -2.87373 6.21199 2.38663 0 0 0 0
[111] H 0 22 0 0.108635 -3.61892 6.00546 2.02736 0 0 0 0
[112] H 0 22 0 0.105434 -4.37093 5.74433 4.17152 0 0 0 0
[113] H 0 22 0 0.0568965 -3.69635 3.88734 1.14717 0 0 0 0
[114] H 0 22 0 0.270829 -1.50142 1.43405 0.637918 0 0 0 0
[115] H 0 22 0 0.374167 -1.20815 1.12761 0.682115 0 0 0 0
[116] H 0 22 0 0.248889 -0.54025 3.3382 0.286103 0 0 0 0
[117] H 0 22 0 0.463402 -0.161682 3.452 0.469472 0 0 0 0
[118] H 0 22 0 0.141029 1.80415 2.64417 0.439968 0 0 0 0
[119] H 0 11 0 0.0546868 2.64246 1.83033 0.386061 0 0 0 0
[120] H 0 -11 0 0.0473689 2.41735 1.75877 0.26776 0 0 0 0
[121] H 0 22 0 0.225679 1.34059 6.05388 0.460725 0 0 0 0
[122] H 0 22 0 0.205934 1.88187 0.0748884 0.691744 0 0 0 0
[123] H 0 22 0 0.217209 2.13776 0.269231 0.933818 0 0 0 0
[124] H 0 22 0 0.661514 2.15364 0.626871 2.88823 0 0 0 0
[125] H 0 22 0 0.77275 1.5518 0.609081 1.90554 0 0 0 0
[126] H 0 22 0 1.37256 1.66511 0.543308 3.75769 0 0 0 0
[127] H 0 22 0 0.309214 5.94539 0.634888 59.0581 0 0 0 0
[128] H 0 22 0 0.159382 6.33166 0.162952 44.7936 0 0 0 0
[129] H 0 22 0 0.30331 -1.32959 5.03682 0.613304 0 0 0 0
[130] H 0 22 0 0.0812618 -1.95149 5.62835 0.29178 0 0 0 0
[131] H 0 22 0 0.158629 -4.95502 5.21918 11.2541 0 0 0 0
[132] H 0 22 0 1.43044 -4.85046 4.95507 91.41 0 0 0 0
[133] H 0 22 0 0.0699785 -4.4786 1.82113 3.08334 0 0 0 0
[134] H 0 22 0 0.0465993 -3.24479 4.5887 0.59869 0 0 0 0
[135] H 0 22 0 0.244247 1.9759 0.288046 0.897818 0 0 0 0
[136] H 0 22 0 0.153045 1.79512 5.88349 0.473391 0 0 0 0
9 Event
# sigmaGen 11.7787
# sigmaErr 1.98122
# weight 1
# HardProcess Parton List: PythiaGun
0 -4 0 10.3443 0.9301 5.25497 15.3091 0 0 0 0
0 21 0 6.45814 -2.73092 2.16744 49.7671 0 0 0 0
0 21 0 5.8663 -0.957436 5.42365 8.76684 0 0 0 0
0 21 0 5.22905 0.139002 3.94424 5.27965 0 0 0 0
0 21 0 4.48352 3.77529 1.26133 97.8148 0 0 0 0
0 4 0 4.33784 1.90677 3.38959 15.7889 0 0 0 0
0 21 0 3.74083 1.49934 4.06276 8.79468 0 0 0 0
0 21 0 3.67419 4.23276 2.81746 126.616 0 0 0 0
0 21 0 3.27478 -1.74128 0.047928 9.62775 0 0 0 0
0 21 0 3.21764 0.245844 1.86086 3.31537 0 0 0 0
0 21 0 2.92202 1.26578 3.52044 5.59259 0 0 0 0
0 21 0 2.89827 -1.0541 1.46008 4.66319 0 0 0 0
0 21 0 2.85908 -0.0713901 4.72559 2.86636 0 0 0 0
0 21 0 2.61265 0.8234 0.40173 3.54951 0 0 0 0
0 21 0 2.59697 -0.798588 0.86813 3.47002 0 0 0 0
0 21 0 2.44719 -0.618508 1.21518 2.9304 0 0 0 0
0 21 0 2.39327 -6.77956 6.24101 1052.66 0 0 0 0
0 21 0 2.28343 -2.81962 1.69355 19.2152 0 0 0 0
0 21 0 2.2141 5.8582 1.96157 387.575 0 0 0 0
0 21 0 2.03729 4.91898 1.57435 139.421 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 10.3443 0.9301 5.25497 15.3091 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.1
[3] V 0 0 0 5.1
[4] V 0 0 0 8.1
[5] V 0 0 0 8.1
[0]=>[1] P 0 -4 0 10.3614 0.9301 5.25497 15.3091 0 0 0 0
[1]=>[2] P 0 -4 0 8.07433 0.923641 5.231 11.9117 1.78232 -2.95601 3.69382 5.1
[1]=>[3] P 0 21 0 2.28781 0.949347 5.33968 3.41183 1.78232 -2.95601 3.69382 5.1
[2]=>[4] P 0 -4 0 6.61517 0.949559 5.21597 9.98067 2.79031 -4.72217 5.85078 8.1
[2]=>[5] P 0 21 0 1.45274 0.796859 5.29931 1.94645 2.79031 -4.72217 5.85078 8.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.45814 -2.73092 2.16744 49.7671 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.6
[3] V 0 0 0 3.6
[4] V 0 0 0 5.2
[5] V 0 0 0 5.2
[0]=>[1] P 0 21 0 6.44796 -2.73092 2.16744 49.7671 0 0 0 0
[1]=>[2] P 0 21 0 2.75423 -2.77076 1.83074 22.0982 -0.26207 0.38584 -3.56394 3.6
[1]=>[3] P 0 21 0 3.9545 -2.6326 2.39962 27.6689 -0.26207 0.38584 -3.56394 3.6
[3]=>[4] P 0 21 0 1.75342 -2.64093 2.28628 12.3699 -0.430635 0.540365 -5.14614 5.2
[3]=>[5] P 0 21 0 2.22102 -2.6169 2.48904 15.3005 -0.430635 0.540365 -5.14614 5.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.8663 -0.957436 5.42365 8.76684 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 5.70657 -0.957436 5.42365 8.76684 0 0 0 0
[1]=>[2] P 0 21 0 3.91226 -1.00137 5.27807 6.10988 0.254951 -0.295861 -0.433739 0.6
[1]=>[3] P 0 21 0 1.92143 -0.809751 5.72351 2.65696 0.254951 -0.295861 -0.433739 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22905 0.139002 3.94424 5.27965 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 1.6
[5] V 0 0 0 1.6
[0]=>[1] P 0 21 0 4.78302 0.139002 3.94424 5.27965 0 0 0 0
[1]=>[2] P 0 21 0 4.29792 0.113511 3.87849 4.63489 -0.440615 -0.456081 0.0884326 0.7
[1]=>[3] P 0 21 0 0.569347 0.30789 4.46318 0.644756 -0.440615 -0.456081 0.0884326 0.7
[2]=>[4] P 0 21 0 1.25991 0.174045 3.54738 1.36383 -1.05866 -1.0169 0.183369 1.6
[2]=>[5] P 0 21 0 3.13333 0.0855939 4.00958 3.27106 -1.05866 -1.0169 0.183369 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.48352 3.77529 1.26133 97.8148 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.48333 3.77529 1.26133 97.8148 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 4.33784 1.90677 3.38959 15.7889 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 6.1
[5] V 0 0 0 6.1
[6] V 0 0 0 7.8
[7] V 0 0 0 7.8
[0]=>[1] P 0 4 0 4.54411 1.90677 3.38959 15.7889 0 0 0 0
[1]=>[2] P 0 4 0 3.86609 1.8561 3.4051 12.8289 -0.1674 -0.0423875 0.568366 0.6
[1]=>[3] P 0 21 0 0.677519 2.153 3.30099 2.97242 -0.1674 -0.0423875 0.568366 0.6
[2]=>[4] P 0 4 0 2.84223 1.91507 3.4396 10.0225 -1.76765 -0.474101 5.74167 6.1
[2]=>[5] P 0 21 0 1.02529 1.66558 3.30939 2.82349 -1.76765 -0.474101 5.74167 6.1
[4]=>[6] P 0 4 0 2.47714 1.87142 3.36979 8.41876 -2.2285 -0.615653 7.34224 7.8
[4]=>[7] P 0 21 0 0.404669 2.06002 3.88151 1.62209 -2.2285 -0.615653 7.34224 7.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.74083 1.49934 4.06276 8.79468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[4] V 0 0 0 2.7
[5] V 0 0 0 2.7
[0]=>[1] P 0 21 0 3.65889 1.49934 4.06276 8.79468 0 0 0 0
[1]=>[2] P 0 21 0 0.431307 1.97674 4.23339 1.62171 -0.301986 -0.39755 1.06224 1.2
[1]=>[3] P 0 21 0 3.23467 1.41404 4.04012 7.17296 -0.301986 -0.39755 1.06224 1.2
[3]=>[4] P 0 21 0 2.25845 1.48553 4.10533 5.32046 -0.723242 -0.926796 2.37093 2.7
[3]=>[5] P 0 21 0 0.991998 1.21561 3.8912 1.8525 -0.723242 -0.926796 2.37093 2.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.67419 4.23276 2.81746 126.616 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.6741 4.23276 2.81746 126.616 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27478 -1.74128 0.047928 9.62775 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 0 21 0 3.22838 -1.74128 0.047928 9.62775 0 0 0 0
[1]=>[2] P 0 21 0 0.144868 -3.07077 0.42393 1.58666 0.435416 0.0208846 -1.20517 1.3
[1]=>[3] P 0 21 0 3.09409 -1.60213 0.0307343 8.04109 0.435416 0.0208846 -1.20517 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.21764 0.245844 1.86086 3.31537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.09682 0.245844 1.86086 3.31537 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.92202 1.26578 3.52044 5.59259 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.88394 1.26578 3.52044 5.59259 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.89827 -1.0541 1.46008 4.66319 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.84378 -1.0541 1.46008 4.66319 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85908 -0.0713901 4.72559 2.86636 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71448 -0.0713901 4.72559 2.86636 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61265 0.8234 0.40173 3.54951 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.52727 0.8234 0.40173 3.54951 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.59697 -0.798588 0.86813 3.47002 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.5081 -0.798588 0.86813 3.47002 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.44719 -0.618508 1.21518 2.9304 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32892 -0.618508 1.21518 2.9304 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.39327 -6.77956 6.24101 1052.66 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.39327 -6.77956 6.24101 1052.66 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28343 -2.81962 1.69355 19.2152 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.28092 -2.81962 1.69355 19.2152 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.2141 5.8582 1.96157 387.575 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21409 5.8582 1.96157 387.575 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03729 4.91898 1.57435 139.421 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.03725 4.91898 1.57435 139.421 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 2112 0 0.240644 -5.20958 3.66867 22.0418 0 0 0 0
[1] H 0 -2212 0 0.392679 -6.08373 1.22083 86.132 0 0 0 0
[2] H 0 3122 0 0.586431 -7.03303 6.09721 332.349 0 0 0 0
[3] H 0 -3112 0 0.682158 -5.65055 0.857265 97.0281 0 0 0 0
[4] H 0 2212 0 0.321128 -4.91714 4.77958 21.9562 0 0 0 0
[5] H 0 -2112 0 0.218421 -2.44238 0.0266208 1.57613 0 0 0 0
[6] H 0 211 0 0.307854 3.3115 1.79232 4.22957 0 0 0 0
[7] H 0 -211 0 0.913821 5.40522 2.24315 101.695 0 0 0 0
[8] H 0 -211 0 0.820449 3.58952 0.882682 14.8689 0 0 0 0
[9] H 0 211 0 0.563753 3.94525 3.57613 14.5761 0 0 0 0
[10] H 0 -211 0 1.84009 3.36658 1.17767 26.6945 0 0 0 0
[11] H 0 211 0 0.202308 4.45682 5.63737 8.72311 0 0 0 0
[12] H 0 -211 0 0.800673 1.19524 1.32944 1.45074 0 0 0 0
[13] H 0 -3112 0 0.315911 2.0082 1.25207 1.69381 0 0 0 0
[14] H 0 211 0 0.219457 1.65479 6.22396 0.611218 0 0 0 0
[15] H 0 -321 0 0.88698 -1.0861 5.12629 1.54464 0 0 0 0
[16] H 0 211 0 1.38053 -0.844476 5.72995 1.90785 0 0 0 0
[17] H 0 -211 0 0.435691 -1.64841 0.0732744 1.18268 0 0 0 0
[18] H 0 211 0 0.393752 -2.47815 4.66764 2.36724 0 0 0 0
[19] H 0 -211 0 2.95972 -2.76446 1.93717 23.5797 0 0 0 0
[20] H 0 211 0 0.618913 -2.03951 1.06666 2.42303 0 0 0 0
[21] H 0 211 0 1.27554 -2.97286 1.77006 12.5004 0 0 0 0
[22] H 0 2112 0 1.04951 -2.46025 0.730284 6.2594 0 0 0 0
[23] H 0 -211 0 1.00822 -2.18873 1.03073 4.55724 0 0 0 0
[24] H 0 -211 0 2.46982 -0.0394819 1.65619 2.47568 0 0 0 0
[25] H 0 211 0 0.362641 -0.134047 2.89791 0.391619 0 0 0 0
[26] H 0 211 0 0.145009 1.55937 2.96825 0.38617 0 0 0 0
[27] H 0 -211 0 0.494088 1.56498 2.40292 1.24103 0 0 0 0
[28] H 0 211 0 1.04881 2.05478 3.56245 4.16258 0 0 0 0
[29] H 0 211 0 0.709818 -0.069343 3.49694 0.725085 0 0 0 0
[30] H 0 -211 0 2.11826 0.429378 4.3909 2.32075 0 0 0 0
[31] H 0 211 0 0.458091 0.529056 1.54353 0.541989 0 0 0 0
[32] H 0 -211 0 3.00378 0.501281 4.64816 3.39202 0 0 0 0
[33] H 0 -321 0 1.30429 0.786821 5.35812 1.79837 0 0 0 0
[34] H 0 211 0 0.158776 -1.8012 2.77251 0.513291 0 0 0 0
[35] H 0 -211 0 0.760216 -1.03095 5.87444 1.20937 0 0 0 0
[36] H 0 211 0 0.0857236 0.27977 1.3215 0.165586 0 0 0 0
[37] H 0 -211 0 0.698047 -1.34571 2.24366 1.43823 0 0 0 0
[38] H 0 321 0 0.596831 -1.48151 4.43266 1.46634 0 0 0 0
[39] H 0 -211 0 0.130847 0.879087 5.93233 0.231541 0 0 0 0
[40] H 0 310 0 0.448991 -3.44388 0.819752 7.05326 0 0 0 0
[41] H 0 130 0 0.208351 -4.32651 3.28336 7.90102 0 0 0 0
[42] H 0 310 0 0.2041 -5.23302 5.02984 19.1269 0 0 0 0
[43] H 0 211 0 0.483217 -5.80184 6.10981 79.9506 0 0 0 0
[44] H 0 -211 0 0.411801 -7.23088 6.03952 284.439 0 0 0 0
[45] H 0 -211 0 0.40313 -4.27438 2.39252 14.4829 0 0 0 0
[46] H 0 321 0 0.103307 -1.71724 1.49934 0.576102 0 0 0 0
[47] H 0 -211 0 0.295506 -1.78066 0.166116 0.912374 0 0 0 0
[48] H 0 130 0 0.261181 1.6361 2.65422 0.855609 0 0 0 0
[49] H 0 -321 0 0.762483 3.46414 3.24913 12.2022 0 0 0 0
[50] H 0 211 0 0.124055 3.30729 5.77313 1.70203 0 0 0 0
[51] H 0 -211 0 0.731179 3.84665 1.99365 17.131 0 0 0 0
[52] H 0 211 0 0.55158 4.07803 4.34804 16.2848 0 0 0 0
[53] H 0 -211 0 0.644555 4.02212 2.87657 17.9956 0 0 0 0
[54] H 0 321 0 0.606749 5.53697 1.95585 77.0319 0 0 0 0
[55] H 0 130 0 0.60276 6.29702 1.90622 163.635 0 0 0 0
[56] H 0 310 0 0.950353 4.38522 1.43448 38.1447 0 0 0 0
[57] H 0 -211 0 0.86566 0.682365 5.95843 1.08416 0 0 0 0
[58] H 0 130 0 0.889636 -0.951277 5.34105 1.41391 0 0 0 0
[59] H 0 211 0 0.454938 -2.12998 1.92193 1.94613 0 0 0 0
[60] H 0 -211 0 0.243834 -2.89601 3.55245 2.21804 0 0 0 0
[61] H 0 -211 0 1.80648 -2.52356 2.42742 11.3394 0 0 0 0
[62] H 0 -2112 0 0.884424 -1.80351 0.729355 2.91315 0 0 0 0
[63] H 0 211 0 0.837988 -0.341191 0.435892 0.898149 0 0 0 0
[64] H 0 -211 0 0.88169 -1.31537 1.2234 1.76647 0 0 0 0
[65] H 0 211 0 0.536099 -0.307458 0.294327 0.57872 0 0 0 0
[66] H 0 -211 0 0.6538 1.09974 2.54313 1.09954 0 0 0 0
[67] H 0 211 0 0.678082 1.10949 3.57227 1.14855 0 0 0 0
[68] H 0 -211 0 0.291819 1.65612 5.16636 0.804464 0 0 0 0
[69] H 0 211 0 0.645136 -0.0891256 4.37958 0.662567 0 0 0 0
[70] H 0 -211 0 0.165531 1.00031 1.77992 0.291125 0 0 0 0
[71] H 0 -211 0 1.79311 0.755112 4.15314 2.33325 0 0 0 0
[72] H 0 211 0 1.00399 0.748303 5.36227 1.30593 0 0 0 0
[73] H 0 130 0 0.298796 2.79022 3.89141 2.49225 0 0 0 0
[74] H 0 130 0 0.944839 4.31351 1.73648 35.3005 0 0 0 0
[75] H 0 130 0 0.484301 0.844046 4.93969 0.832409 0 0 0 0
[76] H 0 -321 0 1.07127 1.59971 3.36101 2.80423 0 0 0 0
[77] H 0 211 0 0.450486 1.26595 1.88235 0.873546 0 0 0 0
[78] H 0 211 0 1.29875 1.75539 3.65424 3.87186 0 0 0 0
[79] H 0 211 0 0.272996 -0.659406 4.2483 0.362478 0 0 0 0
[80] H 0 -211 0 0.132018 -2.07219 2.92563 0.550552 0 0 0 0
[81] H 0 211 0 0.122144 -5.81142 3.41473 20.4046 0 0 0 0
[82] H 0 -211 0 0.241336 -4.79402 5.70923 14.5767 0 0 0 0
[83] H 0 22 0 0.156323 1.7102 1.45606 0.446371 0 0 0 0
[84] H 0 22 0 0.152985 2.14971 2.22705 0.665396 0 0 0 0
[85] H 0 22 0 0.153618 0.472135 4.32957 0.17106 0 0 0 0
[86] H 0 22 0 0.0640578 1.72031 4.04491 0.184656 0 0 0 0
[87] H 0 22 0 0.167572 3.67043 1.99797 3.29233 0 0 0 0
[88] H 0 22 0 1.49431 4.37742 1.14958 59.5073 0 0 0 0
[89] H 0 3122 0 0.736731 2.44698 0.317211 4.43055 0 0 0 0
[90] H 0 22 0 0.108456 1.30421 0.364529 0.214535 0 0 0 0
[91] H 0 211 0 0.411169 -0.482619 5.61904 0.480699 0 0 0 0
[92] H 0 -211 0 0.381425 -1.04015 4.82498 0.622885 0 0 0 0
[93] H 0 211 0 0.404531 -1.5657 2.98248 1.01991 0 0 0 0
[94] H 0 -211 0 0.331958 -1.6746 4.07625 0.927442 0 0 0 0
[95] H 0 22 0 0.364667 -2.37774 1.21233 1.98255 0 0 0 0
[96] H 0 22 0 0.125244 -2.91935 1.52721 1.16371 0 0 0 0
[97] H 0 22 0 0.958632 -0.583015 1.27388 1.12622 0 0 0 0
[98] H 0 22 0 0.357622 -0.383677 1.15858 0.384269 0 0 0 0
[99] H 0 211 0 0.128007 0.661777 2.59433 0.210124 0 0 0 0
[100] H 0 -211 0 0.177788 -0.56857 5.03441 0.249912 0 0 0 0
[101] H 0 22 0 0.592713 -0.205836 1.88171 0.605314 0 0 0 0
[102] H 0 22 0 0.153733 0.0214524 1.49449 0.153769 0 0 0 0
[103] H 0 22 0 0.187618 2.80573 2.8247 1.55719 0 0 0 0
[104] H 0 22 0 0.0639601 2.89985 1.50172 0.582883 0 0 0 0
[105] H 0 22 0 0.667486 1.23724 3.70636 1.24696 0 0 0 0
[106] H 0 22 0 1.92079 1.3047 3.80468 3.80109 0 0 0 0
[107] H 0 211 0 0.513712 1.85118 3.16459 1.68163 0 0 0 0
[108] H 0 -211 0 0.945423 1.45691 3.59985 2.14386 0 0 0 0
[109] H 0 22 0 0.0227482 1.751 2.74722 0.0674934 0 0 0 0
[110] H 0 22 0 0.117535 -0.262024 3.9037 0.121593 0 0 0 0
[111] H 0 22 0 0.129701 0.506895 4.27911 0.146723 0 0 0 0
[112] H 0 22 0 0.651293 0.510798 4.74779 0.738123 0 0 0 0
[113] H 0 211 0 0.513186 0.442709 5.3362 0.581306 0 0 0 0
[114] H 0 -211 0 0.139994 0.705753 4.0849 0.224882 0 0 0 0
[115] H 0 22 0 0.179019 -4.68142 5.37567 9.66104 0 0 0 0
[116] H 0 22 0 0.154338 -5.06969 4.64783 12.28 0 0 0 0
[117] H 0 22 0 0.113216 1.0463 5.59484 0.181051 0 0 0 0
[118] H 0 22 0 0.211562 1.07855 0.213472 0.347016 0 0 0 0
[119] H 0 22 0 0.108807 2.78099 5.62847 0.881174 0 0 0 0
[120] H 0 11 0 0.0191112 3.25904 4.42127 0.249049 0 0 0 0
[121] H 0 -11 0 0.0603245 3.67487 4.35811 1.19047 0 0 0 0
[122] H 0 22 0 0.119521 5.17963 2.80435 10.6148 0 0 0 0
[123] H 0 22 0 0.96796 5.20581 2.40574 88.246 0 0 0 0
[124] H 0 22 0 0.0640172 4.47878 2.54784 2.82119 0 0 0 0
[125] H 0 22 0 0.847473 3.99045 2.24236 22.9233 0 0 0 0
[126] H 0 22 0 0.0737998 0.456057 0.316935 0.0816085 0 0 0 0
[127] H 0 22 0 0.53128 -0.206371 0.414915 0.542633 0 0 0 0
[128] H 0 22 0 0.1228 -3.56998 2.91358 2.18241 0 0 0 0
[129] H 0 22 0 0.0424857 -2.42167 4.49546 0.24118 0 0 0 0
[130] H 0 22 0 0.122512 -1.21273 0.228931 0.224199 0 0 0 0
[131] H 0 22 0 0.212761 -1.78485 5.90042 0.651738 0 0 0 0
[132] H 0 22 0 0.531101 -1.14588 0.78089 0.919644 0 0 0 0
[133] H 0 22 0 0.36598 -1.40813 0.623999 0.792881 0 0 0 0
[134] H 0 22 0 0.178304 -0.69156 1.94399 0.222668 0 0 0 0
[135] H 0 22 0 0.46863 -0.256611 1.78299 0.484144 0 0 0 0
[136] H 0 22 0 0.0350243 -1.08253 6.01798 0.0576306 0 0 0 0
[137] H 0 22 0 0.270725 -1.39612 1.21665 0.580308 0 0 0 0
[138] H 0 22 0 0.0396762 1.22612 0.973988 0.0734288 0 0 0 0
[139] H 0 22 0 0.166246 0.937362 5.34039 0.244788 0 0 0 0
[140] H 0 22 0 0.200106 -0.253324 4.39754 0.206561 0 0 0 0
[141] H 0 22 0 0.0158666 1.67453 3.52241 0.0438213 0 0 0 0
[142] H 0 22 0 0.0696628 0.629812 2.23288 0.0839419 0 0 0 0
[143] H 0 22 0 0.0932523 -0.723446 1.38541 0.118738 0 0 0 0
[144] H 0 22 0 0.241185 -4.55195 6.16139 11.4356 0 0 0 0
[145] H 0 22 0 0.139157 -3.92238 5.79433 3.51653 0 0 0 0
[146] H 0 22 0 0.191307 -1.36303 5.67546 0.39829 0 0 0 0
[147] H 0 22 0 0.127441 -1.85292 4.95086 0.416425 0 0 0 0
