[24] H 24 -3312 84 0.783025 -3.19884 3.7633 9.70013 0 0 0 0
[25] H 25 211 83 0.27795 -3.08885 1.83232 3.06028 0 0 0 0
[26] H 26 -211 83 0.168714 -3.61583 4.87164 3.14195 0 0 0 0
[27] H 27 -2212 83 0.265584 -3.67918 4.01944 5.34674 0 0 0 0
[28] H 28 211 83 0.254332 -4.97565 4.71699 18.4205 0 0 0 0
[29] H 29 3112 84 0.410463 -8.54378 0.377328 1053.81 0 0 0 0
[30] H 30 -3112 84 0.232102 -8.61845 1.63724 642.088 0 0 0 0
[31] H 31 321 84 0.23332 -4.87282 3.10851 15.2551 0 0 0 0
[32] H 32 -211 84 1.65853 0.427579 5.38157 1.81782 0 0 0 0
[33] H 33 211 84 0.364699 -1.2617 0.42236 0.709454 0 0 0 0
[34] H 34 -211 84 0.433354 -2.07755 3.54277 1.7628 0 0 0 0
[35] H 35 2112 83 0.382809 3.9643 4.9871 10.1311 0 0 0 0
[36] H 36 -2212 83 0.0705241 6.65966 3.56411 27.5305 0 0 0 0
[37] H 37 211 83 0.421863 3.14569 0.963538 4.91222 0 0 0 0
[38] H 38 -211 83 0.111539 3.44532 0.29698 1.75589 0 0 0 0
[39] H 39 211 83 0.221681 6.60326 5.43258 81.7444 0 0 0 0
[40] H 40 -211 83 0.0828133 6.40837 0.596676 25.1304 0 0 0 0
[41] H 41 211 83 0.165865 5.83331 4.38368 28.3211 0 0 0 0
[42] H 42 -211 83 0.402985 7.28707 1.309 294.437 0 0 0 0
[43] H 43 211 84 0.45412 4.20355 4.4043 15.1996 0 0 0 0
[44] H 44 3122 84 0.535958 0.93256 0.794972 1.36498 0 0 0 0
[45] H 45 -2112 84 0.280238 -2.07623 2.19851 1.47338 0 0 0 0
[46] H 46 -211 84 0.197978 0.264476 0.250694 0.247954 0 0 0 0
[47] H 47 211 84 0.0242272 -1.71703 0.892056 0.155972 0 0 0 0
[48] H 48 -211 83 0.130727 6.39497 1.40457 39.1417 0 0 0 0
[49] H 49 211 83 0.178726 2.88756 1.71835 1.61504 0 0 0 0
[50] H 50 321 83 0.153699 2.31352 1.27653 0.926945 0 0 0 0
[51] H 51 211 83 1.01647 -1.54661 5.44531 2.49856 0 0 0 0
[52] H 52 -211 83 0.0271568 -3.322 2.3661 0.401844 0 0 0 0
[53] H 53 -321 83 0.312593 0.169939 2.10435 0.586757 0 0 0 0
[54] H 54 321 84 0.757779 2.33696 1.17886 3.98869 0 0 0 0
[55] H 55 -321 84 0.549524 3.62013 4.81356 10.2795 0 0 0 0
[56] H 56 211 84 0.426343 4.84371 0.277835 27.0619 0 0 0 0
[57] H 57 -211 84 0.159259 7.90911 5.62468 216.748 0 0 0 0
[58] H 58 2212 84 0.457449 7.98929 0.972187 674.555 0 0 0 0
[59] H 59 -2212 84 0.799615 6.4383 4.92227 250.02 0 0 0 0
[60] H 60 211 84 0.589416 5.02865 0.271763 45.0117 0 0 0 0
[61] H 61 -211 83 1.24612 3.6421 1.85747 23.8002 0 0 0 0
[62] H 62 -321 83 0.759221 -0.0665048 1.44657 0.907022 0 0 0 0
[63] H 63 3222 83 1.37563 -2.56615 5.87967 9.08343 0 0 0 0
[64] H 64 -2212 83 0.259703 -1.91712 2.24497 1.3017 0 0 0 0
[65] H 65 321 84 0.357023 7.10959 5.66585 218.436 0 0 0 0
[66] H 66 -321 84 0.496642 8.38847 5.50347 1091.64 0 0 0 0
[67] H 67 211 84 0.224647 5.78329 1.70028 36.4861 0 0 0 0
[68] H 68 211 84 0.231562 5.94054 3.35377 44.0134 0 0 0 0
[69] H 69 211 83 0.151008 2.77235 1.94906 1.2205 0 0 0 0
[70] H 70 2212 83 0.599024 1.24212 3.63399 1.46391 0 0 0 0
[71] H 71 -3112 83 0.443092 -2.17277 4.03755 2.30622 0 0 0 0
[72] H 72 211 83 0.36059 -5.16435 0.666367 31.5393 0 0 0 0
[73] H 73 -211 83 0.367188 -8.01972 5.26354 558.184 0 0 0 0
[74] H 74 211 84 0.404546 -6.85691 4.87741 192.245 0 0 0 0
[75] H 75 -211 83 0.633001 -1.30135 0.787993 1.25681 0 0 0 0
[76] H 76 -2112 83 0.738928 -2.51754 3.68049 4.70519 0 0 0 0
[77] H 77 -211 83 0.348442 -2.8773 1.36571 3.10819 0 0 0 0
[78] H 78 -211 83 0.457234 -6.29919 0.888945 124.398 0 0 0 0
[79] H 79 211 83 0.456007 -6.97279 3.95469 243.325 0 0 0 0
[80] H 80 -211 83 0.543932 -6.42047 4.50799 167.068 0 0 0 0
[81] H 81 211 83 0.350542 -6.82572 1.14818 161.466 0 0 0 0
[82] H 82 -211 83 0.389716 -7.36901 2.4556 309.057 0 0 0 0
[83] H 83 2212 84 0.276721 -3.38443 1.17874 4.19279 0 0 0 0
[84] H 84 -2212 84 0.0877029 -4.37076 0.580708 3.59401 0 0 0 0
[85] H 85 211 84 0.320588 -0.801832 0.781583 0.451406 0 0 0 0
[86] H 86 211 84 0.356336 -1.29951 6.03717 0.71575 0 0 0 0
[87] H 87 211 84 0.571968 2.61138 0.354202 3.91798 0 0 0 0
[88] H 88 -211 84 0.535368 1.90442 1.18386 1.84279 0 0 0 0
[89] H 89 211 84 0.656736 1.50187 1.48449 1.5538 0 0 0 0
[90] H 90 211 83 0.475412 -2.14911 4.4699 2.07128 0 0 0 0
[91] H 91 -321 83 0.257861 1.38805 1.02001 0.738179 0 0 0 0
[92] H 92 211 83 0.304464 0.0954222 5.5994 0.336192 0 0 0 0
[93] H 93 -211 83 0.231596 -0.451566 2.78879 0.291234 0 0 0 0
[94] H 94 -321 83 0.0276822 11.4878 2.92263 1349.71 0 0 0 0
[95] H 95 2212 83 0.848718 6.31217 0.0339553 233.926 0 0 0 0
[96] H 96 -2212 83 0.604126 4.2954 2.34649 22.1838 0 0 0 0
[97] H 97 211 83 0.130095 0.962915 2.69701 0.239975 0 0 0 0
[98] H 98 -321 83 0.14275 3.88393 5.30261 3.50627 0 0 0 0
[99] H 99 211 84 0.164982 -1.42965 0.410799 0.390153 0 0 0 0
[100] H 100 -211 84 0.31645 -0.811099 3.45818 0.448639 0 0 0 0
[101] H 101 211 84 0.119029 0.349919 1.1253 0.188294 0 0 0 0
[102] H 102 -321 84 0.395395 -3.39051 3.20817 5.89524 0 0 0 0
[103] H 103 211 84 2.55705 -4.75854 3.21794 149.056 0 0 0 0
[104] H 104 -211 84 0.243637 -4.50079 5.48438 10.9767 0 0 0 0
[105] H 105 211 84 0.277864 -4.57084 5.73532 13.4265 0 0 0 0
[106] H 106 211 91 0.565001 7.09467 0.624699 340.561 0 0 0 0
[107] H 107 -211 91 0.103814 5.81452 1.73316 17.3963 0 0 0 0
[108] H 108 -211 91 0.271326 6.67828 1.47842 107.845 0 0 0 0
[109] H 109 -211 91 0.212021 -7.20784 5.6963 143.111 0 0 0 0
[110] H 110 211 91 0.654566 -5.45742 2.11791 76.7463 0 0 0 0
[111] H 111 -211 91 0.201241 -7.43174 4.19886 169.922 0 0 0 0
[112] H 112 130 91 0.463425 -6.30053 5.36268 126.252 0 0 0 0
[113] H 113 310 91 0.170859 -8.34406 4.35054 359.243 0 0 0 0
[114] H 114 130 91 0.257881 -6.82409 5.18402 118.593 0 0 0 0
[115] H 115 2112 91 0.420941 -7.9802 0.349056 615.101 0 0 0 0
[116] H 116 211 91 0.187979 -6.48296 1.46057 61.4607 0 0 0 0
[117] H 117 211 91 0.0203988 -8.63658 2.11429 57.4636 0 0 0 0
[118] H 118 211 91 0.330149 -9.0547 0.116715 1412.82 0 0 0 0
[119] H 119 -211 91 0.242183 -7.37244 5.12606 192.718 0 0 0 0
[120] H 120 211 91 0.336072 -5.85837 2.19972 58.839 0 0 0 0
[121] H 121 -211 91 0.241079 -4.18031 4.3936 7.88467 0 0 0 0
[122] H 122 211 91 0.197354 -4.99848 3.66902 14.624 0 0 0 0
[123] H 123 -211 91 0.183084 -4.24772 5.52626 6.40582 0 0 0 0
[124] H 124 211 91 0.487175 -4.05576 5.8151 14.0669 0 0 0 0
[125] H 125 3122 91 0.353821 -5.63388 2.0267 49.5031 0 0 0 0
[126] H 126 -211 91 0.316515 -1.71138 4.04509 0.915495 0 0 0 0
[127] H 127 -211 91 0.327903 -2.52775 5.84536 2.07134 0 0 0 0
[128] H 128 2212 91 0.418616 -3.15265 3.02293 4.99526 0 0 0 0
[129] H 129 211 91 0.119914 -1.61697 4.48968 0.343578 0 0 0 0
[130] H 130 211 91 0.462788 -4.71553 1.01462 25.8417 0 0 0 0
[131] H 131 211 91 0.409429 -3.85174 1.08181 9.64228 0 0 0 0
[132] H 132 -211 91 0.607616 -2.97145 3.56238 5.9476 0 0 0 0
[133] H 133 211 91 0.375179 -4.69585 4.3003 20.5418 0 0 0 0
[134] H 134 -211 91 0.343411 -5.61861 6.10151 47.3068 0 0 0 0
[135] H 135 -211 91 0.538449 -6.14437 2.30229 125.482 0 0 0 0
[136] H 136 130 91 0.383164 -7.48399 3.86148 340.888 0 0 0 0
[137] H 137 -211 91 0.328727 -5.46688 5.92271 38.909 0 0 0 0
[138] H 138 310 91 0.196839 -5.56585 3.13136 25.727 0 0 0 0
[139] H 139 310 91 1.14998 -0.662495 0.078488 1.49684 0 0 0 0
[140] H 140 -321 91 1.2156 0.156441 4.25408 1.32584 0 0 0 0
[141] H 141 211 91 0.184572 -0.632382 5.32333 0.262842 0 0 0 0
[142] H 142 211 91 1.33623 0.401131 5.15945 1.45191 0 0 0 0
[143] H 143 -211 91 1.04922 0.356833 4.61463 1.12542 0 0 0 0
[144] H 144 -211 91 0.367327 6.53912 0.638981 127.037 0 0 0 0
[145] H 145 211 91 0.451392 7.0558 0.994445 261.71 0 0 0 0
[146] H 146 2112 91 0.256003 8.69747 1.95469 766.439 0 0 0 0
[147] H 147 -2112 91 0.398901 7.1992 0.411605 266.939 0 0 0 0
[148] H 148 211 91 0.29274 6.25958 4.24203 76.5519 0 0 0 0
[149] H 149 -211 91 0.163307 7.2346 5.25024 113.22 0 0 0 0
[150] H 150 310 91 0.112344 -1.99704 3.41025 0.652104 0 0 0 0
[151] H 151 211 91 0.0408332 -0.99361 5.11037 0.153008 0 0 0 0
[152] H 152 -211 91 0.600171 -1.84404 0.7581 1.94962 0 0 0 0
[153] H 153 -211 91 0.453846 -0.538202 6.18489 0.539543 0 0 0 0
[154] H 154 211 91 0.128825 -1.12581 0.198201 0.260082 0 0 0 0
[155] H 155 211 91 0.426864 4.10729 0.809932 12.9771 0 0 0 0
[156] H 156 -211 91 0.346081 4.73284 4.23511 19.6625 0 0 0 0
[157] H 157 -211 91 0.385494 1.47895 4.28417 0.900638 0 0 0 0
[158] H 158 211 91 0.374203 1.53453 4.90405 0.918982 0 0 0 0
[159] H 159 -211 91 0.166179 -0.406235 0.897538 0.227835 0 0 0 0
[160] H 160 -321 91 0.270326 -1.11147 0.842521 0.671521 0 0 0 0
[161] H 161 211 91 0.262447 -1.42156 3.736 0.592091 0 0 0 0
[162] H 162 321 91 0.139647 1.46191 0.58866 0.586919 0 0 0 0
[163] H 163 -211 91 0.89192 0.830896 4.57612 1.2259 0 0 0 0
[164] H 164 2212 91 0.269178 5.12467 2.6522 22.6472 0 0 0 0
[165] H 165 211 91 0.165471 4.86278 4.44517 10.7061 0 0 0 0
[166] H 166 -2212 91 0.602701 6.17437 3.28458 144.736 0 0 0 0
[167] H 167 -211 91 0.395084 5.60546 0.163736 53.7137 0 0 0 0
[168] H 168 211 91 0.261185 7.01721 0.362242 145.698 0 0 0 0
[169] H 169 -211 91 0.118132 7.97528 3.62894 171.774 0 0 0 0
[170] H 170 211 91 0.645225 3.33989 5.08649 9.11535 0 0 0 0
[171] H 171 130 91 0.572778 1.9285 4.85364 2.07237 0 0 0 0
[172] H 172 321 91 0.114822 -4.11436 5.216 3.54974 0 0 0 0
[173] H 173 -211 91 0.321408 -1.56183 5.19228 0.811958 0 0 0 0
[174] H 174 211 91 0.414461 -1.39869 0.357775 0.9013 0 0 0 0
[175] H 175 -321 91 0.287566 1.29504 2.99774 0.749809 0 0 0 0
[176] H 176 211 91 0.490334 3.42348 4.78345 7.53003 0 0 0 0
[177] H 177 -211 91 0.206084 2.34414 0.00754705 1.09298 0 0 0 0
[178] H 178 -211 91 0.410758 6.50858 1.93687 137.784 0 0 0 0
[179] H 179 -211 91 1.18368 2.31063 0.614111 6.02652 0 0 0 0
[180] H 180 -211 91 0.757998 0.396629 0.313558 0.830222 0 0 0 0
[181] H 181 -211 91 0.247601 -1.60161 4.54695 0.654193 0 0 0 0
[182] H 182 211 91 0.310095 -2.03156 1.67558 1.21079 0 0 0 0
[183] H 183 -211 91 0.395308 -1.09288 5.87145 0.670524 0 0 0 0
[184] H 184 -211 91 0.343911 -5.34149 3.40828 35.9097 0 0 0 0
[185] H 185 211 91 0.300103 -5.45257 2.20748 35.0165 0 0 0 0
[186] H 186 211 91 0.795612 -7.82044 1.32464 990.932 0 0 0 0
[187] H 187 -211 91 0.0483547 -7.63502 2.00029 50.0329 0 0 0 0
[188] H 188 2212 91 0.438695 0.0397293 2.66441 1.03591 0 0 0 0
[189] H 189 211 91 0.465988 -0.134891 5.42315 0.490509 0 0 0 0
[190] H 190 211 91 0.23574 -6.12108 0.173058 53.6732 0 0 0 0
[191] H 191 211 91 0.553424 -7.09683 5.24595 334.305 0 0 0 0
[192] H 192 -211 91 0.242895 -7.91462 0.882003 332.403 0 0 0 0
[193] H 193 211 91 0.794161 -6.50311 0.824312 264.938 0 0 0 0
[194] H 194 -211 91 0.156152 -6.51602 3.86589 52.7709 0 0 0 0
[195] H 195 211 91 0.449674 -4.53351 4.52716 20.9317 0 0 0 0
[196] H 196 -211 91 0.263304 -3.52621 1.84536 4.48153 0 0 0 0
[197] H 197 211 91 0.67752 -2.60588 5.22553 4.61499 0 0 0 0
[198] H 198 -211 91 0.159824 -3.4062 1.17429 2.41606 0 0 0 0
[199] H 199 211 91 0.185189 -0.531569 4.34559 0.253798 0 0 0 0
[200] H 200 -211 91 0.341934 -2.01452 1.28426 1.31201 0 0 0 0
[201] H 201 -211 91 0.388012 0.868673 1.5719 0.561471 0 0 0 0
[202] H 202 -211 91 0.281416 -1.42884 4.27905 0.636497 0 0 0 0
[203] H 203 211 91 0.297171 0.635828 5.9536 0.385449 0 0 0 0
[204] H 204 -211 91 0.121311 4.64169 2.37842 6.2933 0 0 0 0
[205] H 205 -211 91 0.650431 0.523938 4.20163 0.754784 0 0 0 0
[206] H 206 211 91 0.15142 -0.763133 3.48515 0.241996 0 0 0 0
[207] H 207 -211 91 0.252564 -2.61036 3.72879 1.73284 0 0 0 0
[208] H 208 321 91 0.199178 -2.13001 3.0642 0.982855 0 0 0 0
[209] H 209 -211 91 0.343258 -0.62438 0.493845 0.435349 0 0 0 0
[210] H 210 211 91 0.301058 4.56149 3.37079 14.4118 0 0 0 0
[211] H 211 -211 91 0.356543 3.28286 2.28505 4.76002 0 0 0 0
[212] H 212 211 91 0.101014 6.15368 4.19622 23.7613 0 0 0 0
[213] H 213 211 91 0.579602 2.28944 5.5553 2.8929 0 0 0 0
[214] H 214 -211 91 0.260931 2.5085 2.93482 1.61961 0 0 0 0
[215] H 215 130 91 0.109253 3.54751 4.65489 1.9627 0 0 0 0
[216] H 216 130 91 0.282381 -3.66416 2.47059 5.53578 0 0 0 0
[217] H 217 211 91 0.244008 -5.45054 4.86203 28.4135 0 0 0 0
[218] H 218 -211 91 0.216426 -3.65923 2.61934 4.20716 0 0 0 0
[219] H 219 211 91 1.31359 -5.08626 3.045 106.262 0 0 0 0
[220] H 220 -211 91 1.10248 -4.4987 3.17088 49.5628 0 0 0 0
[221] H 221 -211 91 0.26874 -4.65457 1.96133 14.1195 0 0 0 0
[222] H 222 310 91 0.509243 -5.03253 2.54203 39.0435 0 0 0 0
[223] H 223 310 91 0.317811 -5.53617 2.26288 40.3188 0 0 0 0
[224] H 224 130 91 0.576416 -1.76 5.43772 1.79513 0 0 0 0
[225] H 225 130 91 0.640579 0.363229 0.985967 0.845292 0 0 0 0
[226] H 226 310 91 0.616835 7.19003 2.73229 409.007 0 0 0 0
[227] H 227 211 91 0.157488 7.45039 2.90859 135.482 0 0 0 0
[228] H 228 -211 91 0.307225 7.0107 3.09802 170.27 0 0 0 0
[229] H 229 22 91 0.675212 5.99467 2.90855 135.477 0 0 0 0
[230] H 230 22 91 0.152631 6.29318 2.61248 41.2769 0 0 0 0
[231] H 231 22 91 0.334166 7.69633 2.03311 367.624 0 0 0 0
[232] H 232 22 91 0.561195 7.54125 2.30423 528.698 0 0 0 0
[233] H 233 22 91 0.104297 6.30389 2.54334 28.5096 0 0 0 0
[234] H 234 22 91 0.452998 6.59689 3.09736 165.981 0 0 0 0
[235] H 235 211 91 0.145457 7.84581 6.13671 185.822 0 0 0 0
[236] H 236 -211 91 0.0943777 6.79915 4.61488 42.3328 0 0 0 0
[237] H 237 211 91 0.227203 7.21212 4.13609 154.017 0 0 0 0
[238] H 238 -211 91 0.143849 6.50816 2.49435 48.2321 0 0 0 0
[239] H 239 22 91 0.551878 6.34886 4.03218 157.794 0 0 0 0
[240] H 240 22 91 0.125764 4.64666 3.19825 6.55521 0 0 0 0
[241] H 241 22 91 0.607542 5.91253 4.64196 112.287 0 0 0 0
[242] H 242 22 91 0.029715 4.94799 4.70894 2.0934 0 0 0 0
[243] H 243 211 91 0.145891 -6.21332 5.19481 36.426 0 0 0 0
[244] H 244 -211 91 0.185093 -7.41824 1.876 154.191 0 0 0 0
[245] H 245 211 91 0.275764 -7.55744 2.59026 264.034 0 0 0 0
[246] H 246 -211 91 0.160847 -6.68328 3.41659 64.2533 0 0 0 0
[247] H 247 22 91 0.326629 -4.13276 3.29398 10.1853 0 0 0 0
[248] H 248 22 91 0.838734 -5.01202 3.82099 62.9951 0 0 0 0
[249] H 249 211 91 0.267871 -5.75107 2.00215 42.1269 0 0 0 0
[250] H 250 -211 91 0.479823 -5.82095 0.332024 80.9214 0 0 0 0
[251] H 251 211 91 1.44263 -4.01036 2.50246 39.806 0 0 0 0
[252] H 252 -211 91 0.21991 -4.43305 2.1604 9.25924 0 0 0 0
[253] H 253 22 91 0.251036 -4.00583 2.78845 6.89543 0 0 0 0
[254] H 254 22 91 0.237508 -5.87723 4.26561 42.3742 0 0 0 0
[255] H 255 22 91 0.310647 -5.45517 4.00771 36.3409 0 0 0 0
[256] H 256 22 91 0.0663199 -1.27016 0.0866237 0.127407 0 0 0 0
[257] H 257 22 91 0.471356 -0.649474 5.93623 0.574313 0 0 0 0
[258] H 258 22 91 0.205679 -1.29758 4.02472 0.404531 0 0 0 0
[259] H 259 22 91 0.022543 -1.54395 1.2478 0.0551919 0 0 0 0
[260] H 260 22 91 0.164641 -4.83791 2.23666 10.3899 0 0 0 0
[261] H 261 22 91 0.0312292 -4.69479 6.08339 1.70801 0 0 0 0
[262] H 262 211 91 0.101323 1.43482 6.10068 0.264594 0 0 0 0
[263] H 263 -211 91 0.465451 -0.132941 5.0659 0.489873 0 0 0 0
[264] H 264 22 91 0.0645506 0.841672 3.37645 0.0887969 0 0 0 0
[265] H 265 22 91 0.29488 1.10387 2.3952 0.493539 0 0 0 0
[266] H 266 211 91 0.164359 4.42804 0.848772 6.88634 0 0 0 0
[267] H 267 -211 91 0.35704 4.93005 3.26656 24.7064 0 0 0 0
[268] H 268 211 91 0.124453 0.970038 4.74778 0.233939 0 0 0 0
[269] H 269 -211 91 0.213491 1.69494 1.85838 0.616964 0 0 0 0
[270] H 270 22 91 0.201025 -1.91966 0.623162 0.700103 0 0 0 0
[271] H 271 22 91 0.8108 -1.64916 0.427498 2.18706 0 0 0 0
[272] H 272 22 91 0.344887 -0.836968 3.1164 0.472904 0 0 0 0
[273] H 273 22 91 0.0144834 -0.216883 5.36264 0.0148254 0 0 0 0
[274] H 274 211 91 0.337214 4.55377 1.9739 16.0184 0 0 0 0
[275] H 275 -211 91 0.0917 5.09698 5.77306 7.49933 0 0 0 0
[276] H 276 22 91 0.0175617 4.64882 5.27355 0.917347 0 0 0 0
[277] H 277 22 91 0.433992 4.0453 3.69522 12.4004 0 0 0 0
[278] H 278 211 91 0.112908 0.896956 2.08573 0.213418 0 0 0 0
[279] H 279 -211 91 0.143184 2.24631 0.18435 0.698403 0 0 0 0
[280] H 280 22 91 0.207764 -1.12243 6.011 0.35297 0 0 0 0
[281] H 281 22 91 0.359003 -1.26174 5.53228 0.684746 0 0 0 0
[282] H 282 22 91 1.68377 -1.39912 5.38243 3.6188 0 0 0 0
[283] H 283 22 91 0.103423 -1.40277 5.7073 0.222998 0 0 0 0
[284] H 284 22 91 0.0347705 3.22598 4.83281 0.438422 0 0 0 0
[285] H 285 22 91 0.153632 2.26236 3.05656 0.745875 0 0 0 0
[286] H 286 211 91 0.221605 3.9915 6.01424 6.0021 0 0 0 0
[287] H 287 -211 91 0.107727 2.79014 3.09487 0.891374 0 0 0 0
[288] H 288 22 91 0.035664 1.91813 0.823325 0.124023 0 0 0 0
[289] H 289 22 91 0.2644 2.41415 5.69587 1.48986 0 0 0 0
[290] H 290 22 91 0.124466 8.37607 2.87442 270.21 0 0 0 0
[291] H 291 22 91 0.222118 7.60165 2.70475 222.283 0 0 0 0
[292] H 292 22 91 0.0948197 -0.273051 5.51684 0.0983765 0 0 0 0
[293] H 293 22 91 0.2942 -0.763482 6.16677 0.384192 0 0 0 0
[294] H 294 22 91 0.528515 5.27361 1.34659 51.5628 0 0 0 0
[295] H 295 22 91 0.186127 4.91701 1.10791 12.7126 0 0 0 0
[296] H 296 211 91 0.364926 4.23948 4.232 12.6612 0 0 0 0
[297] H 297 -211 91 0.595648 4.90281 3.52768 40.1095 0 0 0 0
[298] H 298 22 91 0.0598264 4.33724 1.90947 2.28863 0 0 0 0
[299] H 299 22 91 0.389447 4.86812 1.19169 25.3304 0 0 0 0
[300] H 300 22 91 0.051319 5.25482 4.83391 4.9136 0 0 0 0
[301] H 301 22 91 0.268333 4.3104 4.22203 9.99324 0 0 0 0
[302] H 302 22 91 0.525613 2.446 0.925302 3.05611 0 0 0 0
[303] H 303 22 91 0.467318 -1.47324 2.20217 1.07309 0 0 0 0
[304] H 304 22 91 0.0184591 -2.62035 3.02894 0.12749 0 0 0 0
[305] H 305 22 91 0.100439 -1.27803 3.31078 0.194257 0 0 0 0
[306] H 306 22 91 0.115316 -0.283561 4.03341 0.119983 0 0 0 0
[307] H 307 211 91 0.12334 -7.31977 4.87781 93.1127 0 0 0 0
[308] H 308 -211 91 0.326175 -6.5106 0.00356982 109.633 0 0 0 0
[309] H 309 22 91 0.316304 -7.12408 4.3214 196.346 0 0 0 0
[310] H 310 22 91 0.0567254 -7.60271 3.40544 56.8282 0 0 0 0
[311] H 311 22 91 0.100811 2.64926 0.125291 0.716477 0 0 0 0
[312] H 312 22 91 0.194875 1.72015 0.109296 0.561668 0 0 0 0
[313] H 313 22 91 0.0145725 -8.29526 0.791711 29.1804 0 0 0 0
[314] H 314 22 91 0.412546 -6.74238 1.09937 174.832 0 0 0 0
[315] H 315 22 91 0.262172 -6.90002 3.36914 130.076 0 0 0 0
[316] H 316 22 91 0.0438234 -6.39605 4.59641 13.1356 0 0 0 0
[317] H 317 22 91 0.220721 -6.04403 0.190917 46.5272 0 0 0 0
[318] H 318 22 91 0.234688 -2.77337 3.0018 1.8863 0 0 0 0
[319] H 319 22 91 0.155977 -2.09416 2.86609 0.642769 0 0 0 0
[320] H 320 22 91 0.519741 -2.24636 3.62694 2.48413 0 0 0 0
[321] H 321 22 91 0.0298768 -2.98833 2.83358 0.297316 0 0 0 0
[322] H 322 22 91 0.187897 -1.38432 3.65893 0.398584 0 0 0 0
[323] H 323 22 91 0.0348095 -0.0545531 2.76908 0.0348614 0 0 0 0
[324] H 324 22 91 0.206763 -1.34978 1.05245 0.425506 0 0 0 0
[325] H 325 22 91 0.0281027 -2.10374 5.4916 0.116889 0 0 0 0
[326] H 326 22 91 0.280202 -1.34638 3.7396 0.57493 0 0 0 0
[327] H 327 22 91 0.249358 0.094292 5.22797 0.250467 0 0 0 0
[328] H 328 22 91 0.647434 2.71472 1.37979 4.90969 0 0 0 0
[329] H 329 22 91 0.33273 2.42573 1.40162 1.89637 0 0 0 0
[330] H 330 211 91 0.241791 1.11663 2.72383 0.432026 0 0 0 0
[331] H 331 -211 91 0.160233 2.13611 5.49689 0.701785 0 0 0 0
[332] H 332 211 91 0.206334 5.24628 6.10773 19.5883 0 0 0 0
[333] H 333 -211 91 0.215017 6.26858 0.45056 56.7358 0 0 0 0
[334] H 334 22 91 0.0120167 0.870927 0.806157 0.0168696 0 0 0 0
[335] H 335 22 91 0.263921 -0.795979 5.38805 0.352038 0 0 0 0
[336] H 336 211 91 0.101863 -4.37643 0.819631 4.05485 0 0 0 0
[337] H 337 -211 91 0.186745 -4.77325 2.99438 11.0479 0 0 0 0
[338] H 338 22 91 0.175493 -2.5368 3.06972 1.11599 0 0 0 0
[339] H 339 22 91 0.166971 -2.68859 2.27523 1.23382 0 0 0 0
[340] H 340 22 91 0.0594041 6.78156 5.34424 26.1807 0 0 0 0
[341] H 341 22 91 0.631808 7.43717 5.1439 536.384 0 0 0 0
[342] H 342 22 91 0.50764 -7.62114 1.4882 518.019 0 0 0 0
[343] H 343 22 91 0.106528 -7.20608 1.89366 71.7791 0 0 0 0
[344] H 344 22 91 0.0649183 -5.26474 5.96266 6.27765 0 0 0 0
[345] H 345 22 91 0.530006 -5.19861 0.421021 47.9725 0 0 0 0
[346] H 346 22 91 0.160726 -3.95296 2.97555 4.18758 0 0 0 0
[347] H 347 22 91 0.430464 -4.02996 2.46259 12.1124 0 0 0 0
[348] H 348 22 91 0.413186 -3.29144 3.5464 5.56124 0 0 0 0
[349] H 349 22 91 0.059713 -3.3922 2.66472 0.888679 0 0 0 0
[350] H 350 22 91 0.0620544 -4.47901 2.96136 2.73532 0 0 0 0
[351] H 351 22 91 0.16138 -3.63479 4.04472 3.0598 0 0 0 0
[352] H 352 22 91 0.342628 -1.82167 4.02376 1.08681 0 0 0 0
[353] H 353 22 91 1.07205 -2.02689 4.10947 4.13927 0 0 0 0
[354] H 354 22 91 0.206121 -0.417517 0.0441406 0.224349 0 0 0 0
[355] H 355 22 91 0.0168683 -1.54186 3.59209 0.0412197 0 0 0 0
[356] H 356 22 91 0.386492 -3.30102 6.1959 5.25188 0 0 0 0
[357] H 357 22 91 0.0611905 -3.90836 0.547877 1.52479 0 0 0 0
[358] H 358 22 91 0.244855 -5.85514 4.92566 42.7307 0 0 0 0
[359] H 359 11 91 0.0515506 -5.45371 5.62143 6.02185 0 0 0 0
[360] H 360 -11 91 0.0688404 -5.4474 5.60305 7.9909 0 0 0 0
[361] H 361 22 91 0.090907 4.6226 4.5095 4.6257 0 0 0 0
[362] H 362 22 91 0.193105 5.50445 4.04884 23.7315 0 0 0 0
[363] H 363 22 91 0.0823123 5.0571 4.76945 6.46731 0 0 0 0
[364] H 364 22 91 0.243666 5.2232 3.79259 22.6039 0 0 0 0
[365] H 365 22 91 0.00958755 7.63405 0.676279 9.91066 0 0 0 0
[366] H 366 22 91 0.312869 6.18335 3.15254 75.8108 0 0 0 0
[367] H 367 22 91 0.0480743 7.12948 4.19224 30.004 0 0 0 0
[368] H 368 22 91 0.202755 7.54145 5.61098 191.053 0 0 0 0
[369] H 369 22 91 0.155325 0.248136 0.92901 0.160132 0 0 0 0
[370] H 370 22 91 0.411236 0.751369 1.09229 0.532884 0 0 0 0
[371] H 371 22 91 0.582182 0.166502 3.1287 0.590271 0 0 0 0
[372] H 372 22 91 0.0504453 -0.564133 2.87829 0.0586875 0 0 0 0
[373] H 373 22 91 0.205643 1.34943 1.79701 0.42307 0 0 0 0
[374] H 374 22 91 0.125978 1.57298 0.965084 0.316737 0 0 0 0
