[778] H 778 22 91 0.453584 -3.49234 2.84841 7.45995 0 0 0 0
[779] H 779 22 91 0.0215004 -3.70239 4.33108 0.436119 0 0 0 0
[780] H 780 22 91 0.542519 -4.17752 3.67306 17.6913 0 0 0 0
[781] H 781 22 91 0.589099 -4.20944 3.43589 19.833 0 0 0 0
[782] H 782 22 91 0.0150809 -5.23244 2.5276 1.41199 0 0 0 0
[783] H 783 22 91 0.572062 -4.01786 3.20863 15.9034 0 0 0 0
[784] H 784 22 91 0.0857162 -7.32388 0.844613 64.9761 0 0 0 0
[785] H 785 22 91 0.771544 -6.82018 0.972661 353.426 0 0 0 0
[786] H 786 22 91 0.242348 -6.58952 4.60089 88.1457 0 0 0 0
[787] H 787 22 91 0.0369127 -6.97396 3.08659 19.7197 0 0 0 0
[788] H 788 22 91 0.354885 4.08094 3.79738 10.5078 0 0 0 0
[789] H 789 22 91 0.013729 3.12641 1.83838 0.156757 0 0 0 0
[790] H 790 22 91 0.292515 4.03404 5.74253 8.26449 0 0 0 0
[791] H 791 22 91 0.38668 3.72054 5.99215 7.98709 0 0 0 0
[792] H 792 22 91 0.153542 6.69587 0.853059 62.1121 0 0 0 0
[793] H 793 22 91 0.0332842 6.23535 3.16433 8.4955 0 0 0 0
[794] H 794 22 91 0.0125467 5.76277 2.0499 1.99638 0 0 0 0
[795] H 795 22 91 0.230541 4.19998 6.04335 7.68856 0 0 0 0
[796] H 796 22 91 0.242744 7.06571 5.84331 142.141 0 0 0 0
[797] H 797 22 91 0.132662 6.79117 0.275209 59.0319 0 0 0 0
[798] H 798 22 91 0.0166857 9.03218 1.65777 69.8141 0 0 0 0
[799] H 799 22 91 0.249445 8.40981 4.6489 560.118 0 0 0 0
[800] H 800 22 91 0.756559 1.37628 0.412037 1.59356 0 0 0 0
[801] H 801 22 91 0.62095 1.32568 0.602646 1.25133 0 0 0 0
[802] H 802 22 91 0.166698 -1.83973 0.973132 0.537908 0 0 0 0
[803] H 803 22 91 0.397631 -1.92736 1.49597 1.39506 0 0 0 0
[804] H 804 22 91 0.353654 -4.93323 3.45336 24.5497 0 0 0 0
[805] H 805 22 91 0.0597251 -5.83135 3.43696 10.1778 0 0 0 0
[806] H 806 22 91 0.321767 -5.35271 4.58178 33.976 0 0 0 0
[807] H 807 22 91 0.121673 -5.60847 5.22495 16.592 0 0 0 0
[808] H 808 22 91 0.129194 2.0464 3.78295 0.508324 0 0 0 0
[809] H 809 22 91 0.40163 2.1672 4.37151 1.77687 0 0 0 0
[810] H 810 22 91 0.122982 3.1822 0.269436 1.48447 0 0 0 0
[811] H 811 22 91 0.0220241 5.02211 1.97658 1.67094 0 0 0 0
[812] H 812 22 91 0.0678086 4.37389 5.20966 2.69079 0 0 0 0
[813] H 813 22 91 0.161844 3.17577 4.99824 1.94107 0 0 0 0
[814] H 814 22 91 0.0495849 5.75782 5.13025 7.85077 0 0 0 0
[815] H 815 22 91 0.11145 4.63012 3.61719 5.71384 0 0 0 0
[816] H 816 22 91 0.0148813 5.90348 4.26864 2.7256 0 0 0 0
[817] H 817 22 91 0.304627 6.39065 1.60375 90.8163 0 0 0 0
[818] H 818 22 91 0.068237 4.99984 5.41506 5.06305 0 0 0 0
[819] H 819 22 91 0.153146 5.40018 0.491624 16.9571 0 0 0 0
[820] H 820 22 91 0.302427 3.78289 4.56235 6.64822 0 0 0 0
[821] H 821 22 91 0.355628 4.11548 4.32141 10.8996 0 0 0 0
[822] H 822 22 91 0.129723 3.15075 4.57111 1.51752 0 0 0 0
[823] H 823 22 91 0.0866059 3.12349 5.95124 0.985988 0 0 0 0
[824] H 824 22 91 0.0401919 -0.0497938 0.827746 0.0402418 0 0 0 0
[825] H 825 22 91 0.221461 1.27383 0.673424 0.426783 0 0 0 0
[826] H 826 22 91 0.0602466 5.52348 3.11231 7.54615 0 0 0 0
[827] H 827 22 91 0.274244 4.53117 2.92613 12.7357 0 0 0 0
[828] H 828 22 91 0.0639713 4.88192 4.80892 4.21863 0 0 0 0
[829] H 829 22 91 0.0562052 6.69368 5.72537 22.687 0 0 0 0
[830] H 830 22 91 0.300732 6.78011 3.38534 132.347 0 0 0 0
[831] H 831 22 91 0.215145 6.62149 2.87343 80.7942 0 0 0 0
[832] H 832 22 91 0.0573991 2.28654 1.42274 0.285342 0 0 0 0
[833] H 833 22 91 0.248225 1.42553 2.13825 0.54615 0 0 0 0
[834] H 834 22 91 0.0493121 -4.57685 5.53479 2.397 0 0 0 0
[835] H 835 22 91 0.438219 -3.8602 4.97319 10.4068 0 0 0 0
[836] H 836 22 91 0.229781 -4.33872 1.2156 8.80318 0 0 0 0
[837] H 837 22 91 0.205382 -3.85726 0.826166 4.86309 0 0 0 0
[838] H 838 22 91 0.373283 -1.0283 5.28723 0.588654 0 0 0 0
[839] H 839 22 91 0.0402525 -1.6145 4.32356 0.105147 0 0 0 0
[840] H 840 22 91 0.809078 -1.60161 1.84659 2.08847 0 0 0 0
[841] H 841 22 91 0.130503 -1.25789 1.61532 0.248103 0 0 0 0
[842] H 842 22 91 0.122456 -5.84214 1.18117 21.0941 0 0 0 0
[843] H 843 22 91 0.503562 -6.37219 1.26995 147.377 0 0 0 0
[844] H 844 22 91 0.287607 -2.80184 2.71306 2.37788 0 0 0 0
[845] H 845 22 91 0.0344957 -1.69057 3.4121 0.0967088 0 0 0 0
[846] H 846 22 91 0.206874 -3.45375 4.07098 3.27383 0 0 0 0
[847] H 847 22 91 0.0656805 -3.95979 2.97856 1.72298 0 0 0 0
[848] H 848 22 91 0.0676725 0.576126 4.64607 0.0792176 0 0 0 0
[849] H 849 22 91 0.683531 0.17277 5.12926 0.693758 0 0 0 0
[850] H 850 22 91 0.085975 -3.82551 0.302231 1.97219 0 0 0 0
[851] H 851 11 91 0.00633184 -3.78645 5.32557 0.139688 0 0 0 0
[852] H 852 -11 91 0.0193005 -1.7691 3.16916 0.0582519 0 0 0 0
[853] H 853 22 91 0.0432231 -2.7427 3.92926 0.336995 0 0 0 0
[854] H 854 22 91 0.149364 -2.01475 2.22386 0.569991 0 0 0 0
[855] H 855 22 91 0.167984 -5.88797 0.595726 30.2938 0 0 0 0
[856] H 856 22 91 0.194845 -5.48037 1.22933 23.3755 0 0 0 0
[857] H 857 22 91 0.0624958 -7.25263 5.97465 44.1163 0 0 0 0
[858] H 858 22 91 0.252393 -6.62999 5.07597 95.5911 0 0 0 0
[859] H 859 22 91 0.230812 -2.47417 1.34272 1.3798 0 0 0 0
[860] H 860 22 91 0.0215657 -2.95102 5.25952 0.206791 0 0 0 0
[861] H 861 22 91 0.0123181 -1.70679 0.758806 0.0350615 0 0 0 0
[862] H 862 22 91 0.284349 -0.120198 5.41617 0.286406 0 0 0 0
[863] H 863 22 91 0.0772629 1.67432 3.54073 0.213346 0 0 0 0
[864] H 864 22 91 0.202357 0.825687 4.18497 0.275346 0 0 0 0
[865] H 865 22 91 0.316252 -0.186978 5.20295 0.321797 0 0 0 0
[866] H 866 22 91 0.0459297 -1.17123 4.74645 0.0812025 0 0 0 0
[867] H 867 22 91 0.173264 -2.75421 6.24115 1.36639 0 0 0 0
[868] H 868 22 91 0.177158 -2.7694 0.748682 1.41831 0 0 0 0
[869] H 869 22 91 0.609269 -4.28408 0.490016 22.101 0 0 0 0
[870] H 870 22 91 0.176093 -4.49637 0.844832 7.89798 0 0 0 0
[871] H 871 22 91 0.67814 -3.8483 4.19326 15.9142 0 0 0 0
[872] H 872 22 91 0.035691 -4.30684 4.94485 1.32448 0 0 0 0
[873] H 873 22 91 0.101296 -2.09802 4.60085 0.418995 0 0 0 0
[874] H 874 22 91 0.227403 -2.60533 5.34452 1.54743 0 0 0 0
[875] H 875 22 91 0.163484 -7.01744 3.61401 91.2183 0 0 0 0
[876] H 876 22 91 0.0443773 -7.9829 2.29356 65.0217 0 0 0 0
[877] H 877 22 91 0.0830896 -6.47925 5.89892 27.0657 0 0 0 0
[878] H 878 22 91 0.162002 -5.94251 4.81828 30.8525 0 0 0 0
[879] H 879 22 91 0.310357 4.0222 5.28554 8.66539 0 0 0 0
[880] H 880 22 91 0.00530458 6.57209 5.71674 1.89603 0 0 0 0
[881] H 881 22 91 0.121595 -0.344542 0.232494 0.128884 0 0 0 0
[882] H 882 22 91 0.367114 -0.967455 0.318662 0.552743 0 0 0 0
[883] H 883 22 91 0.620658 -1.47647 3.58061 1.42935 0 0 0 0
[884] H 884 22 91 0.195327 -1.77917 3.33928 0.595136 0 0 0 0
[885] H 885 22 91 0.170686 -1.45335 5.2636 0.384999 0 0 0 0
[886] H 886 22 91 0.0471569 -0.581874 3.96889 0.0553678 0 0 0 0
[887] H 887 22 91 0.0137319 -0.219517 2.40455 0.0140641 0 0 0 0
[888] H 888 22 91 0.17509 2.00804 2.84736 0.66385 0 0 0 0
[889] H 889 22 91 0.0473113 6.48114 1.47725 15.4405 0 0 0 0
[890] H 890 22 91 0.367575 6.70915 2.52183 150.682 0 0 0 0
[891] H 891 22 91 0.243239 6.3548 4.04635 69.9617 0 0 0 0
[892] H 892 22 91 0.36254 6.39138 4.50339 108.16 0 0 0 0
[893] H 893 22 91 0.101577 -2.55854 1.39209 0.659963 0 0 0 0
[894] H 894 22 91 0.6601 -2.38238 1.88767 3.60513 0 0 0 0
[895] H 895 22 91 0.0321242 -7.2134 4.20562 21.8042 0 0 0 0
[896] H 896 22 91 0.225202 -6.8677 2.43461 108.18 0 0 0 0
[897] H 897 22 91 0.430405 -6.01971 2.13743 88.5471 0 0 0 0
[898] H 898 22 91 0.222434 -5.60478 2.26267 30.2206 0 0 0 0
[899] H 899 22 91 0.444974 -5.24697 5.86972 42.2716 0 0 0 0
[900] H 900 22 91 0.00969807 -5.96347 3.29581 1.88608 0 0 0 0
[901] H 901 22 91 0.33869 1.02966 1.23064 0.534662 0 0 0 0
[902] H 902 22 91 0.062249 1.26681 0.298556 0.119245 0 0 0 0
[903] H 903 22 91 0.271819 6.45897 3.03839 86.7655 0 0 0 0
[904] H 904 22 91 0.218694 5.9122 3.03567 40.4058 0 0 0 0
[905] H 905 22 91 0.054875 6.0852 2.63065 12.0536 0 0 0 0
[906] H 906 22 91 0.410074 6.06776 1.69752 88.5176 0 0 0 0
[907] H 907 22 91 0.307182 5.50971 0.30869 37.9499 0 0 0 0
[908] H 908 22 91 0.486347 5.40921 6.25586 54.3392 0 0 0 0
[909] H 909 22 91 0.200216 -0.971315 2.5552 0.302327 0 0 0 0
[910] H 910 22 91 0.0321947 0.199955 3.76334 0.0328405 0 0 0 0
[911] H 911 22 91 0.206426 -1.55475 2.14441 0.510405 0 0 0 0
[912] H 912 22 91 0.130646 -1.92869 1.39625 0.458947 0 0 0 0
[913] H 913 22 91 0.259252 3.3955 6.06542 3.87103 0 0 0 0
[914] H 914 22 91 0.0754238 4.2397 5.64305 2.61725 0 0 0 0
[915] H 915 22 91 0.064948 -3.15331 1.81812 0.761715 0 0 0 0
[916] H 916 22 91 0.127274 -1.89816 1.16574 0.434223 0 0 0 0
[917] H 917 22 91 0.076191 5.73359 3.09054 11.7745 0 0 0 0
[918] H 918 22 91 0.0597827 5.71186 6.21028 9.04025 0 0 0 0
[919] H 919 22 91 0.143373 5.95948 0.776794 27.7723 0 0 0 0
[920] H 920 22 91 0.331096 6.50706 1.05409 110.894 0 0 0 0
[921] H 921 22 91 0.323222 2.47189 2.47098 1.9279 0 0 0 0
[922] H 922 22 91 0.111181 1.90135 2.88943 0.380479 0 0 0 0
[923] H 923 22 91 0.244478 -3.31858 3.90606 3.38082 0 0 0 0
[924] H 924 22 91 0.623687 -3.34033 4.25279 8.81392 0 0 0 0
[925] H 925 22 91 0.198433 -0.377936 1.44201 0.212774 0 0 0 0
[926] H 926 22 91 0.176023 -0.280018 2.17379 0.182969 0 0 0 0
[927] H 927 22 91 0.372044 0.738827 5.74284 0.478291 0 0 0 0
[928] H 928 22 91 0.112345 0.497976 0.0842625 0.126565 0 0 0 0
[929] H 929 22 91 0.148503 -0.982903 3.4322 0.226201 0 0 0 0
[930] H 930 22 91 0.289351 -1.09657 4.08487 0.481466 0 0 0 0
[931] H 931 22 91 0.206609 1.50724 0.45773 0.489225 0 0 0 0
[932] H 932 22 91 0.209317 0.977314 0.0898114 0.317495 0 0 0 0
[933] H 933 22 91 0.149671 7.41228 0.600579 123.942 0 0 0 0
[934] H 934 22 91 0.0501638 6.99105 5.18936 27.2605 0 0 0 0
[935] H 935 22 91 0.73415 6.12778 0.366821 168.274 0 0 0 0
[936] H 936 22 91 0.181055 6.37269 0.0888218 53.0161 0 0 0 0
[937] H 937 22 91 0.140041 1.86979 2.85247 0.465012 0 0 0 0
[938] H 938 22 91 0.062053 0.861057 3.89378 0.0865135 0 0 0 0
[939] H 939 22 91 0.230431 -7.01284 5.96376 127.982 0 0 0 0
[940] H 940 22 91 0.0990437 -7.45074 5.16593 85.2335 0 0 0 0
[941] H 941 22 91 0.100931 -1.84371 6.22182 0.326923 0 0 0 0
[942] H 942 22 91 0.290572 -2.58684 0.146663 1.94145 0 0 0 0
[943] H 943 22 91 0.0741068 -4.87342 0.222321 4.84566 0 0 0 0
[944] H 944 22 91 0.507666 -5.02547 5.81267 38.6458 0 0 0 0
[945] H 945 22 91 0.0467628 0.708356 5.27427 0.0589937 0 0 0 0
[946] H 946 22 91 0.0828505 1.69476 2.73489 0.233182 0 0 0 0
[947] H 947 22 91 0.433798 3.74286 3.24323 9.1623 0 0 0 0
[948] H 948 22 91 0.252801 3.97445 2.90658 6.72951 0 0 0 0
[949] H 949 22 91 0.220992 -3.4147 5.026 3.36358 0 0 0 0
[950] H 950 22 91 0.0377678 -4.78006 4.9234 2.24944 0 0 0 0
[951] H 951 22 91 0.04078 2.53918 5.38684 0.259936 0 0 0 0
[952] H 952 22 91 0.288285 1.45401 4.87942 0.650643 0 0 0 0
[953] H 953 22 91 0.0820037 8.48831 0.776027 199.172 0 0 0 0
[954] H 954 11 91 0.0628557 7.37985 1.09438 50.3898 0 0 0 0
[955] H 955 -11 91 0.0327834 6.78854 0.917171 14.5496 0 0 0 0
[956] H 956 22 91 0.0485507 2.73343 0.686692 0.375067 0 0 0 0
[957] H 957 22 91 0.106729 4.23596 6.04228 3.68975 0 0 0 0
[958] H 958 22 91 0.0801361 3.37313 1.09392 1.17015 0 0 0 0
[959] H 959 22 91 0.205896 2.97393 0.0800988 2.01982 0 0 0 0
[960] H 960 22 91 0.256546 -6.92782 5.55785 130.874 0 0 0 0
[961] H 961 22 91 0.0372413 -5.96198 4.56983 7.23187 0 0 0 0
[962] H 962 22 91 0.512024 -7.37199 0.00955143 407.264 0 0 0 0
[963] H 963 22 91 0.0649981 -6.6637 6.13622 25.4613 0 0 0 0
[964] H 964 22 91 0.0188649 -2.96284 1.71278 0.183032 0 0 0 0
[965] H 965 22 91 0.279222 -3.10925 4.08551 3.1341 0 0 0 0
[966] H 966 22 91 0.103513 -3.26017 1.52188 1.35044 0 0 0 0
[967] H 967 22 91 0.151812 -3.78798 0.548911 3.35427 0 0 0 0
[968] H 968 22 91 0.918262 -4.66494 5.3865 48.7454 0 0 0 0
[969] H 969 22 91 0.0380055 -5.01152 6.03063 2.85305 0 0 0 0
[970] H 970 22 91 0.0320011 -5.62632 2.66694 4.44241 0 0 0 0
[971] H 971 22 91 0.083682 -4.056 5.34338 2.41675 0 0 0 0
[972] H 972 22 91 0.384151 3.03134 5.3651 3.99003 0 0 0 0
[973] H 973 22 91 0.580619 3.31615 5.36068 8.00974 0 0 0 0
[974] H 974 22 91 0.116555 3.70814 6.0338 2.37788 0 0 0 0
[975] H 975 22 91 0.0676235 3.00547 4.56459 0.684523 0 0 0 0
[976] H 976 22 91 0.171202 3.51647 5.79487 2.88432 0 0 0 0
[977] H 977 22 91 0.0892748 2.79009 4.97127 0.729547 0 0 0 0
[978] H 978 22 91 0.0270388 7.55251 6.24954 25.7616 0 0 0 0
[979] H 979 22 91 0.0576378 5.01199 5.24579 4.3289 0 0 0 0
[980] H 980 22 91 0.233263 5.47957 1.05431 27.9622 0 0 0 0
[981] H 981 22 91 0.205652 5.6922 0.467643 30.4928 0 0 0 0
[982] H 982 22 91 0.034284 5.48119 0.130279 4.11642 0 0 0 0
[983] H 983 22 91 0.0831138 4.00609 2.81377 2.28355 0 0 0 0
[984] H 984 22 91 0.0729425 3.20767 1.24922 0.903093 0 0 0 0
[985] H 985 22 91 0.129378 2.10403 2.03325 0.538281 0 0 0 0
[986] H 986 22 91 0.177588 2.6997 0.0978828 1.3268 0 0 0 0
[987] H 987 22 91 0.0794478 1.69627 5.93338 0.22392 0 0 0 0
[988] H 988 22 91 0.18378 2.20036 0.901963 0.839781 0 0 0 0
[989] H 989 22 91 0.189351 2.8911 1.06696 1.71066 0 0 0 0
[990] H 990 22 91 0.0248325 3.56582 5.71074 0.439494 0 0 0 0
[991] H 991 22 91 0.212513 2.27016 0.758755 1.03964 0 0 0 0
[992] H 992 22 91 0.125266 6.15085 1.4739 29.3822 0 0 0 0
[993] H 993 22 91 0.0433996 6.81681 5.72444 19.8134 0 0 0 0
[994] H 994 22 91 0.184639 6.37296 1.38601 54.0801 0 0 0 0
[995] H 995 22 91 0.0868395 5.86629 2.35883 15.3246 0 0 0 0
[996] H 996 22 91 0.530732 6.25828 0.973518 138.607 0 0 0 0
[997] H 997 22 91 0.0187271 5.27266 0.0585029 1.82532 0 0 0 0
[998] H 998 22 91 0.211102 6.29756 3.02798 57.3401 0 0 0 0
[999] H 999 22 91 0.081545 7.13466 3.59757 51.1579 0 0 0 0
[1000] H 1000 22 91 0.0180644 -3.44934 2.92933 0.284618 0 0 0 0
[1001] H 1001 22 91 0.238426 -4.95772 4.24205 16.9612 0 0 0 0
[1002] H 1002 22 91 0.349431 -6.88916 1.60613 171.497 0 0 0 0
[1003] H 1003 22 91 0.0833104 -6.94978 0.795311 43.4431 0 0 0 0
[1004] H 1004 22 91 0.212055 -6.67864 2.12026 84.3168 0 0 0 0
[1005] H 1005 22 91 0.0394026 -8.04556 2.07121 61.4663 0 0 0 0
[1006] H 1006 22 91 0.242569 -7.00348 1.69047 133.468 0 0 0 0
[1007] H 1007 22 91 0.256913 -7.51508 1.84832 235.783 0 0 0 0
[1008] H 1008 22 91 0.12484 6.16614 2.85529 29.7334 0 0 0 0
[1009] H 1009 22 91 0.05588 7.19903 4.14571 37.3874 0 0 0 0
[1010] H 1010 22 91 0.114936 6.3508 3.14319 32.9265 0 0 0 0
[1011] H 1011 22 91 0.0562319 5.35715 1.69887 5.96407 0 0 0 0
[1012] H 1012 22 91 0.0888218 7.66878 3.14167 95.0605 0 0 0 0
[1013] H 1013 22 91 0.0620786 7.20411 0.997796 41.7461 0 0 0 0
[1014] H 1014 22 91 0.153397 5.18982 4.51108 13.7629 0 0 0 0
[1015] H 1015 22 91 0.0782314 4.23053 5.2527 2.68992 0 0 0 0
[1016] H 1016 22 91 0.381853 5.34309 4.03857 39.9345 0 0 0 0
[1017] H 1017 22 91 0.145729 4.78904 4.1505 8.75788 0 0 0 0
[1018] H 1018 22 91 0.193717 5.07851 4.35851 15.5498 0 0 0 0
[1019] H 1019 22 91 0.0518913 4.08376 5.24687 1.54079 0 0 0 0
[1020] H 1020 22 91 0.0613702 1.91251 5.45384 0.212273 0 0 0 0
[1021] H 1021 22 91 0.0643808 1.13864 2.1778 0.110824 0 0 0 0
[1022] H 1022 22 91 0.0997349 1.75597 4.55245 0.2973 0 0 0 0
[1023] H 1023 22 91 0.189344 0.979722 5.13636 0.287721 0 0 0 0
[1024] H 1024 22 91 0.227308 -0.867261 3.37713 0.318286 0 0 0 0
[1025] H 1025 22 91 0.13175 -0.508823 4.08347 0.149176 0 0 0 0
[1026] H 1026 22 91 0.0284353 1.68241 1.02978 0.079113 0 0 0 0
[1027] H 1027 22 91 0.135181 0.321572 5.44588 0.142231 0 0 0 0
[1028] H 1028 22 91 0.388951 -3.70674 4.25349 7.924 0 0 0 0
[1029] H 1029 22 91 0.0299235 -2.52779 4.17066 0.188602 0 0 0 0
[1030] H 1030 22 91 0.142368 -5.4892 1.32231 17.2313 0 0 0 0
[1031] H 1031 22 91 0.0966273 -4.52975 0.738679 4.48091 0 0 0 0
[1032] H 1032 22 91 0.0749353 -3.95627 2.86953 1.95885 0 0 0 0
[1033] H 1033 22 91 0.0613206 -4.59637 5.32004 3.03948 0 0 0 0
[1034] H 1034 22 91 0.0399823 -1.39798 0.195432 0.0858439 0 0 0 0
[1035] H 1035 22 91 0.168327 -2.83195 5.94952 1.43394 0 0 0 0
[1036] H 1036 22 91 0.205121 -3.92264 1.11172 5.1848 0 0 0 0
[1037] H 1037 22 91 0.0935521 -3.42187 0.252858 1.43412 0 0 0 0
[1038] H 1038 22 91 0.0463309 -5.21771 5.76675 4.27442 0 0 0 0
[1039] H 1039 22 91 0.137431 -6.3741 4.51726 40.2987 0 0 0 0
[1040] H 1040 22 91 0.146791 -5.43837 0.126454 16.8862 0 0 0 0
[1041] H 1041 22 91 0.566701 -5.2238 0.545205 52.6024 0 0 0 0
[1042] H 1042 22 91 0.0234241 -6.7297 4.20541 9.8018 0 0 0 0
[1043] H 1043 22 91 0.195935 -7.04515 1.42716 112.396 0 0 0 0
[1044] H 1044 22 91 0.122056 -5.20325 1.71238 11.099 0 0 0 0
[1045] H 1045 22 91 0.0783311 -4.38542 0.553815 3.14438 0 0 0 0
[1046] H 1046 211 91 0.650835 1.10744 5.51906 1.1013 0 0 0 0
[1047] H 1047 -211 91 0.207261 0.7956 2.45808 0.309632 0 0 0 0
[1048] H 1048 22 91 0.0285677 -1.648 5.88134 0.0769758 0 0 0 0
[1049] H 1049 22 91 0.162947 -1.51148 3.06472 0.387327 0 0 0 0
[1050] H 1050 22 91 0.495279 -1.65335 3.34601 1.34119 0 0 0 0
[1051] H 1051 22 91 0.0175275 -1.6064 4.96511 0.045444 0 0 0 0
[1052] H 1052 22 91 0.344936 -2.01796 3.29405 1.3204 0 0 0 0
[1053] H 1053 22 91 0.0509131 -2.95773 3.59071 0.491467 0 0 0 0
[1054] H 1054 211 91 0.532327 -0.0297399 3.23377 0.550548 0 0 0 0
[1055] H 1055 -211 91 0.195315 -0.869752 1.32634 0.307469 0 0 0 0
[1056] H 1056 22 91 0.205093 -1.53674 3.26402 0.498838 0 0 0 0
[1057] H 1057 22 91 0.14035 -1.01336 2.66102 0.218795 0 0 0 0
[1058] H 1058 22 91 0.0623065 -0.111472 2.50986 0.062694 0 0 0 0
[1059] H 1059 22 91 0.0529676 1.6354 3.88427 0.141063 0 0 0 0
[1060] H 1060 22 91 0.164963 1.19701 0.167487 0.297947 0 0 0 0
[1061] H 1061 22 91 0.0168112 -0.664313 1.72934 0.0206592 0 0 0 0
[1062] H 1062 22 91 0.18712 6.58377 2.07466 67.6687 0 0 0 0
[1063] H 1063 22 91 0.0736334 7.54158 2.6597 69.3927 0 0 0 0
[1064] H 1064 22 91 0.114073 6.40212 2.21582 34.4001 0 0 0 0
[1065] H 1065 22 91 0.118089 6.64017 3.42669 45.1822 0 0 0 0
[1066] H 1066 22 91 0.0665028 -1.48571 5.98704 0.154435 0 0 0 0
[1067] H 1067 22 91 0.0864302 -2.09506 1.67902 0.356481 0 0 0 0
[1068] H 1068 22 91 0.0355063 -2.15561 1.87288 0.155322 0 0 0 0
[1069] H 1069 22 91 0.115803 -0.366691 1.33639 0.123676 0 0 0 0
[1070] H 1070 22 91 0.0447746 -2.27337 0.383906 0.219731 0 0 0 0
[1071] H 1071 22 91 0.104673 -1.25348 4.70974 0.198252 0 0 0 0
[1072] H 1072 22 91 0.172953 -2.22334 2.91157 0.808241 0 0 0 0
[1073] H 1073 22 91 0.0167574 -4.22392 2.01094 0.572396 0 0 0 0
[1074] H 1074 22 91 0.0955078 -4.6949 1.53704 5.22413 0 0 0 0
[1075] H 1075 22 91 0.0663759 -4.85946 3.54508 4.28 0 0 0 0
[1076] H 1076 22 91 0.0256614 -4.55154 0.367524 1.21621 0 0 0 0
[1077] H 1077 11 91 0.0476467 -6.85801 3.18883 22.6672 0 0 0 0
[1078] H 1078 -11 91 0.0119199 -6.78806 3.28637 5.2876 0 0 0 0
[1079] H 1079 22 91 0.457701 -0.57894 0.209308 0.536572 0 0 0 0
[1080] H 1080 22 91 0.123528 -0.0191506 0.184528 0.123551 0 0 0 0
[1081] H 1081 22 91 0.0439066 0.356241 4.4443 0.0467222 0 0 0 0
[1082] H 1082 22 91 0.111535 -0.35552 0.370487 0.118659 0 0 0 0
[1083] H 1083 22 91 0.0472127 -0.733678 0.966695 0.0604999 0 0 0 0
[1084] H 1084 22 91 0.170671 -0.444483 5.59053 0.18781 0 0 0 0
[1085] H 1085 22 91 0.120566 -2.63347 5.2596 0.843593 0 0 0 0
[1086] H 1086 22 91 0.164809 -2.5039 6.24809 1.01455 0 0 0 0
[1087] H 1087 22 91 0.263324 0.575356 0.350725 0.308124 0 0 0 0
[1088] H 1088 22 91 0.0379355 1.82932 0.536251 0.121208 0 0 0 0
[1089] H 1089 22 91 0.47836 4.0373 2.74819 13.5593 0 0 0 0
[1090] H 1090 22 91 0.27666 3.93935 3.10799 7.11079 0 0 0 0
[1091] H 1091 22 91 0.133705 -1.95905 4.15937 0.483584 0 0 0 0
[1092] H 1092 22 91 0.124887 -1.28987 3.34569 0.244005 0 0 0 0
[1093] H 1093 22 91 0.0622718 -4.73284 2.72712 3.53786 0 0 0 0
[1094] H 1094 22 91 0.251757 -3.78349 3.16789 5.53767 0 0 0 0
[1095] H 1095 22 91 0.203556 -2.80473 0.25844 1.68779 0 0 0 0
[1096] H 1096 22 91 0.0688102 -1.91279 5.8567 0.238071 0 0 0 0
[1097] H 1097 22 91 0.0200588 -0.513345 0.209321 0.0227603 0 0 0 0
[1098] H 1098 22 91 0.134136 1.33491 4.78866 0.272486 0 0 0 0
[1099] H 1099 22 91 0.184784 -6.56951 2.74109 65.8776 0 0 0 0
[1100] H 1100 22 91 0.0593624 -6.67044 4.13638 23.4109 0 0 0 0
[1101] H 1101 22 91 0.222451 0.661003 3.19989 0.272844 0 0 0 0
[1102] H 1102 22 91 0.0327135 0.872885 5.00205 0.0459879 0 0 0 0
[1103] H 1103 22 91 0.065839 -5.44602 2.10751 7.63201 0 0 0 0
[1104] H 1104 22 91 0.0679652 -4.86372 4.71639 4.40117 0 0 0 0
[1105] H 1105 22 91 0.22348 -6.82927 0.717134 103.305 0 0 0 0
[1106] H 1106 22 91 0.0455735 -7.24822 5.62537 32.029 0 0 0 0
[1107] H 1107 22 91 0.0537869 -4.96066 3.18426 3.83755 0 0 0 0
[1108] H 1108 22 91 0.290848 -4.17279 2.45315 9.43974 0 0 0 0
[1109] H 1109 22 91 0.374499 -3.77766 2.70088 8.18963 0 0 0 0
[1110] H 1110 22 91 0.114739 -4.28143 2.29207 4.15114 0 0 0 0
[1111] H 1111 22 91 0.0665649 -2.86336 1.64408 0.585015 0 0 0 0
[1112] H 1112 22 91 0.127435 -3.80696 2.79758 2.86954 0 0 0 0
[1113] H 1113 22 91 0.250453 -1.45947 3.19123 0.568034 0 0 0 0
[1114] H 1114 22 91 0.0432238 -2.00928 4.44317 0.164078 0 0 0 0
[1115] H 1115 22 91 0.098351 -0.108936 1.68387 0.0989351 0 0 0 0
[1116] H 1116 22 91 0.117971 0.382068 2.91006 0.126687 0 0 0 0
[1117] H 1117 22 91 0.233035 3.75409 2.33007 4.9775 0 0 0 0
[1118] H 1118 22 91 0.030842 4.50469 0.786957 1.39485 0 0 0 0
[1119] H 1119 22 91 0.0884637 -0.904933 4.41765 0.127226 0 0 0 0
[1120] H 1120 22 91 0.171043 -0.801171 5.57329 0.228937 0 0 0 0
[1121] H 1121 22 91 0.0910241 -0.886339 5.88616 0.129181 0 0 0 0
