[125] H 125 22 91 0.132868 -6.82397 3.25396 61.0949 0 0 0 0
[126] H 126 22 91 0.166557 -1.14245 3.98293 0.287601 0 0 0 0
[127] H 127 22 91 0.832487 -0.938858 4.28374 1.22714 0 0 0 0
8 Event
# JetScape writersigmaGen 0.0276398
# JetScape writersigmaErr 0.00623019
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 14.4409 -0.162687 5.94402 14.6324 0 0 0 0
0 -1 0 7.44689 0.764185 2.9785 9.73875 0 0 0 0
0 21 0 3.13816 -1.34414 2.81292 6.42641 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 14.4409 -0.162687 5.94402 14.6324 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 2.1
[5] V 0 0 0 2.1
[0]=>[1] P 0 21 0 12.5758 -0.162687 5.94402 14.6324 0 0 0 0
[1]=>[2] P 0 21 0 13.2045 -0.169892 5.88105 13.5809 0.093069 -0.0328342 -0.0161266 0.1
[1]=>[3] P 0 21 0 1.02645 0.192861 1.85893 1.05154 0.093069 -0.0328342 -0.0161266 0.1
[2]=>[4] P 0 21 0 7.2547 -0.213877 5.95936 7.47563 1.88251 -0.793914 -0.348085 2.1
[2]=>[5] P 0 21 0 5.9989 -0.114881 5.78629 6.10523 1.88251 -0.793914 -0.348085 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 7.44689 0.764185 2.9785 9.73875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 7.418 0.764185 2.9785 9.73875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.13816 -1.34414 2.81292 6.42641 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.10724 -1.34414 2.81292 6.42641 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 83 0.470167 -3.34537 2.48005 6.69608 0 0 0 0
[1] H 1 2112 83 0.554638 -2.74508 2.42785 4.43518 0 0 0 0
[2] H 2 -2112 83 0.0896112 -4.74512 3.51692 5.23893 0 0 0 0
[3] H 3 -211 83 0.170479 -2.80198 2.87017 1.41658 0 0 0 0
[4] H 4 321 83 0.695875 -1.72194 3.48855 2.0688 0 0 0 0
[5] H 5 -321 83 0.590767 -1.87119 2.4796 2.02537 0 0 0 0
[6] H 6 -211 83 0.0878787 -2.11874 6.04169 0.396277 0 0 0 0
[7] H 7 2112 84 0.421559 -6.5383 3.36266 145.676 0 0 0 0
[8] H 8 211 84 0.174089 -6.40189 1.25943 52.4868 0 0 0 0
[9] H 9 -211 83 0.152518 6.58823 2.25471 55.4019 0 0 0 0
[10] H 10 211 83 0.492092 8.7931 0.673425 1621.1 0 0 0 0
[11] H 11 211 83 0.36601 2.32421 3.53332 1.89312 0 0 0 0
[12] H 12 3112 84 0.484418 4.07521 1.24112 14.3114 0 0 0 0
[13] H 13 -211 83 0.259128 -2.03425 2.0241 1.01728 0 0 0 0
[14] H 14 211 83 0.391551 -1.13724 4.1899 0.687557 0 0 0 0
[15] H 15 -2212 83 2.27781 -0.0982256 5.9606 2.47366 0 0 0 0
[16] H 16 211 83 1.24602 -0.306475 6.01678 1.31244 0 0 0 0
[17] H 17 -211 83 0.0810111 -2.19087 0.441001 0.392428 0 0 0 0
[18] H 18 211 84 2.157 0.0383352 5.84791 2.16309 0 0 0 0
[19] H 19 321 84 0.235723 -6.61353 1.92235 87.8213 0 0 0 0
[20] H 20 -321 84 0.617494 -4.9637 4.54461 44.1937 0 0 0 0
[21] H 21 -321 91 0.529174 -2.54192 2.7498 3.418 0 0 0 0
[22] H 22 211 91 0.0911567 -4.32308 4.02404 3.44099 0 0 0 0
[23] H 23 211 91 0.377133 -3.46108 2.71663 6.01366 0 0 0 0
[24] H 24 211 91 0.478379 -5.39787 4.81369 52.8469 0 0 0 0
[25] H 25 -211 91 0.308765 -4.89625 1.4262 20.656 0 0 0 0
[26] H 26 211 91 0.443326 -5.08168 0.922569 35.6994 0 0 0 0
[27] H 27 -2212 91 0.20817 -8.92836 5.3704 785.106 0 0 0 0
[28] H 28 -211 91 0.0933362 -9.35212 0.204073 537.768 0 0 0 0
[29] H 29 211 91 0.281867 -6.05309 2.09587 59.9572 0 0 0 0
[30] H 30 -211 91 0.347552 -8.08258 2.664 562.615 0 0 0 0
[31] H 31 -211 91 0.255889 4.79961 0.670098 15.5421 0 0 0 0
[32] H 32 3122 91 1.03319 1.86408 3.08012 3.58989 0 0 0 0
[33] H 33 211 91 0.437155 1.42262 3.57018 0.969452 0 0 0 0
[34] H 34 -3122 91 5.32554 0.761337 2.98516 7.03402 0 0 0 0
[35] H 35 211 91 0.328706 -4.91037 0.264491 22.3027 0 0 0 0
[36] H 36 2112 91 0.266455 -1.76462 0.358216 1.23452 0 0 0 0
[37] H 37 -211 91 0.470429 -0.143116 0.49522 0.495325 0 0 0 0
[38] H 38 211 91 0.396392 -0.194362 4.70978 0.427338 0 0 0 0
[39] H 39 211 91 1.60979 -0.105621 5.65768 1.62479 0 0 0 0
[40] H 40 -211 91 3.36756 -0.282344 5.94626 3.50546 0 0 0 0
[41] H 41 310 91 0.937049 -2.79316 5.76013 7.69695 0 0 0 0
[42] H 42 -321 91 0.330076 -3.7506 3.50645 7.04301 0 0 0 0
[43] H 43 211 91 0.0951357 -1.7658 4.20487 0.318446 0 0 0 0
[44] H 44 2112 91 0.519203 -4.06131 1.7398 15.1037 0 0 0 0
[45] H 45 -211 91 0.25242 -2.69141 4.98761 1.87567 0 0 0 0
[46] H 46 -2112 91 0.214513 -6.81832 0.202172 98.0848 0 0 0 0
[47] H 47 211 91 0.0668627 -4.95365 5.52077 4.73924 0 0 0 0
[48] H 48 -211 91 0.355283 -8.31418 1.00254 725.012 0 0 0 0
[49] H 49 211 91 0.311862 -6.20786 3.17803 77.4418 0 0 0 0
[50] H 50 -211 91 0.164706 -5.77324 5.85505 26.4836 0 0 0 0
[51] H 51 130 91 0.506472 -7.42706 3.99805 425.654 0 0 0 0
[52] H 52 130 91 0.363736 -7.57404 0.399537 354.095 0 0 0 0
[53] H 53 22 91 0.0196132 -3.27455 4.15121 0.259573 0 0 0 0
[54] H 54 22 91 0.527719 -3.91422 2.91831 13.2273 0 0 0 0
[55] H 55 22 91 0.203318 -5.81068 5.79471 33.9387 0 0 0 0
[56] H 56 22 91 0.145968 -5.47833 0.236094 17.476 0 0 0 0
[57] H 57 211 91 0.127341 -6.04819 4.01681 26.9552 0 0 0 0
[58] H 58 -211 91 0.210912 -4.52154 4.06785 9.70169 0 0 0 0
[59] H 59 22 91 0.0292383 -3.43264 4.25235 0.453057 0 0 0 0
[60] H 60 22 91 0.217395 -4.59346 5.49775 10.7443 0 0 0 0
[61] H 61 22 91 0.0480205 8.81682 5.73405 161.991 0 0 0 0
[62] H 62 22 91 0.0630798 6.7967 0.0452003 28.2247 0 0 0 0
[63] H 63 22 91 0.360296 6.89066 4.03881 177.095 0 0 0 0
[64] H 64 11 91 0.456558 7.0519 5.48391 263.674 0 0 0 0
[65] H 65 -11 91 0.0121104 6.80123 5.49188 5.44338 0 0 0 0
[66] H 66 22 91 0.0189354 3.59717 1.35224 0.345781 0 0 0 0
[67] H 67 22 91 0.257656 5.18108 0.51885 22.916 0 0 0 0
[68] H 68 22 91 0.27238 4.92868 3.81762 18.822 0 0 0 0
[69] H 69 22 91 0.237223 4.7556 3.31026 13.7877 0 0 0 0
[70] H 70 -3122 91 0.413305 3.32488 3.1085 5.85866 0 0 0 0
[71] H 71 22 91 0.0707569 2.96651 2.12434 0.689012 0 0 0 0
[72] H 72 22 91 0.172353 1.59399 6.22331 0.441781 0 0 0 0
[73] H 73 22 91 0.106455 2.23855 0.709261 0.504931 0 0 0 0
[74] H 74 22 91 0.593902 -1.86949 0.437447 1.97151 0 0 0 0
[75] H 75 22 91 0.136758 -3.50761 1.04292 2.28374 0 0 0 0
[76] H 76 22 91 0.302604 -1.41288 2.95718 0.658346 0 0 0 0
[77] H 77 22 91 0.101035 -1.96508 2.41856 0.367547 0 0 0 0
[78] H 78 22 91 0.64454 -2.06569 0.139913 2.5838 0 0 0 0
[79] H 79 22 91 0.548995 -6.55033 3.27946 192.005 0 0 0 0
[80] H 80 22 91 0.0522714 -7.24056 1.22779 36.4561 0 0 0 0
[81] H 81 22 91 0.21122 -6.85915 6.19133 100.599 0 0 0 0
[82] H 82 22 91 0.252996 -2.27744 0.997663 1.24654 0 0 0 0
[83] H 83 22 91 0.00645757 0.140393 5.7894 0.00652132 0 0 0 0
[84] H 84 22 91 0.106319 -6.14937 6.11132 24.9011 0 0 0 0
[85] H 85 22 91 0.394268 -5.65744 5.67458 56.4627 0 0 0 0
[86] H 86 22 91 0.111192 2.82226 5.86494 0.938136 0 0 0 0
[87] H 87 22 91 0.0565513 2.20421 1.40689 0.259385 0 0 0 0
[88] H 88 22 91 0.116028 0.985248 2.09496 0.177049 0 0 0 0
[89] H 89 22 91 0.234343 1.01517 2.93771 0.365828 0 0 0 0
[90] H 90 22 91 0.215333 -5.3525 2.84493 22.7328 0 0 0 0
[91] H 91 22 91 0.475285 -5.33547 3.2697 49.3289 0 0 0 0
[92] H 92 22 91 0.765934 0.215315 0.176194 0.783757 0 0 0 0
[93] H 93 22 91 0.0726321 0.301762 0.749733 0.0759642 0 0 0 0
[94] H 94 22 91 0.0756417 -7.02587 5.75274 42.5625 0 0 0 0
[95] H 95 22 91 0.35619 -6.73275 0.257714 149.503 0 0 0 0
[96] H 96 22 91 0.0461731 -4.628 0.170186 2.3622 0 0 0 0
[97] H 97 22 91 0.124172 -6.20241 0.550379 30.6666 0 0 0 0
[98] H 98 22 91 0.198227 5.56264 2.77248 25.8203 0 0 0 0
[99] H 99 22 91 0.10811 4.8023 2.27369 6.58385 0 0 0 0
[100] H 100 22 91 0.0234644 8.17147 2.51947 41.5148 0 0 0 0
[101] H 101 22 91 0.0268914 4.7467 2.87708 1.54911 0 0 0 0
[102] H 102 22 91 0.0853758 5.86896 1.86443 15.1065 0 0 0 0
[103] H 103 22 91 0.0599293 5.55426 4.25434 7.74109 0 0 0 0
[104] H 104 22 91 0.122172 -3.4012 2.18806 1.83463 0 0 0 0
[105] H 105 22 91 0.0734468 -2.50143 3.32803 0.451034 0 0 0 0
[106] H 106 22 91 0.0755417 -4.17288 2.02344 2.45199 0 0 0 0
[107] H 107 22 91 0.0527195 -5.17385 5.89794 4.65508 0 0 0 0
9 Event
# JetScape writersigmaGen 0.0257504
# JetScape writersigmaErr 0.00494912
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.06518 1.46118 1.78861 18.3201 0 0 0 0
0 1 0 7.90799 0.691672 4.78004 9.88484 0 0 0 0
0 2 0 2.49275 0.536131 2.75853 2.88462 0 0 0 0
0 21 0 2.23751 -1.37714 0.481557 4.71649 0 0 0 0
0 2 0 2.14717 -1.69898 0.453817 6.13831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.06518 1.46118 1.78861 18.3201 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[6] V 0 0 0 4.1
[7] V 0 0 0 4.1
[0]=>[1] P 0 21 0 7.92883 1.46118 1.78861 18.3201 0 0 0 0
[1]=>[2] P 0 21 0 1.60543 0.885685 1.88098 2.31443 -0.0280569 0.12677 0.264811 0.3
[1]=>[3] P 0 21 0 6.33198 1.5698 1.76522 16.0057 -0.0280569 0.12677 0.264811 0.3
[3]=>[4] P 0 21 0 0.713464 1.54033 1.19387 1.75506 -0.203847 1.01953 2.35649 2.6
[3]=>[5] P 0 21 0 5.74481 1.55313 1.83243 14.2506 -0.203847 1.01953 2.35649 2.6
[5]=>[6] P 0 21 0 4.24979 1.59807 1.78846 10.9712 -0.360253 1.60364 3.72147 4.1
[5]=>[7] P 0 21 0 1.51071 1.40506 1.95639 3.27944 -0.360253 1.60364 3.72147 4.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.90799 0.691672 4.78004 9.88484 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 7.87757 0.691672 4.78004 9.88484 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49275 0.536131 2.75853 2.88462 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.3716 0.536131 2.75853 2.88462 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23751 -1.37714 0.481557 4.71649 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1964 -1.37714 0.481557 4.71649 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.14717 -1.69898 0.453817 6.13831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.14573 -1.69898 0.453817 6.13831 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 83 0.983604 -2.15131 0.278955 4.31312 0 0 0 0
[1] H 1 -321 83 0.436112 -1.81127 0.362462 1.45601 0 0 0 0
[2] H 2 211 83 0.799429 -3.14458 6.09423 9.29558 0 0 0 0
[3] H 3 211 84 0.38588 -5.99427 3.49223 77.3938 0 0 0 0
[4] H 4 -211 84 0.506639 -4.77837 5.32086 30.1247 0 0 0 0
[5] H 5 -321 84 0.474299 -7.24974 2.29471 333.846 0 0 0 0
[6] H 6 211 84 0.038867 -9.31692 0.249407 216.191 0 0 0 0
[7] H 7 -211 84 0.0737373 -6.99525 5.55972 40.24 0 0 0 0
[8] H 8 211 84 0.0888106 -10.4575 0.827796 1545.48 0 0 0 0
[9] H 9 -211 83 2.02588 0.732893 4.71559 2.59851 0 0 0 0
[10] H 10 211 83 4.90013 0.714894 4.8177 6.20811 0 0 0 0
[11] H 11 2112 83 0.220809 2.9075 3.99633 2.23476 0 0 0 0
[12] H 12 -2112 83 0.504294 2.15259 5.00598 2.39182 0 0 0 0
[13] H 13 211 84 0.171773 7.76214 2.25272 201.827 0 0 0 0
[14] H 14 211 83 1.43933 0.448912 2.8385 1.59294 0 0 0 0
[15] H 15 -211 83 0.390646 -3.37956 4.52679 5.74261 0 0 0 0
[16] H 16 2112 83 0.697434 -5.69928 3.05326 104.15 0 0 0 0
[17] H 17 -2212 84 0.438195 -6.6066 6.16971 162.128 0 0 0 0
[18] H 18 211 84 0.425465 -5.21195 3.63312 39.0274 0 0 0 0
[19] H 19 -211 83 0.124557 2.30101 3.15225 0.643365 0 0 0 0
[20] H 20 -211 83 0.448894 -1.43785 1.60091 1.00828 0 0 0 0
[21] H 21 211 83 0.510319 3.32313 3.01971 7.09052 0 0 0 0
[22] H 22 -211 83 0.550222 3.45947 5.46464 8.75836 0 0 0 0
[23] H 23 211 84 0.221005 8.09795 2.56514 363.303 0 0 0 0
[24] H 24 3322 84 0.552652 7.61104 3.11599 558.287 0 0 0 0
[25] H 25 -3222 84 0.737492 7.31689 0.462289 555.155 0 0 0 0
[26] H 26 -211 83 0.108809 1.98936 5.53631 0.428549 0 0 0 0
[27] H 27 211 83 0.411681 1.54033 1.41706 1.01424 0 0 0 0
[28] H 28 -211 84 0.504255 0.108551 6.16708 0.526081 0 0 0 0
[29] H 29 321 84 0.52499 -2.06394 4.69014 2.15821 0 0 0 0
[30] H 30 2112 84 0.210116 -3.50035 1.42008 3.60793 0 0 0 0
[31] H 31 -2112 84 0.371132 -3.593 2.59719 6.81422 0 0 0 0
[32] H 32 -321 84 1.21697 -5.85108 0.224995 211.518 0 0 0 0
[33] H 33 -211 91 0.431953 -5.3931 0.667511 47.491 0 0 0 0
[34] H 34 211 91 0.180665 -5.7692 4.35777 28.9326 0 0 0 0
[35] H 35 321 91 0.527031 3.46806 4.2102 8.47468 0 0 0 0
[36] H 36 -211 91 0.193743 2.98659 0.676834 1.92973 0 0 0 0
[37] H 37 -321 91 0.695031 4.73041 4.37273 39.3944 0 0 0 0
[38] H 38 211 91 0.202108 4.44296 6.23716 8.59453 0 0 0 0
[39] H 39 2112 91 0.474808 5.615 2.16867 65.1783 0 0 0 0
[40] H 40 -211 91 0.545515 5.39498 5.41787 60.0893 0 0 0 0
[41] H 41 -2112 91 0.353954 8.01317 2.59419 534.554 0 0 0 0
[42] H 42 130 91 0.575775 0.909311 3.42349 0.968316 0 0 0 0
[43] H 43 130 91 0.638647 -1.72401 1.96186 1.91323 0 0 0 0
[44] H 44 211 91 0.348205 -4.22422 4.49749 11.8983 0 0 0 0
[45] H 45 310 91 0.284779 -6.86867 4.4084 136.933 0 0 0 0
[46] H 46 310 91 0.672925 -8.6493 1.29693 1919.91 0 0 0 0
[47] H 47 211 91 0.632357 5.47052 1.80722 75.12 0 0 0 0
[48] H 48 321 91 0.128255 5.37159 4.81392 13.8097 0 0 0 0
[49] H 49 -211 91 0.410834 4.82644 6.05867 25.631 0 0 0 0
[50] H 50 310 91 0.570013 1.67878 3.07749 1.65701 0 0 0 0
[51] H 51 130 91 0.428277 1.73097 0.0729561 1.3426 0 0 0 0
[52] H 52 310 91 0.195084 2.16119 5.13956 0.99189 0 0 0 0
[53] H 53 211 91 0.452398 1.38186 0.774706 0.967711 0 0 0 0
[54] H 54 211 91 0.895507 -1.32996 6.16621 1.81671 0 0 0 0
[55] H 55 -211 91 0.673961 -0.450172 0.637554 0.756401 0 0 0 0
[56] H 56 211 91 0.316526 2.43432 2.164 1.82469 0 0 0 0
[57] H 57 -211 91 0.397953 0.661407 0.319979 0.507776 0 0 0 0
[58] H 58 321 91 0.223554 7.16061 5.8997 143.935 0 0 0 0
[59] H 59 -211 91 0.24639 7.706 4.96425 273.696 0 0 0 0
[60] H 60 211 91 0.174449 6.34759 5.71591 49.8158 0 0 0 0
[61] H 61 -211 91 0.529365 4.76851 4.41798 31.1673 0 0 0 0
[62] H 62 211 91 0.369211 -4.97339 4.36712 26.68 0 0 0 0
[63] H 63 -211 91 0.731537 -3.28666 1.86829 9.80015 0 0 0 0
[64] H 64 211 91 0.682069 -1.89925 4.03683 2.33362 0 0 0 0
[65] H 65 -211 91 0.672704 -2.7662 1.66859 5.37031 0 0 0 0
[66] H 66 211 91 0.362663 0.950178 0.940627 0.556844 0 0 0 0
[67] H 67 -211 91 1.33786 1.75018 1.81718 3.96881 0 0 0 0
[68] H 68 211 91 0.779982 1.22987 1.71621 1.45479 0 0 0 0
[69] H 69 310 91 0.0332426 -3.7172 5.9657 0.846141 0 0 0 0
[70] H 70 -211 91 0.372315 -7.64767 6.24569 390.141 0 0 0 0
[71] H 71 211 91 0.539307 -6.33086 0.039778 151.448 0 0 0 0
[72] H 72 310 91 0.858713 -7.7206 3.22943 967.901 0 0 0 0
[73] H 73 130 91 0.67233 -6.04253 0.85576 141.513 0 0 0 0
[74] H 74 22 91 0.122289 -2.31119 1.1782 0.622793 0 0 0 0
[75] H 75 22 91 0.0868659 -2.84593 2.45598 0.750335 0 0 0 0
[76] H 76 211 91 0.133825 -4.46465 1.49209 5.81648 0 0 0 0
[77] H 77 -211 91 0.380345 -3.99794 3.5629 10.3661 0 0 0 0
[78] H 78 22 91 0.0623356 4.73695 0.0785989 3.55606 0 0 0 0
[79] H 79 22 91 0.180508 3.6449 0.63655 3.45717 0 0 0 0
[80] H 80 130 91 0.247178 4.6869 1.70198 13.4218 0 0 0 0
[81] H 81 310 91 0.230396 5.11454 1.43489 19.1789 0 0 0 0
[82] H 82 22 91 0.0304849 7.47508 3.57486 26.8807 0 0 0 0
[83] H 83 22 91 0.129184 8.90047 1.89056 473.81 0 0 0 0
[84] H 84 22 91 0.291928 -6.32483 1.04763 81.4862 0 0 0 0
[85] H 85 22 91 0.10922 -5.66656 1.39906 15.7846 0 0 0 0
[86] H 86 22 91 0.201284 6.58518 1.33527 72.8936 0 0 0 0
[87] H 87 22 91 0.0218699 7.22623 3.93517 15.0359 0 0 0 0
[88] H 88 22 91 0.0245168 -2.13679 4.54628 0.105302 0 0 0 0
[89] H 89 22 91 0.287518 -1.29692 3.05713 0.565173 0 0 0 0
[90] H 90 22 91 0.530461 5.50165 0.610717 65.0079 0 0 0 0
[91] H 91 22 91 0.0114504 5.63674 4.81026 1.60621 0 0 0 0
[92] H 92 211 91 0.305094 5.86487 2.40821 53.7636 0 0 0 0
[93] H 93 -211 91 0.118707 6.63948 4.89564 45.3879 0 0 0 0
[94] H 94 22 91 0.032668 3.39557 0.267228 0.487819 0 0 0 0
[95] H 95 22 91 0.0944547 5.43505 6.25273 10.8296 0 0 0 0
[96] H 96 22 91 0.123662 -2.51702 1.32531 0.771171 0 0 0 0
[97] H 97 22 91 0.144075 -3.30009 0.700853 1.95595 0 0 0 0
[98] H 98 211 91 0.079515 -0.0740763 0.48547 0.160739 0 0 0 0
[99] H 99 -211 91 0.147117 2.37196 5.32621 0.807447 0 0 0 0
[100] H 100 22 91 0.297183 0.648582 1.53366 0.361911 0 0 0 0
[101] H 101 22 91 0.301409 0.838497 1.12182 0.413721 0 0 0 0
[102] H 102 22 91 0.308236 2.01274 1.87727 1.17398 0 0 0 0
[103] H 103 22 91 0.559019 1.69065 1.84417 1.56732 0 0 0 0
[104] H 104 22 91 0.049677 0.761537 2.66702 0.0647916 0 0 0 0
[105] H 105 22 91 0.550394 1.1816 1.95394 0.981454 0 0 0 0
[106] H 106 22 91 0.161439 -2.19093 6.19537 0.730947 0 0 0 0
[107] H 107 22 91 0.148654 -3.02911 0.0328626 1.54059 0 0 0 0
[108] H 108 22 91 0.200294 -3.27304 5.76606 2.64681 0 0 0 0
[109] H 109 22 91 0.0484098 -2.263 4.85819 0.235173 0 0 0 0
[110] H 110 22 91 0.33525 -6.06027 0.176208 71.8261 0 0 0 0
[111] H 111 22 91 0.103969 -4.15455 3.98479 3.31345 0 0 0 0
[112] H 112 22 91 0.384962 -4.55544 3.43729 18.3163 0 0 0 0
[113] H 113 22 91 0.0135931 -2.18389 4.70734 0.0611243 0 0 0 0
[114] H 114 22 91 0.27876 -3.56799 0.282127 4.94431 0 0 0 0
[115] H 115 22 91 0.159406 7.87759 5.55821 210.218 0 0 0 0
[116] H 116 22 91 0.334146 8.43423 5.40272 768.856 0 0 0 0
[117] H 117 22 91 0.175388 -4.11862 0.303894 5.39233 0 0 0 0
[118] H 118 22 91 0.629261 -4.40637 0.590721 25.7947 0 0 0 0
[119] H 119 22 91 0.115735 4.30095 4.85455 4.26966 0 0 0 0
[120] H 120 22 91 0.174028 3.3924 4.71032 2.59049 0 0 0 0
[121] H 121 22 91 0.0133967 -0.301758 4.63353 0.0140113 0 0 0 0
[122] H 122 22 91 0.312492 1.51737 4.78701 0.746777 0 0 0 0
[123] H 123 22 91 0.360496 -3.44381 5.42325 5.64858 0 0 0 0
[124] H 124 22 91 0.0348729 -3.07887 0.361081 0.379764 0 0 0 0
[125] H 125 22 91 0.106342 -1.25352 0.0762309 0.20142 0 0 0 0
[126] H 126 22 91 0.0469837 -2.6998 1.21572 0.351061 0 0 0 0
[127] H 127 22 91 0.244195 0.457983 2.32808 0.270255 0 0 0 0
[128] H 128 22 91 0.534551 0.322365 2.67794 0.562568 0 0 0 0
[129] H 129 22 91 0.473292 1.21137 1.61234 0.865143 0 0 0 0
[130] H 130 22 91 1.13864 1.26063 1.78972 2.16973 0 0 0 0
[131] H 131 22 91 0.0882192 1.30321 3.75127 0.174354 0 0 0 0
[132] H 132 22 91 0.286476 1.35124 2.87587 0.590301 0 0 0 0
[133] H 133 22 91 0.0180036 -6.11956 5.64189 4.09282 0 0 0 0
[134] H 134 22 91 0.253051 -6.08713 2.54364 55.6915 0 0 0 0
[135] H 135 22 91 0.415134 -6.62389 2.10153 156.271 0 0 0 0
[136] H 136 22 91 0.54024 -6.57784 2.38374 194.213 0 0 0 0
[137] H 137 22 91 0.290039 -4.07802 2.54744 8.56278 0 0 0 0
[138] H 138 22 91 0.172485 -4.60972 2.82174 8.66444 0 0 0 0
[139] H 139 22 91 0.113958 4.70006 1.89021 6.26555 0 0 0 0
[140] H 140 22 91 0.0406936 4.60821 5.31481 2.04107 0 0 0 0
[141] H 141 22 91 0.116416 5.94358 0.0879297 22.1947 0 0 0 0
[142] H 142 22 91 0.0403177 6.34763 2.69035 11.5135 0 0 0 0
[143] H 143 22 91 0.170015 5.53266 0.64362 21.4916 0 0 0 0
[144] H 144 22 91 0.0629661 4.70454 1.67694 3.47751 0 0 0 0
[145] H 145 22 91 0.273443 6.51368 1.97183 92.1916 0 0 0 0
[146] H 146 22 91 0.0882173 6.58213 1.07577 31.8498 0 0 0 0
[147] H 147 22 91 0.00876831 -2.08782 3.02531 0.0359118 0 0 0 0
[148] H 148 22 91 0.140175 0.618155 4.48984 0.16782 0 0 0 0
[149] H 149 22 91 0.17532 -1.22767 2.79027 0.324888 0 0 0 0
[150] H 150 22 91 0.0268081 -2.95622 3.04884 0.258392 0 0 0 0
[151] H 151 22 91 0.110493 -2.02988 2.12971 0.427857 0 0 0 0
[152] H 152 22 91 0.403638 -1.40937 2.2345 0.875423 0 0 0 0
[153] H 153 22 91 0.257198 -1.69832 1.90087 0.726293 0 0 0 0
[154] H 154 22 91 0.0687401 -2.52778 2.45772 0.433253 0 0 0 0
[155] H 155 22 91 0.0429673 -2.36365 3.77046 0.230386 0 0 0 0
[156] H 156 22 91 0.100276 -2.96511 1.01082 0.975104 0 0 0 0
[157] H 157 22 91 0.0215073 -4.52648 4.65017 0.994107 0 0 0 0
[158] H 158 22 91 0.0976973 -2.17018 4.80658 0.433485 0 0 0 0
[159] H 159 22 91 0.0203273 -3.23282 3.59882 0.258061 0 0 0 0
[160] H 160 22 91 0.219903 -2.6003 1.04683 1.48896 0 0 0 0
[161] H 161 22 91 0.159255 -4.7644 3.09219 9.33784 0 0 0 0
[162] H 162 22 91 0.0325174 -3.76782 4.88487 0.704143 0 0 0 0
[163] H 163 22 91 0.0858857 -4.13263 3.38796 2.67781 0 0 0 0
[164] H 164 22 91 0.0324693 -5.92393 5.14456 6.06984 0 0 0 0
[165] H 165 22 91 0.180165 -5.13078 3.21467 15.2378 0 0 0 0
[166] H 166 22 91 0.318164 -5.24624 3.77373 30.2028 0 0 0 0
[167] H 167 211 91 0.56308 -6.0863 5.58104 123.819 0 0 0 0
[168] H 168 -211 91 0.191947 -5.21261 1.29206 17.6192 0 0 0 0
