[47] H 47 -211 91 0.601825 2.60495 4.35478 4.09613 0 0 0 0
[48] H 48 -211 91 0.442786 2.12573 2.37123 1.88665 0 0 0 0
[49] H 49 211 91 0.141489 1.40565 3.44755 0.336196 0 0 0 0
[50] H 50 -211 91 0.311328 2.76502 2.04716 2.48558 0 0 0 0
[51] H 51 211 91 0.740327 -0.523835 4.9732 0.855704 0 0 0 0
[52] H 52 -211 91 1.09039 -1.43814 0.0733847 2.43024 0 0 0 0
[53] H 53 211 91 0.179962 -5.37448 2.1272 19.4214 0 0 0 0
[54] H 54 211 91 0.28188 -7.07657 3.45715 166.859 0 0 0 0
[55] H 55 310 91 0.155312 -8.30794 5.00363 314.971 0 0 0 0
[56] H 56 -321 91 0.290025 -8.67679 1.46122 850.525 0 0 0 0
[57] H 57 211 91 0.358288 -7.43115 5.86036 302.349 0 0 0 0
[58] H 58 130 91 0.298879 -8.53216 3.35345 758.462 0 0 0 0
[59] H 59 211 91 0.400632 -1.64577 5.70742 1.08628 0 0 0 0
[60] H 60 -211 91 0.433774 -1.86318 3.2749 1.43811 0 0 0 0
[61] H 61 211 91 0.406227 -1.34249 5.72746 0.84233 0 0 0 0
[62] H 62 130 91 0.405827 -1.60958 4.02533 1.16672 0 0 0 0
[63] H 63 -211 91 0.868233 1.32379 1.83714 1.75235 0 0 0 0
[64] H 64 130 91 0.30711 -5.48048 0.568935 36.8512 0 0 0 0
[65] H 65 211 91 0.33226 -2.21057 2.27347 1.53981 0 0 0 0
[66] H 66 -211 91 0.44007 -2.17361 5.21151 1.9641 0 0 0 0
[67] H 67 -211 91 0.25479 1.05626 0.473509 0.433711 0 0 0 0
[68] H 68 211 91 0.390649 -3.15306 5.31367 4.58256 0 0 0 0
[69] H 69 -211 91 0.328356 -2.69597 2.55222 2.44816 0 0 0 0
[70] H 70 211 91 0.166325 -5.0747 1.5055 13.301 0 0 0 0
[71] H 71 -211 91 0.354756 -3.75932 0.174565 7.61835 0 0 0 0
[72] H 72 211 91 0.214355 -3.58824 4.25441 3.88214 0 0 0 0
[73] H 73 -211 91 0.332358 -6.00304 4.27521 67.2462 0 0 0 0
[74] H 74 -211 91 0.589002 -1.34316 4.41723 1.2132 0 0 0 0
[75] H 75 -211 91 0.240488 2.29839 4.85439 1.2175 0 0 0 0
[76] H 76 -321 91 0.860843 6.15883 0.41573 203.537 0 0 0 0
[77] H 77 130 91 0.130679 -6.36934 4.45258 38.1403 0 0 0 0
[78] H 78 310 91 0.172807 2.20528 6.19921 0.93657 0 0 0 0
[79] H 79 130 91 0.644923 2.45899 3.53908 3.83057 0 0 0 0
[80] H 80 22 91 0.240161 2.11083 3.57312 1.00583 0 0 0 0
[81] H 81 22 91 1.82522 2.31048 3.53345 9.28895 0 0 0 0
[82] H 82 22 91 0.27849 1.94807 5.06189 0.996673 0 0 0 0
[83] H 83 22 91 0.0973845 1.25519 4.64388 0.184716 0 0 0 0
[84] H 84 22 91 0.0659166 -1.21905 4.70826 0.12127 0 0 0 0
[85] H 85 22 91 0.855527 -0.718224 4.96776 1.08584 0 0 0 0
[86] H 86 22 91 0.0133957 -5.96823 5.8838 2.61762 0 0 0 0
[87] H 87 22 91 0.126594 -8.17835 3.45176 225.525 0 0 0 0
[88] H 88 211 91 0.0460539 -5.06019 5.70544 3.63236 0 0 0 0
[89] H 89 -211 91 0.0939587 -5.27157 2.9704 9.14921 0 0 0 0
[90] H 90 22 91 0.303281 -3.50237 2.87599 5.03812 0 0 0 0
[91] H 91 22 91 0.206587 -3.94768 3.17576 5.35418 0 0 0 0
[92] H 92 22 91 0.869408 1.03561 1.43764 1.37881 0 0 0 0
[93] H 93 22 91 0.333077 0.78544 1.43529 0.441209 0 0 0 0
[94] H 94 211 91 0.104835 0.187082 1.19949 0.175668 0 0 0 0
[95] H 95 -211 91 0.20293 -1.90156 2.12398 0.708478 0 0 0 0
[96] H 96 22 91 0.0305541 -5.0728 0.34624 2.43863 0 0 0 0
[97] H 97 22 91 0.15685 -5.01211 3.94107 11.7816 0 0 0 0
[98] H 98 211 91 0.113788 -8.03756 5.18808 176.091 0 0 0 0
[99] H 99 -211 91 0.153258 -7.79131 0.721829 185.403 0 0 0 0
[100] H 100 211 91 0.63577 -1.63014 4.76307 1.69072 0 0 0 0
[101] H 101 -211 91 0.416367 -1.14924 4.31709 0.7363 0 0 0 0
[102] H 102 211 91 0.455458 -1.79195 3.33364 1.41149 0 0 0 0
[103] H 103 -211 91 0.219057 -2.35224 4.22298 1.16983 0 0 0 0
[104] H 104 22 91 0.172852 7.19554 0.409312 115.246 0 0 0 0
[105] H 105 22 91 0.0529039 7.57107 5.19692 51.3491 0 0 0 0
[106] H 106 211 91 0.203771 7.91922 0.654648 280.147 0 0 0 0
[107] H 107 -211 91 0.0113008 9.50621 0.291352 75.9584 0 0 0 0
[108] H 108 22 91 0.174528 3.54479 3.44919 3.02469 0 0 0 0
[109] H 109 22 91 0.130154 3.55729 4.37769 2.28398 0 0 0 0
[110] H 110 22 91 0.484926 3.01979 3.22306 4.97916 0 0 0 0
[111] H 111 22 91 0.698439 3.07621 2.99761 7.58584 0 0 0 0
[112] H 112 22 91 0.0520389 5.14978 4.49614 4.48572 0 0 0 0
[113] H 113 22 91 0.266597 4.09047 4.78387 7.96924 0 0 0 0
[114] H 114 22 91 0.0938926 -3.43275 3.79502 1.45505 0 0 0 0
[115] H 115 22 91 0.136103 -2.47918 4.47547 0.817662 0 0 0 0
[116] H 116 22 91 0.465219 -7.12436 1.30797 288.867 0 0 0 0
[117] H 117 22 91 0.166818 -7.32171 1.75404 126.18 0 0 0 0
[118] H 118 22 91 0.327462 -1.43675 1.8446 0.727735 0 0 0 0
[119] H 119 22 91 0.0609755 -2.29396 1.47988 0.305335 0 0 0 0
[120] H 120 22 91 0.27164 -2.27824 0.904379 1.33946 0 0 0 0
[121] H 121 22 91 0.070572 -1.34089 0.978766 0.14411 0 0 0 0
[122] H 122 22 91 0.207515 -1.13994 2.82211 0.357592 0 0 0 0
[123] H 123 22 91 0.204951 -1.70721 3.13625 0.583594 0 0 0 0
[124] H 124 22 91 0.199741 0.452461 3.0809 0.220538 0 0 0 0
[125] H 125 22 91 0.0269986 0.0858255 5.32211 0.0270981 0 0 0 0
[126] H 126 22 91 0.255555 -4.04337 1.59246 7.2879 0 0 0 0
[127] H 127 22 91 0.0278514 -4.24672 3.42541 0.97327 0 0 0 0
[128] H 128 22 91 0.0779903 0.444852 0.809568 0.0858353 0 0 0 0
[129] H 129 22 91 1.351 0.216863 1.15878 1.38289 0 0 0 0
[130] H 130 22 91 0.285189 -2.40894 0.0251657 1.59879 0 0 0 0
[131] H 131 22 91 0.0220009 -2.15858 2.02984 0.0965217 0 0 0 0
[132] H 132 22 91 0.211397 -5.29141 4.46121 20.9947 0 0 0 0
[133] H 133 22 91 0.10036 -4.53746 3.94268 4.69005 0 0 0 0
[134] H 134 22 91 0.138671 0.577463 0.0850381 0.162441 0 0 0 0
[135] H 135 22 91 0.0712635 1.43205 5.28229 0.15771 0 0 0 0
[136] H 136 22 91 0.375451 0.301985 0.85423 0.392701 0 0 0 0
[137] H 137 22 91 0.203512 0.760751 1.01016 0.265297 0 0 0 0
[138] H 138 22 91 0.0731849 6.88357 1.06722 35.7181 0 0 0 0
[139] H 139 22 91 0.111479 6.88075 2.75487 54.2546 0 0 0 0
[140] H 140 22 91 0.173453 2.15465 3.29835 0.758058 0 0 0 0
[141] H 141 22 91 0.158664 2.78389 3.80664 1.28865 0 0 0 0
[142] H 142 22 91 0.396358 1.92363 2.95073 1.38563 0 0 0 0
[143] H 143 22 91 0.150233 2.14132 3.46469 0.648118 0 0 0 0
[144] H 144 22 91 0.544613 2.70164 3.10122 4.07678 0 0 0 0
[145] H 145 22 91 0.419888 1.74962 3.68894 1.24418 0 0 0 0
[146] H 146 22 91 0.0751254 -5.02182 0.296334 5.69801 0 0 0 0
[147] H 147 22 91 0.102717 -3.63435 0.624408 1.94666 0 0 0 0
[148] H 148 22 91 0.0239095 -4.51854 2.95552 1.0964 0 0 0 0
[149] H 149 22 91 0.133617 -3.28638 6.22848 1.78936 0 0 0 0
[150] H 150 22 91 0.0443007 -1.98403 1.96854 0.164124 0 0 0 0
[151] H 151 22 91 0.104129 -3.73633 1.87674 2.18503 0 0 0 0
[152] H 152 211 91 0.228877 -3.43615 5.89358 3.56168 0 0 0 0
[153] H 153 -211 91 0.183312 -3.15874 5.78459 2.16607 0 0 0 0
[154] H 154 22 91 0.113909 0.439019 0.72384 0.125064 0 0 0 0
[155] H 155 22 91 0.0229211 2.18923 2.84657 0.103607 0 0 0 0
[156] H 156 22 91 0.0665596 0.36091 4.11861 0.0709417 0 0 0 0
[157] H 157 22 91 0.0317404 -1.69199 6.0498 0.0891025 0 0 0 0
[158] H 158 22 91 0.0822255 0.528699 0.428072 0.0939876 0 0 0 0
[159] H 159 22 91 0.0538736 -1.24783 0.242259 0.101549 0 0 0 0
[160] H 160 22 91 0.128326 -0.294227 4.28714 0.133921 0 0 0 0
[161] H 161 22 91 0.0220484 -2.31405 3.37886 0.112603 0 0 0 0
[162] H 162 22 91 0.047202 -6.78986 2.39097 20.9764 0 0 0 0
[163] H 163 22 91 0.250309 -6.09295 1.32289 55.4095 0 0 0 0
[164] H 164 22 91 0.0244288 -0.884189 5.25798 0.0346164 0 0 0 0
[165] H 165 22 91 0.140583 -2.41683 3.45568 0.794257 0 0 0 0
[166] H 166 22 91 0.163814 -0.804097 5.02061 0.219689 0 0 0 0
[167] H 167 22 91 0.0171748 -2.85487 4.24411 0.149677 0 0 0 0
[168] H 168 22 91 0.0244181 8.46753 0.555784 58.0875 0 0 0 0
[169] H 169 22 91 0.34086 8.50243 2.22062 839.661 0 0 0 0
[170] H 170 22 91 0.0263376 -4.23285 3.59997 0.907701 0 0 0 0
[171] H 171 22 91 0.124926 -2.8967 1.20335 1.13491 0 0 0 0
9 Event
# JetScape writersigmaGen 0.0318297
# JetScape writersigmaErr 0.00629302
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.27452 0.707005 0.61432 9.17907 0 0 0 0
0 21 0 6.32533 -0.294054 3.94187 6.60078 0 0 0 0
0 21 0 2.96525 1.94833 3.24141 10.6148 0 0 0 0
0 2 0 2.42563 -2.30152 2.45721 12.3493 0 0 0 0
0 21 0 2.35472 -0.943464 3.33728 3.4828 0 0 0 0
0 21 0 2.12407 0.666139 1.38716 2.61303 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.27452 0.707005 0.61432 9.17907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 7.24219 0.707005 0.61432 9.17907 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.32533 -0.294054 3.94187 6.60078 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 5.84987 -0.294054 3.94187 6.60078 0 0 0 0
[1]=>[2] P 0 21 0 0.79879 0.163079 4.79907 0.850046 -0.123454 -0.127185 -0.0528749 0.2
[1]=>[3] P 0 21 0 5.36114 -0.343138 3.82899 5.75073 -0.123454 -0.127185 -0.0528749 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.96525 1.94833 3.24141 10.6148 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.95457 1.94833 3.24141 10.6148 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.42563 -2.30152 2.45721 12.3493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.44059 -2.30152 2.45721 12.3493 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.35472 -0.943464 3.33728 3.4828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.27474 -0.943464 3.33728 3.4828 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.12407 0.666139 1.38716 2.61303 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9941 0.666139 1.38716 2.61303 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.520918 -2.61816 4.5695 3.59271 0 0 0 0
[1] H 1 -321 83 0.378387 -7.15325 1.64695 241.837 0 0 0 0
[2] H 2 321 83 0.656904 -8.53097 5.17575 1665.04 0 0 0 0
[3] H 3 211 84 0.517364 -3.94368 3.74772 13.3558 0 0 0 0
[4] H 4 -211 84 1.15748 -1.51489 3.11651 2.76339 0 0 0 0
[5] H 5 211 84 0.404837 -2.11735 3.22774 1.71197 0 0 0 0
[6] H 6 2212 84 0.361747 -4.76539 0.0558136 21.2527 0 0 0 0
[7] H 7 -211 83 0.52345 5.61744 5.90165 72.0239 0 0 0 0
[8] H 8 2112 83 0.240039 3.31011 2.18947 3.42297 0 0 0 0
[9] H 9 -2112 84 0.179444 5.30073 5.76855 18.0126 0 0 0 0
[10] H 10 -211 84 0.194362 6.75665 0.0347634 83.5526 0 0 0 0
[11] H 11 -211 84 0.938486 7.326 0.69319 712.92 0 0 0 0
[12] H 12 211 84 0.275448 4.87582 1.71395 18.0546 0 0 0 0
[13] H 13 -211 83 0.230682 3.49174 1.90662 3.79424 0 0 0 0
[14] H 14 -2212 83 0.408496 1.76764 4.32124 1.54793 0 0 0 0
[15] H 15 2212 83 3.86342 -0.282964 3.75203 4.12719 0 0 0 0
[16] H 16 -2112 84 0.806232 -0.023806 4.52098 1.23821 0 0 0 0
[17] H 17 2112 84 0.477277 1.14758 3.77257 1.25208 0 0 0 0
[18] H 18 -2112 84 0.285229 2.37924 5.65469 1.81508 0 0 0 0
[19] H 19 -211 84 0.421894 2.06481 4.53682 1.69558 0 0 0 0
[20] H 20 211 84 0.654216 3.71623 1.71931 13.4558 0 0 0 0
[21] H 21 211 84 0.667495 5.27226 4.10074 65.0344 0 0 0 0
[22] H 22 211 84 0.327185 7.81433 6.05218 405.028 0 0 0 0
[23] H 23 -211 84 0.867723 6.90386 3.47912 432.174 0 0 0 0
[24] H 24 211 83 0.882868 0.966458 0.793595 1.33561 0 0 0 0
[25] H 25 211 83 0.909273 -0.252572 0.677514 0.948753 0 0 0 0
[26] H 26 -211 83 1.04229 -1.89682 1.37911 3.5542 0 0 0 0
[27] H 27 321 83 0.256795 -2.30679 5.69985 1.39261 0 0 0 0
[28] H 28 2112 84 0.354761 -6.95992 0.0465046 186.883 0 0 0 0
[29] H 29 -2112 84 0.161161 -8.03597 3.71965 249.007 0 0 0 0
[30] H 30 -211 83 0.626164 -2.4805 1.42651 3.76927 0 0 0 0
[31] H 31 211 83 0.542248 -2.33718 4.70262 2.8363 0 0 0 0
[32] H 32 -211 83 0.290239 -2.28681 2.9872 1.44995 0 0 0 0
[33] H 33 -211 83 0.253923 -0.0784596 0.0577964 0.290439 0 0 0 0
[34] H 34 211 83 1.20782 -0.219629 2.63511 1.24491 0 0 0 0
[35] H 35 -211 84 0.480167 -4.80733 4.81012 29.3895 0 0 0 0
[36] H 36 211 84 0.672086 -3.63679 1.70254 12.7691 0 0 0 0
[37] H 37 2212 84 0.719749 -7.77533 0.515793 856.909 0 0 0 0
[38] H 38 -2112 84 0.253604 -8.63335 4.15159 712.102 0 0 0 0
[39] H 39 211 83 0.230747 -1.898 2.71461 0.799402 0 0 0 0
[40] H 40 -211 83 0.956495 -2.48377 2.47035 5.77401 0 0 0 0
[41] H 41 211 84 0.354949 3.80137 4.54153 7.94939 0 0 0 0
[42] H 42 2112 84 0.407462 3.29797 0.923711 5.59942 0 0 0 0
[43] H 43 -2212 84 0.711691 4.0744 2.50283 20.9563 0 0 0 0
[44] H 44 -2112 91 0.49972 -4.49095 1.89362 22.3117 0 0 0 0
[45] H 45 211 91 0.0744433 -2.82168 4.49852 0.643056 0 0 0 0
[46] H 46 -211 91 0.52224 -6.4618 5.17253 167.173 0 0 0 0
[47] H 47 211 91 0.30638 -4.81262 1.12215 18.8523 0 0 0 0
[48] H 48 -321 91 0.534367 -6.08567 2.22372 117.433 0 0 0 0
[49] H 49 -211 91 0.227399 -2.65806 1.53061 1.63626 0 0 0 0
[50] H 50 211 91 0.258752 -1.92687 4.59901 0.91806 0 0 0 0
[51] H 51 -211 91 0.601699 -2.34208 2.88742 3.1617 0 0 0 0
[52] H 52 211 91 0.173737 2.28424 1.07663 0.87297 0 0 0 0
[53] H 53 -211 91 0.2566 2.1804 6.09559 1.15837 0 0 0 0
[54] H 54 211 91 0.313378 1.29842 0.229838 0.632395 0 0 0 0
[55] H 55 211 91 0.722431 0.933523 0.714814 1.0699 0 0 0 0
[56] H 56 -211 91 0.391105 1.13021 2.82783 0.683061 0 0 0 0
[57] H 57 211 91 0.385278 6.65983 2.39874 150.339 0 0 0 0
[58] H 58 -211 91 0.320051 6.20129 6.01639 78.9543 0 0 0 0
[59] H 59 211 91 0.44744 5.58849 2.27951 59.8087 0 0 0 0
[60] H 60 310 91 0.608174 6.78605 4.83958 269.243 0 0 0 0
[61] H 61 211 91 0.575169 5.38419 1.60591 62.6757 0 0 0 0
[62] H 62 -211 91 0.30678 4.51013 3.81926 13.9507 0 0 0 0
[63] H 63 -211 91 0.106886 1.58575 5.66906 0.305633 0 0 0 0
[64] H 64 2212 91 0.600871 2.13699 3.45656 2.74655 0 0 0 0
[65] H 65 211 91 0.118225 2.86517 5.66855 1.05023 0 0 0 0
[66] H 66 2112 91 0.535741 4.4391 5.81322 22.7108 0 0 0 0
[67] H 67 -211 91 0.0426102 6.17305 6.00189 10.2199 0 0 0 0
[68] H 68 -2212 91 0.527662 8.20208 1.7441 962.598 0 0 0 0
[69] H 69 211 91 0.559649 5.01654 2.59565 42.2243 0 0 0 0
[70] H 70 -211 91 0.816639 0.721901 1.00324 1.04817 0 0 0 0
[71] H 71 -211 91 0.589875 -0.281469 2.31734 0.629074 0 0 0 0
[72] H 72 211 91 0.28713 0.514905 6.08931 0.354659 0 0 0 0
[73] H 73 -321 91 0.335212 -5.1252 0.50915 28.1979 0 0 0 0
[74] H 74 211 91 0.296356 -4.89736 2.65552 19.848 0 0 0 0
[75] H 75 211 91 0.230291 -5.88372 2.97002 41.3541 0 0 0 0
[76] H 76 -211 91 0.534686 -5.2958 5.27982 53.3357 0 0 0 0
[77] H 77 -2212 91 0.537445 -4.47172 1.4878 23.5369 0 0 0 0
[78] H 78 -211 91 0.699578 -2.78246 3.08923 5.67552 0 0 0 0
[79] H 79 211 91 0.587164 -2.80241 4.90667 4.8593 0 0 0 0
[80] H 80 211 91 0.584479 -1.37587 4.9797 1.23855 0 0 0 0
[81] H 81 310 91 0.940798 1.68669 2.45204 2.67467 0 0 0 0
[82] H 82 130 91 0.563554 2.29496 3.91024 2.86825 0 0 0 0
[83] H 83 -211 91 0.707947 0.69298 4.71705 0.895784 0 0 0 0
[84] H 84 211 91 0.0146361 -3.07577 0.68011 0.211488 0 0 0 0
[85] H 85 -211 91 0.522891 1.45317 2.33385 1.18748 0 0 0 0
[86] H 86 2212 91 0.577214 -2.47898 5.36068 3.59172 0 0 0 0
[87] H 87 -2112 91 0.252648 -3.44396 2.72032 4.0693 0 0 0 0
[88] H 88 -211 91 0.309446 -5.27953 4.88588 30.3699 0 0 0 0
[89] H 89 2212 91 0.756847 -5.55769 0.731306 98.1018 0 0 0 0
[90] H 90 2212 91 0.430772 -1.77071 2.68756 1.6049 0 0 0 0
[91] H 91 211 91 0.0468738 1.48519 2.83885 0.176967 0 0 0 0
[92] H 92 -2212 91 0.253671 -0.808131 0.836836 0.998352 0 0 0 0
[93] H 93 -211 91 0.153125 0.17963 2.98546 0.209026 0 0 0 0
[94] H 94 211 91 0.475862 5.3439 1.00437 49.8068 0 0 0 0
[95] H 95 -211 91 0.0766584 3.55552 4.61806 1.35008 0 0 0 0
[96] H 96 211 91 0.240052 6.96415 2.75924 126.989 0 0 0 0
[97] H 97 310 91 0.395721 -5.41152 5.32201 44.3188 0 0 0 0
[98] H 98 310 91 0.448713 7.04163 1.08254 256.496 0 0 0 0
[99] H 99 22 91 0.154911 -4.19162 0.0270584 5.1233 0 0 0 0
[100] H 100 22 91 0.577347 -3.81249 6.06833 13.0725 0 0 0 0
[101] H 101 22 91 0.350971 -1.56921 3.66695 0.879365 0 0 0 0
[102] H 102 22 91 0.437925 -1.87758 3.81772 1.465 0 0 0 0
[103] H 103 22 91 0.0674429 5.28204 4.70421 6.63554 0 0 0 0
[104] H 104 22 91 0.294613 4.75773 3.88411 17.1596 0 0 0 0
[105] H 105 211 91 0.125565 2.42415 5.55809 0.728043 0 0 0 0
[106] H 106 -211 91 0.187997 3.42773 2.84084 2.90219 0 0 0 0
[107] H 107 22 91 0.598906 7.31723 4.06385 450.983 0 0 0 0
[108] H 108 22 91 0.0063968 6.32477 0.35543 1.78544 0 0 0 0
[109] H 109 22 91 0.378175 2.61316 5.30002 2.5934 0 0 0 0
[110] H 110 22 91 0.225839 2.55168 1.44363 1.45741 0 0 0 0
[111] H 111 22 91 0.0914324 3.01434 2.54022 0.933738 0 0 0 0
[112] H 112 22 91 0.085169 3.18743 4.26647 1.03341 0 0 0 0
[113] H 113 22 91 0.0925738 6.36535 1.00073 26.909 0 0 0 0
[114] H 114 22 91 0.339861 5.6351 0.853291 47.5959 0 0 0 0
[115] H 115 211 91 0.0123718 8.24281 0.260457 23.5082 0 0 0 0
[116] H 116 -211 91 0.40751 6.04218 5.99967 85.7422 0 0 0 0
[117] H 117 22 91 0.0405962 0.389752 2.50226 0.0437188 0 0 0 0
[118] H 118 22 91 0.103856 -0.187589 5.78991 0.105688 0 0 0 0
[119] H 119 211 91 0.097542 -1.00174 2.84202 0.205414 0 0 0 0
[120] H 120 -211 91 0.204487 0.0616729 1.59647 0.247899 0 0 0 0
[121] H 121 22 91 0.37558 -1.84823 4.3688 1.22178 0 0 0 0
[122] H 122 22 91 0.269587 -2.26341 4.29751 1.31017 0 0 0 0
[123] H 123 22 91 0.435401 -4.40632 4.53562 17.847 0 0 0 0
[124] H 124 22 91 0.403428 -4.80391 5.87873 24.608 0 0 0 0
[125] H 125 22 91 0.290901 -5.17249 2.51723 25.6516 0 0 0 0
[126] H 126 22 91 0.0422312 -6.22113 1.98279 10.627 0 0 0 0
[127] H 127 22 91 0.098343 -5.86403 2.72296 17.3154 0 0 0 0
[128] H 128 22 91 0.118291 -6.26945 3.98883 31.2401 0 0 0 0
[129] H 129 211 91 0.306564 -7.81761 2.54428 380.748 0 0 0 0
[130] H 130 -211 91 0.242821 -7.65273 1.05698 255.737 0 0 0 0
[131] H 131 211 91 0.219347 -7.72369 1.08502 248.005 0 0 0 0
[132] H 132 -211 91 0.271782 -7.81161 4.41571 335.53 0 0 0 0
[133] H 133 22 91 0.467633 1.36769 4.72921 0.97758 0 0 0 0
[134] H 134 22 91 0.278463 1.03646 4.55813 0.441912 0 0 0 0
[135] H 135 211 91 0.254736 -0.261602 4.06777 0.298184 0 0 0 0
[136] H 136 -211 91 0.195207 0.327015 0.875527 0.248612 0 0 0 0
[137] H 137 22 91 0.263477 -5.47398 3.56407 31.408 0 0 0 0
[138] H 138 22 91 0.0948571 -5.40331 2.68517 10.536 0 0 0 0
[139] H 139 22 91 0.0424246 -5.42976 0.309678 4.83851 0 0 0 0
[140] H 140 22 91 0.171566 -4.85641 4.93931 11.0291 0 0 0 0
[141] H 141 211 91 0.274812 -6.94305 4.65207 142.342 0 0 0 0
[142] H 142 -211 91 0.24659 -6.51125 2.65667 82.9366 0 0 0 0
[143] H 143 22 91 0.318903 -1.33168 4.69638 0.646009 0 0 0 0
[144] H 144 22 91 0.0274738 -0.986624 6.24681 0.0419662 0 0 0 0
[145] H 145 22 91 0.965554 -1.63358 2.06619 2.56711 0 0 0 0
[146] H 146 22 91 0.0907507 -1.41281 1.66476 0.197426 0 0 0 0
[147] H 147 22 91 0.145899 0.436919 3.1078 0.160048 0 0 0 0
[148] H 148 22 91 0.0967723 0.0125808 1.99949 0.09678 0 0 0 0
[149] H 149 22 91 0.20993 3.19425 4.82587 2.56461 0 0 0 0
[150] H 150 22 91 0.329572 1.42578 5.38595 0.725293 0 0 0 0
[151] H 151 22 91 0.178139 3.19266 4.32225 2.17278 0 0 0 0
[152] H 152 22 91 0.0425343 2.81864 6.02496 0.357581 0 0 0 0
[153] H 153 211 91 0.0812929 8.40673 3.12288 181.978 0 0 0 0
[154] H 154 -211 91 0.168675 9.2829 5.29423 906.849 0 0 0 0
[155] H 155 22 91 0.0162171 -4.38232 1.93638 0.648972 0 0 0 0
[156] H 156 22 91 0.63562 -5.41178 2.73929 71.2007 0 0 0 0
[157] H 157 22 91 0.0737898 -5.81909 1.77161 12.4214 0 0 0 0
[158] H 158 22 91 0.46331 -5.74212 1.02869 72.2135 0 0 0 0
[159] H 159 22 91 0.140604 -0.869301 3.34992 0.19716 0 0 0 0
[160] H 160 22 91 0.0591221 0.153062 4.42704 0.059816 0 0 0 0
[161] H 161 22 91 0.0333861 -3.77227 5.52056 0.726174 0 0 0 0
[162] H 162 22 91 0.13372 -3.48118 2.44413 2.17489 0 0 0 0
[163] H 163 22 91 0.0173197 -4.61474 0.939067 0.874396 0 0 0 0
[164] H 164 22 91 0.463172 -3.303 0.394569 6.30626 0 0 0 0
[165] H 165 22 91 0.0508324 3.09234 0.321568 0.561035 0 0 0 0
[166] H 166 22 91 0.270423 4.1823 0.198919 8.86066 0 0 0 0
[167] H 167 22 91 0.170715 2.10035 3.22857 0.707738 0 0 0 0
[168] H 168 22 91 0.658695 1.91933 2.8672 2.29328 0 0 0 0
[169] H 169 22 91 0.126025 2.63853 1.52277 0.886213 0 0 0 0
[170] H 170 22 91 0.273522 2.12678 2.03928 1.16343 0 0 0 0
[171] H 171 22 91 0.0309465 5.70959 1.96161 4.66909 0 0 0 0
[172] H 172 22 91 0.0654187 3.3547 1.34547 0.937845 0 0 0 0
[173] H 173 22 91 0.129152 7.29875 5.16989 95.4729 0 0 0 0
[174] H 174 22 91 0.0308074 5.73085 3.81371 4.74796 0 0 0 0
[175] H 175 22 91 0.0253176 3.42694 5.62999 0.390076 0 0 0 0
[176] H 176 22 91 0.209653 4.95077 4.81731 14.811 0 0 0 0
[177] H 177 22 91 3.27896 0.615593 0.466585 3.92012 0 0 0 0
[178] H 178 22 91 0.733444 0.6922 0.507873 0.916284 0 0 0 0
[179] H 179 22 91 0.0976389 0.737821 6.20094 0.125443 0 0 0 0
[180] H 180 22 91 0.173094 0.0524802 5.4128 0.173332 0 0 0 0
[181] H 181 22 91 0.0441551 -2.1033 1.90586 0.183579 0 0 0 0
[182] H 182 22 91 0.104097 -1.84711 4.72652 0.338273 0 0 0 0
[183] H 183 22 91 0.0480907 -2.68306 6.17683 0.353424 0 0 0 0
[184] H 184 22 91 0.203164 -3.7151 0.758008 4.17369 0 0 0 0
[185] H 185 22 91 0.145433 -1.23895 1.58219 0.272081 0 0 0 0
[186] H 186 22 91 0.184183 -0.645917 1.01046 0.223958 0 0 0 0
[187] H 187 22 91 0.0212922 0.139757 3.5031 0.0215005 0 0 0 0
[188] H 188 22 91 0.615671 -0.540825 2.50958 0.707926 0 0 0 0
[189] H 189 22 91 0.191617 -2.64022 1.87013 1.34972 0 0 0 0
